,Days,S,I,R
0,0,"[40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40433. 40433. 40433. 40433. 40433.
 40432. 40432. 40432. 40432. 40432. 40431. 40431. 40431. 40431. 40431.
 40431. 40431. 40431. 40430. 40429. 40429. 40429. 40428. 40428. 40428.
 40427. 40427. 40426. 40426. 40426. 40426. 40426. 40426. 40426. 40425.
 40423. 40423. 40422. 40422. 40422. 40420. 40420. 40418. 40417. 40417.
 40412. 40412. 40412. 40411. 40411. 40409. 40408. 40407. 40407. 40404.
 40404. 40402. 40401. 40401. 40400. 40400. 40400. 40399. 40399.]",0,
1,1,"[40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40433. 40433. 40433. 40433. 40433.
 40432. 40432. 40432. 40432. 40432. 40431. 40431. 40431. 40431. 40431.
 40431. 40431. 40431. 40430. 40429. 40429. 40429. 40428. 40428. 40428.
 40427. 40427. 40426. 40426. 40426. 40426. 40426. 40426. 40426. 40425.
 40423. 40423. 40422. 40422. 40422. 40420. 40420. 40418. 40417. 40417.
 40412. 40412. 40412. 40411. 40411. 40409. 40408. 40407. 40407. 40404.
 40404. 40402. 40401. 40401. 40400. 40400. 40400. 40399. 40399.]",0,
2,2,"[40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40433. 40433. 40433. 40433. 40433.
 40432. 40432. 40432. 40432. 40432. 40431. 40431. 40431. 40431. 40431.
 40431. 40431. 40431. 40430. 40429. 40429. 40429. 40428. 40428. 40428.
 40427. 40427. 40426. 40426. 40426. 40426. 40426. 40426. 40426. 40425.
 40423. 40423. 40422. 40422. 40422. 40420. 40420. 40418. 40417. 40417.
 40412. 40412. 40412. 40411. 40411. 40409. 40408. 40407. 40407. 40404.
 40404. 40402. 40401. 40401. 40400. 40400. 40400. 40399. 40399.]",0,
3,3,"[40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40433. 40433. 40433. 40433. 40433.
 40432. 40432. 40432. 40432. 40432. 40431. 40431. 40431. 40431. 40431.
 40431. 40431. 40431. 40430. 40429. 40429. 40429. 40428. 40428. 40428.
 40427. 40427. 40426. 40426. 40426. 40426. 40426. 40426. 40426. 40425.
 40423. 40423. 40422. 40422. 40422. 40420. 40420. 40418. 40417. 40417.
 40412. 40412. 40412. 40411. 40411. 40409. 40408. 40407. 40407. 40404.
 40404. 40402. 40401. 40401. 40400. 40400. 40400. 40399. 40399.]",0,
4,4,"[40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40433. 40433. 40433. 40433. 40433.
 40432. 40432. 40432. 40432. 40432. 40431. 40431. 40431. 40431. 40431.
 40431. 40431. 40431. 40430. 40429. 40429. 40429. 40428. 40428. 40428.
 40427. 40427. 40426. 40426. 40426. 40426. 40426. 40426. 40426. 40425.
 40423. 40423. 40422. 40422. 40422. 40420. 40420. 40418. 40417. 40417.
 40412. 40412. 40412. 40411. 40411. 40409. 40408. 40407. 40407. 40404.
 40404. 40402. 40401. 40401. 40400. 40400. 40400. 40399. 40399.]",0,
5,5,"[40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40433. 40433. 40433. 40433. 40433.
 40432. 40432. 40432. 40432. 40432. 40431. 40431. 40431. 40431. 40431.
 40431. 40431. 40431. 40430. 40429. 40429. 40429. 40428. 40428. 40428.
 40427. 40427. 40426. 40426. 40426. 40426. 40426. 40426. 40426. 40425.
 40423. 40423. 40422. 40422. 40422. 40420. 40420. 40418. 40417. 40417.
 40412. 40412. 40412. 40411. 40411. 40409. 40408. 40407. 40407. 40404.
 40404. 40402. 40401. 40401. 40400. 40400. 40400. 40399. 40399.]",0,
6,6,"[40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40433. 40433. 40433. 40433. 40433.
 40432. 40432. 40432. 40432. 40432. 40431. 40431. 40431. 40431. 40431.
 40431. 40431. 40431. 40430. 40429. 40429. 40429. 40428. 40428. 40428.
 40427. 40427. 40426. 40426. 40426. 40426. 40426. 40426. 40426. 40425.
 40423. 40423. 40422. 40422. 40422. 40420. 40420. 40418. 40417. 40417.
 40412. 40412. 40412. 40411. 40411. 40409. 40408. 40407. 40407. 40404.
 40404. 40402. 40401. 40401. 40400. 40400. 40400. 40399. 40399.]",0,
7,7,"[40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40433. 40433. 40433. 40433. 40433.
 40432. 40432. 40432. 40432. 40432. 40431. 40431. 40431. 40431. 40431.
 40431. 40431. 40431. 40430. 40429. 40429. 40429. 40428. 40428. 40428.
 40427. 40427. 40426. 40426. 40426. 40426. 40426. 40426. 40426. 40425.
 40423. 40423. 40422. 40422. 40422. 40420. 40420. 40418. 40417. 40417.
 40412. 40412. 40412. 40411. 40411. 40409. 40408. 40407. 40407. 40404.
 40404. 40402. 40401. 40401. 40400. 40400. 40400. 40399. 40399.]",0,
8,8,"[40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40433. 40433. 40433. 40433. 40433.
 40432. 40432. 40432. 40432. 40432. 40431. 40431. 40431. 40431. 40431.
 40431. 40431. 40431. 40430. 40429. 40429. 40429. 40428. 40428. 40428.
 40427. 40427. 40426. 40426. 40426. 40426. 40426. 40426. 40426. 40425.
 40423. 40423. 40422. 40422. 40422. 40420. 40420. 40418. 40417. 40417.
 40412. 40412. 40412. 40411. 40411. 40409. 40408. 40407. 40407. 40404.
 40404. 40402. 40401. 40401. 40400. 40400. 40400. 40399. 40399.]",0,
9,9,"[40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40433. 40433. 40433. 40433. 40433.
 40432. 40432. 40432. 40432. 40432. 40431. 40431. 40431. 40431. 40431.
 40431. 40431. 40431. 40430. 40429. 40429. 40429. 40428. 40428. 40428.
 40427. 40427. 40426. 40426. 40426. 40426. 40426. 40426. 40426. 40425.
 40423. 40423. 40422. 40422. 40422. 40420. 40420. 40418. 40417. 40417.
 40412. 40412. 40412. 40411. 40411. 40409. 40408. 40407. 40407. 40404.
 40404. 40402. 40401. 40401. 40400. 40400. 40400. 40399. 40399.]",0,
