,Days,S,I,R
0,0,"[828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828430. 828430. 828429. 828428. 828428.
 828427. 828425. 828421. 828419. 828411. 828411. 828402. 828395. 828388.
 828379. 828349. 828327. 828289. 828268. 828244. 828203. 828140. 828075.
 828001. 827936. 827835. 827772. 827768. 827552. 827436. 827338. 827232.
 827144. 827040. 827013. 826887. 826843. 826825. 826729. 826654. 826512.
 826455. 826361. 826237. 826135. 825975. 825851. 825796. 825706. 825587.
 825490. 825302. 825123. 824997. 824865. 824859. 824755. 824614. 824532.
 824525. 824394. 824305. 824192. 824068. 823934. 823815. 823659. 823575.
 823445. 823264. 823145. 823025. 822984. 822857. 822663. 822621. 822621.
 822549. 822433. 822292.]",0,
1,1,"[828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828430. 828430. 828429. 828428. 828428.
 828427. 828425. 828421. 828419. 828411. 828411. 828402. 828395. 828388.
 828379. 828349. 828327. 828289. 828268. 828244. 828203. 828140. 828075.
 828001. 827936. 827835. 827772. 827768. 827552. 827436. 827338. 827232.
 827144. 827040. 827013. 826887. 826843. 826825. 826729. 826654. 826512.
 826455. 826361. 826237. 826135. 825975. 825851. 825796. 825706. 825587.
 825490. 825302. 825123. 824997. 824865. 824859. 824755. 824614. 824532.
 824525. 824394. 824305. 824192. 824068. 823934. 823815. 823659. 823575.
 823445. 823264. 823145. 823025. 822984. 822857. 822663. 822621. 822621.
 822549. 822433. 822292.]",0,
2,2,"[828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828430. 828430. 828429. 828428. 828428.
 828427. 828425. 828421. 828419. 828411. 828411. 828402. 828395. 828388.
 828379. 828349. 828327. 828289. 828268. 828244. 828203. 828140. 828075.
 828001. 827936. 827835. 827772. 827768. 827552. 827436. 827338. 827232.
 827144. 827040. 827013. 826887. 826843. 826825. 826729. 826654. 826512.
 826455. 826361. 826237. 826135. 825975. 825851. 825796. 825706. 825587.
 825490. 825302. 825123. 824997. 824865. 824859. 824755. 824614. 824532.
 824525. 824394. 824305. 824192. 824068. 823934. 823815. 823659. 823575.
 823445. 823264. 823145. 823025. 822984. 822857. 822663. 822621. 822621.
 822549. 822433. 822292.]",0,
3,3,"[828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828430. 828430. 828429. 828428. 828428.
 828427. 828425. 828421. 828419. 828411. 828411. 828402. 828395. 828388.
 828379. 828349. 828327. 828289. 828268. 828244. 828203. 828140. 828075.
 828001. 827936. 827835. 827772. 827768. 827552. 827436. 827338. 827232.
 827144. 827040. 827013. 826887. 826843. 826825. 826729. 826654. 826512.
 826455. 826361. 826237. 826135. 825975. 825851. 825796. 825706. 825587.
 825490. 825302. 825123. 824997. 824865. 824859. 824755. 824614. 824532.
 824525. 824394. 824305. 824192. 824068. 823934. 823815. 823659. 823575.
 823445. 823264. 823145. 823025. 822984. 822857. 822663. 822621. 822621.
 822549. 822433. 822292.]",0,
4,4,"[828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828430. 828430. 828429. 828428. 828428.
 828427. 828425. 828421. 828419. 828411. 828411. 828402. 828395. 828388.
 828379. 828349. 828327. 828289. 828268. 828244. 828203. 828140. 828075.
 828001. 827936. 827835. 827772. 827768. 827552. 827436. 827338. 827232.
 827144. 827040. 827013. 826887. 826843. 826825. 826729. 826654. 826512.
 826455. 826361. 826237. 826135. 825975. 825851. 825796. 825706. 825587.
 825490. 825302. 825123. 824997. 824865. 824859. 824755. 824614. 824532.
 824525. 824394. 824305. 824192. 824068. 823934. 823815. 823659. 823575.
 823445. 823264. 823145. 823025. 822984. 822857. 822663. 822621. 822621.
 822549. 822433. 822292.]",0,
5,5,"[828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828430. 828430. 828429. 828428. 828428.
 828427. 828425. 828421. 828419. 828411. 828411. 828402. 828395. 828388.
 828379. 828349. 828327. 828289. 828268. 828244. 828203. 828140. 828075.
 828001. 827936. 827835. 827772. 827768. 827552. 827436. 827338. 827232.
 827144. 827040. 827013. 826887. 826843. 826825. 826729. 826654. 826512.
 826455. 826361. 826237. 826135. 825975. 825851. 825796. 825706. 825587.
 825490. 825302. 825123. 824997. 824865. 824859. 824755. 824614. 824532.
 824525. 824394. 824305. 824192. 824068. 823934. 823815. 823659. 823575.
 823445. 823264. 823145. 823025. 822984. 822857. 822663. 822621. 822621.
 822549. 822433. 822292.]",0,
6,6,"[828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828430. 828430. 828429. 828428. 828428.
 828427. 828425. 828421. 828419. 828411. 828411. 828402. 828395. 828388.
 828379. 828349. 828327. 828289. 828268. 828244. 828203. 828140. 828075.
 828001. 827936. 827835. 827772. 827768. 827552. 827436. 827338. 827232.
 827144. 827040. 827013. 826887. 826843. 826825. 826729. 826654. 826512.
 826455. 826361. 826237. 826135. 825975. 825851. 825796. 825706. 825587.
 825490. 825302. 825123. 824997. 824865. 824859. 824755. 824614. 824532.
 824525. 824394. 824305. 824192. 824068. 823934. 823815. 823659. 823575.
 823445. 823264. 823145. 823025. 822984. 822857. 822663. 822621. 822621.
 822549. 822433. 822292.]",0,
7,7,"[828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828430. 828430. 828429. 828428. 828428.
 828427. 828425. 828421. 828419. 828411. 828411. 828402. 828395. 828388.
 828379. 828349. 828327. 828289. 828268. 828244. 828203. 828140. 828075.
 828001. 827936. 827835. 827772. 827768. 827552. 827436. 827338. 827232.
 827144. 827040. 827013. 826887. 826843. 826825. 826729. 826654. 826512.
 826455. 826361. 826237. 826135. 825975. 825851. 825796. 825706. 825587.
 825490. 825302. 825123. 824997. 824865. 824859. 824755. 824614. 824532.
 824525. 824394. 824305. 824192. 824068. 823934. 823815. 823659. 823575.
 823445. 823264. 823145. 823025. 822984. 822857. 822663. 822621. 822621.
 822549. 822433. 822292.]",0,
8,8,"[828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828430. 828430. 828429. 828428. 828428.
 828427. 828425. 828421. 828419. 828411. 828411. 828402. 828395. 828388.
 828379. 828349. 828327. 828289. 828268. 828244. 828203. 828140. 828075.
 828001. 827936. 827835. 827772. 827768. 827552. 827436. 827338. 827232.
 827144. 827040. 827013. 826887. 826843. 826825. 826729. 826654. 826512.
 826455. 826361. 826237. 826135. 825975. 825851. 825796. 825706. 825587.
 825490. 825302. 825123. 824997. 824865. 824859. 824755. 824614. 824532.
 824525. 824394. 824305. 824192. 824068. 823934. 823815. 823659. 823575.
 823445. 823264. 823145. 823025. 822984. 822857. 822663. 822621. 822621.
 822549. 822433. 822292.]",0,
9,9,"[828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828430. 828430. 828429. 828428. 828428.
 828427. 828425. 828421. 828419. 828411. 828411. 828402. 828395. 828388.
 828379. 828349. 828327. 828289. 828268. 828244. 828203. 828140. 828075.
 828001. 827936. 827835. 827772. 827768. 827552. 827436. 827338. 827232.
 827144. 827040. 827013. 826887. 826843. 826825. 826729. 826654. 826512.
 826455. 826361. 826237. 826135. 825975. 825851. 825796. 825706. 825587.
 825490. 825302. 825123. 824997. 824865. 824859. 824755. 824614. 824532.
 824525. 824394. 824305. 824192. 824068. 823934. 823815. 823659. 823575.
 823445. 823264. 823145. 823025. 822984. 822857. 822663. 822621. 822621.
 822549. 822433. 822292.]",0,
