,Days,S,I,R
0,0,"[21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21533. 21533. 21533. 21533.
 21533. 21532. 21532. 21532. 21532. 21532. 21532. 21532. 21532. 21532.
 21532. 21531. 21530. 21528. 21528. 21527. 21527. 21527. 21527. 21527.
 21527. 21527. 21527. 21525. 21525. 21521. 21511. 21506. 21504. 21496.
 21461. 21458. 21440. 21438. 21435. 21432. 21426. 21420. 21406.]",0,
1,1,"[21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21533. 21533. 21533. 21533.
 21533. 21532. 21532. 21532. 21532. 21532. 21532. 21532. 21532. 21532.
 21532. 21531. 21530. 21528. 21528. 21527. 21527. 21527. 21527. 21527.
 21527. 21527. 21527. 21525. 21525. 21521. 21511. 21506. 21504. 21496.
 21461. 21458. 21440. 21438. 21435. 21432. 21426. 21420. 21406.]",0,
2,2,"[21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21533. 21533. 21533. 21533.
 21533. 21532. 21532. 21532. 21532. 21532. 21532. 21532. 21532. 21532.
 21532. 21531. 21530. 21528. 21528. 21527. 21527. 21527. 21527. 21527.
 21527. 21527. 21527. 21525. 21525. 21521. 21511. 21506. 21504. 21496.
 21461. 21458. 21440. 21438. 21435. 21432. 21426. 21420. 21406.]",0,
3,3,"[21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21533. 21533. 21533. 21533.
 21533. 21532. 21532. 21532. 21532. 21532. 21532. 21532. 21532. 21532.
 21532. 21531. 21530. 21528. 21528. 21527. 21527. 21527. 21527. 21527.
 21527. 21527. 21527. 21525. 21525. 21521. 21511. 21506. 21504. 21496.
 21461. 21458. 21440. 21438. 21435. 21432. 21426. 21420. 21406.]",0,
4,4,"[21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21533. 21533. 21533. 21533.
 21533. 21532. 21532. 21532. 21532. 21532. 21532. 21532. 21532. 21532.
 21532. 21531. 21530. 21528. 21528. 21527. 21527. 21527. 21527. 21527.
 21527. 21527. 21527. 21525. 21525. 21521. 21511. 21506. 21504. 21496.
 21461. 21458. 21440. 21438. 21435. 21432. 21426. 21420. 21406.]",0,
5,5,"[21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21533. 21533. 21533. 21533.
 21533. 21532. 21532. 21532. 21532. 21532. 21532. 21532. 21532. 21532.
 21532. 21531. 21530. 21528. 21528. 21527. 21527. 21527. 21527. 21527.
 21527. 21527. 21527. 21525. 21525. 21521. 21511. 21506. 21504. 21496.
 21461. 21458. 21440. 21438. 21435. 21432. 21426. 21420. 21406.]",0,
6,6,"[21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21533. 21533. 21533. 21533.
 21533. 21532. 21532. 21532. 21532. 21532. 21532. 21532. 21532. 21532.
 21532. 21531. 21530. 21528. 21528. 21527. 21527. 21527. 21527. 21527.
 21527. 21527. 21527. 21525. 21525. 21521. 21511. 21506. 21504. 21496.
 21461. 21458. 21440. 21438. 21435. 21432. 21426. 21420. 21406.]",0,
7,7,"[21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21533. 21533. 21533. 21533.
 21533. 21532. 21532. 21532. 21532. 21532. 21532. 21532. 21532. 21532.
 21532. 21531. 21530. 21528. 21528. 21527. 21527. 21527. 21527. 21527.
 21527. 21527. 21527. 21525. 21525. 21521. 21511. 21506. 21504. 21496.
 21461. 21458. 21440. 21438. 21435. 21432. 21426. 21420. 21406.]",0,
8,8,"[21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21533. 21533. 21533. 21533.
 21533. 21532. 21532. 21532. 21532. 21532. 21532. 21532. 21532. 21532.
 21532. 21531. 21530. 21528. 21528. 21527. 21527. 21527. 21527. 21527.
 21527. 21527. 21527. 21525. 21525. 21521. 21511. 21506. 21504. 21496.
 21461. 21458. 21440. 21438. 21435. 21432. 21426. 21420. 21406.]",0,
9,9,"[21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535. 21535.
 21535. 21535. 21535. 21535. 21534. 21534. 21534. 21534. 21534. 21534.
 21534. 21534. 21534. 21534. 21534. 21534. 21533. 21533. 21533. 21533.
 21533. 21532. 21532. 21532. 21532. 21532. 21532. 21532. 21532. 21532.
 21532. 21531. 21530. 21528. 21528. 21527. 21527. 21527. 21527. 21527.
 21527. 21527. 21527. 21525. 21525. 21521. 21511. 21506. 21504. 21496.
 21461. 21458. 21440. 21438. 21435. 21432. 21426. 21420. 21406.]",0,
