,Days,S,I,R
0,0,"[30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30995. 30992. 30990. 30988. 30987. 30986. 30985.
 30981. 30979. 30978. 30975. 30972. 30972. 30972. 30969. 30967. 30966.
 30965. 30963. 30961. 30961. 30961. 30958. 30958. 30958. 30958. 30956.
 30956. 30955. 30955. 30955. 30955. 30954. 30954. 30951. 30949. 30946.
 30943. 30941. 30940. 30938. 30938. 30938. 30935. 30935. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.]",0,
1,1,"[30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30995. 30992. 30990. 30988. 30987. 30986. 30985.
 30981. 30979. 30978. 30975. 30972. 30972. 30972. 30969. 30967. 30966.
 30965. 30963. 30961. 30961. 30961. 30958. 30958. 30958. 30958. 30956.
 30956. 30955. 30955. 30955. 30955. 30954. 30954. 30951. 30949. 30946.
 30943. 30941. 30940. 30938. 30938. 30938. 30935. 30935. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.]",0,
2,2,"[30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30995. 30992. 30990. 30988. 30987. 30986. 30985.
 30981. 30979. 30978. 30975. 30972. 30972. 30972. 30969. 30967. 30966.
 30965. 30963. 30961. 30961. 30961. 30958. 30958. 30958. 30958. 30956.
 30956. 30955. 30955. 30955. 30955. 30954. 30954. 30951. 30949. 30946.
 30943. 30941. 30940. 30938. 30938. 30938. 30935. 30935. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.]",0,
3,3,"[30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30995. 30992. 30990. 30988. 30987. 30986. 30985.
 30981. 30979. 30978. 30975. 30972. 30972. 30972. 30969. 30967. 30966.
 30965. 30963. 30961. 30961. 30961. 30958. 30958. 30958. 30958. 30956.
 30956. 30955. 30955. 30955. 30955. 30954. 30954. 30951. 30949. 30946.
 30943. 30941. 30940. 30938. 30938. 30938. 30935. 30935. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.]",0,
4,4,"[30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30995. 30992. 30990. 30988. 30987. 30986. 30985.
 30981. 30979. 30978. 30975. 30972. 30972. 30972. 30969. 30967. 30966.
 30965. 30963. 30961. 30961. 30961. 30958. 30958. 30958. 30958. 30956.
 30956. 30955. 30955. 30955. 30955. 30954. 30954. 30951. 30949. 30946.
 30943. 30941. 30940. 30938. 30938. 30938. 30935. 30935. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.]",0,
5,5,"[30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30995. 30992. 30990. 30988. 30987. 30986. 30985.
 30981. 30979. 30978. 30975. 30972. 30972. 30972. 30969. 30967. 30966.
 30965. 30963. 30961. 30961. 30961. 30958. 30958. 30958. 30958. 30956.
 30956. 30955. 30955. 30955. 30955. 30954. 30954. 30951. 30949. 30946.
 30943. 30941. 30940. 30938. 30938. 30938. 30935. 30935. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.]",0,
6,6,"[30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30995. 30992. 30990. 30988. 30987. 30986. 30985.
 30981. 30979. 30978. 30975. 30972. 30972. 30972. 30969. 30967. 30966.
 30965. 30963. 30961. 30961. 30961. 30958. 30958. 30958. 30958. 30956.
 30956. 30955. 30955. 30955. 30955. 30954. 30954. 30951. 30949. 30946.
 30943. 30941. 30940. 30938. 30938. 30938. 30935. 30935. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.]",0,
7,7,"[30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30995. 30992. 30990. 30988. 30987. 30986. 30985.
 30981. 30979. 30978. 30975. 30972. 30972. 30972. 30969. 30967. 30966.
 30965. 30963. 30961. 30961. 30961. 30958. 30958. 30958. 30958. 30956.
 30956. 30955. 30955. 30955. 30955. 30954. 30954. 30951. 30949. 30946.
 30943. 30941. 30940. 30938. 30938. 30938. 30935. 30935. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.]",0,
8,8,"[30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30995. 30992. 30990. 30988. 30987. 30986. 30985.
 30981. 30979. 30978. 30975. 30972. 30972. 30972. 30969. 30967. 30966.
 30965. 30963. 30961. 30961. 30961. 30958. 30958. 30958. 30958. 30956.
 30956. 30955. 30955. 30955. 30955. 30954. 30954. 30951. 30949. 30946.
 30943. 30941. 30940. 30938. 30938. 30938. 30935. 30935. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.]",0,
9,9,"[30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30995. 30992. 30990. 30988. 30987. 30986. 30985.
 30981. 30979. 30978. 30975. 30972. 30972. 30972. 30969. 30967. 30966.
 30965. 30963. 30961. 30961. 30961. 30958. 30958. 30958. 30958. 30956.
 30956. 30955. 30955. 30955. 30955. 30954. 30954. 30951. 30949. 30946.
 30943. 30941. 30940. 30938. 30938. 30938. 30935. 30935. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.]",0,
