,Days,S,I,R
0,0,"[18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18974. 18974. 18974. 18974. 18974. 18974.
 18974. 18974. 18973. 18973. 18973. 18972. 18972. 18970. 18970. 18970.
 18970. 18970. 18970. 18970. 18970. 18970. 18970. 18970. 18970. 18969.
 18969. 18969. 18968. 18967. 18967. 18967. 18967. 18967. 18966. 18966.
 18966. 18965. 18965. 18965. 18965. 18964. 18963. 18963. 18963. 18963.
 18962. 18962. 18959. 18959. 18957. 18957. 18957. 18955. 18955. 18954.
 18954. 18954. 18954. 18954. 18954. 18953. 18953. 18953. 18953.]",0,
1,1,"[18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18974. 18974. 18974. 18974. 18974. 18974.
 18974. 18974. 18973. 18973. 18973. 18972. 18972. 18970. 18970. 18970.
 18970. 18970. 18970. 18970. 18970. 18970. 18970. 18970. 18970. 18969.
 18969. 18969. 18968. 18967. 18967. 18967. 18967. 18967. 18966. 18966.
 18966. 18965. 18965. 18965. 18965. 18964. 18963. 18963. 18963. 18963.
 18962. 18962. 18959. 18959. 18957. 18957. 18957. 18955. 18955. 18954.
 18954. 18954. 18954. 18954. 18954. 18953. 18953. 18953. 18953.]",0,
2,2,"[18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18974. 18974. 18974. 18974. 18974. 18974.
 18974. 18974. 18973. 18973. 18973. 18972. 18972. 18970. 18970. 18970.
 18970. 18970. 18970. 18970. 18970. 18970. 18970. 18970. 18970. 18969.
 18969. 18969. 18968. 18967. 18967. 18967. 18967. 18967. 18966. 18966.
 18966. 18965. 18965. 18965. 18965. 18964. 18963. 18963. 18963. 18963.
 18962. 18962. 18959. 18959. 18957. 18957. 18957. 18955. 18955. 18954.
 18954. 18954. 18954. 18954. 18954. 18953. 18953. 18953. 18953.]",0,
3,3,"[18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18974. 18974. 18974. 18974. 18974. 18974.
 18974. 18974. 18973. 18973. 18973. 18972. 18972. 18970. 18970. 18970.
 18970. 18970. 18970. 18970. 18970. 18970. 18970. 18970. 18970. 18969.
 18969. 18969. 18968. 18967. 18967. 18967. 18967. 18967. 18966. 18966.
 18966. 18965. 18965. 18965. 18965. 18964. 18963. 18963. 18963. 18963.
 18962. 18962. 18959. 18959. 18957. 18957. 18957. 18955. 18955. 18954.
 18954. 18954. 18954. 18954. 18954. 18953. 18953. 18953. 18953.]",0,
4,4,"[18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18974. 18974. 18974. 18974. 18974. 18974.
 18974. 18974. 18973. 18973. 18973. 18972. 18972. 18970. 18970. 18970.
 18970. 18970. 18970. 18970. 18970. 18970. 18970. 18970. 18970. 18969.
 18969. 18969. 18968. 18967. 18967. 18967. 18967. 18967. 18966. 18966.
 18966. 18965. 18965. 18965. 18965. 18964. 18963. 18963. 18963. 18963.
 18962. 18962. 18959. 18959. 18957. 18957. 18957. 18955. 18955. 18954.
 18954. 18954. 18954. 18954. 18954. 18953. 18953. 18953. 18953.]",0,
5,5,"[18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18974. 18974. 18974. 18974. 18974. 18974.
 18974. 18974. 18973. 18973. 18973. 18972. 18972. 18970. 18970. 18970.
 18970. 18970. 18970. 18970. 18970. 18970. 18970. 18970. 18970. 18969.
 18969. 18969. 18968. 18967. 18967. 18967. 18967. 18967. 18966. 18966.
 18966. 18965. 18965. 18965. 18965. 18964. 18963. 18963. 18963. 18963.
 18962. 18962. 18959. 18959. 18957. 18957. 18957. 18955. 18955. 18954.
 18954. 18954. 18954. 18954. 18954. 18953. 18953. 18953. 18953.]",0,
6,6,"[18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18974. 18974. 18974. 18974. 18974. 18974.
 18974. 18974. 18973. 18973. 18973. 18972. 18972. 18970. 18970. 18970.
 18970. 18970. 18970. 18970. 18970. 18970. 18970. 18970. 18970. 18969.
 18969. 18969. 18968. 18967. 18967. 18967. 18967. 18967. 18966. 18966.
 18966. 18965. 18965. 18965. 18965. 18964. 18963. 18963. 18963. 18963.
 18962. 18962. 18959. 18959. 18957. 18957. 18957. 18955. 18955. 18954.
 18954. 18954. 18954. 18954. 18954. 18953. 18953. 18953. 18953.]",0,
7,7,"[18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18974. 18974. 18974. 18974. 18974. 18974.
 18974. 18974. 18973. 18973. 18973. 18972. 18972. 18970. 18970. 18970.
 18970. 18970. 18970. 18970. 18970. 18970. 18970. 18970. 18970. 18969.
 18969. 18969. 18968. 18967. 18967. 18967. 18967. 18967. 18966. 18966.
 18966. 18965. 18965. 18965. 18965. 18964. 18963. 18963. 18963. 18963.
 18962. 18962. 18959. 18959. 18957. 18957. 18957. 18955. 18955. 18954.
 18954. 18954. 18954. 18954. 18954. 18953. 18953. 18953. 18953.]",0,
8,8,"[18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18974. 18974. 18974. 18974. 18974. 18974.
 18974. 18974. 18973. 18973. 18973. 18972. 18972. 18970. 18970. 18970.
 18970. 18970. 18970. 18970. 18970. 18970. 18970. 18970. 18970. 18969.
 18969. 18969. 18968. 18967. 18967. 18967. 18967. 18967. 18966. 18966.
 18966. 18965. 18965. 18965. 18965. 18964. 18963. 18963. 18963. 18963.
 18962. 18962. 18959. 18959. 18957. 18957. 18957. 18955. 18955. 18954.
 18954. 18954. 18954. 18954. 18954. 18953. 18953. 18953. 18953.]",0,
9,9,"[18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975. 18975.
 18975. 18975. 18975. 18975. 18974. 18974. 18974. 18974. 18974. 18974.
 18974. 18974. 18973. 18973. 18973. 18972. 18972. 18970. 18970. 18970.
 18970. 18970. 18970. 18970. 18970. 18970. 18970. 18970. 18970. 18969.
 18969. 18969. 18968. 18967. 18967. 18967. 18967. 18967. 18966. 18966.
 18966. 18965. 18965. 18965. 18965. 18964. 18963. 18963. 18963. 18963.
 18962. 18962. 18959. 18959. 18957. 18957. 18957. 18955. 18955. 18954.
 18954. 18954. 18954. 18954. 18954. 18953. 18953. 18953. 18953.]",0,
