,Days,S,I,R
0,0,"[66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66098. 66098.
 66098. 66096. 66095. 66090. 66089. 66089. 66089. 66088. 66086. 66085.
 66082. 66082. 66076. 66072. 66072. 66052. 66042. 66040. 66036. 66031.
 66027. 66023. 66018. 66013. 65999. 65973. 65969. 65967. 65965. 65958.
 65956. 65956. 65952. 65948. 65903. 65902. 65895. 65894. 65886. 65883.
 65876. 65875. 65871. 65870. 65869. 65866. 65865. 65862. 65857. 65854.
 65851. 65851. 65851. 65849. 65847. 65847. 65847. 65845. 65840. 65840.
 65840. 65836. 65833. 65832. 65824. 65819. 65816. 65812. 65804.]",0,
1,1,"[66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66098. 66098.
 66098. 66096. 66095. 66090. 66089. 66089. 66089. 66088. 66086. 66085.
 66082. 66082. 66076. 66072. 66072. 66052. 66042. 66040. 66036. 66031.
 66027. 66023. 66018. 66013. 65999. 65973. 65969. 65967. 65965. 65958.
 65956. 65956. 65952. 65948. 65903. 65902. 65895. 65894. 65886. 65883.
 65876. 65875. 65871. 65870. 65869. 65866. 65865. 65862. 65857. 65854.
 65851. 65851. 65851. 65849. 65847. 65847. 65847. 65845. 65840. 65840.
 65840. 65836. 65833. 65832. 65824. 65819. 65816. 65812. 65804.]",0,
2,2,"[66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66098. 66098.
 66098. 66096. 66095. 66090. 66089. 66089. 66089. 66088. 66086. 66085.
 66082. 66082. 66076. 66072. 66072. 66052. 66042. 66040. 66036. 66031.
 66027. 66023. 66018. 66013. 65999. 65973. 65969. 65967. 65965. 65958.
 65956. 65956. 65952. 65948. 65903. 65902. 65895. 65894. 65886. 65883.
 65876. 65875. 65871. 65870. 65869. 65866. 65865. 65862. 65857. 65854.
 65851. 65851. 65851. 65849. 65847. 65847. 65847. 65845. 65840. 65840.
 65840. 65836. 65833. 65832. 65824. 65819. 65816. 65812. 65804.]",0,
3,3,"[66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66098. 66098.
 66098. 66096. 66095. 66090. 66089. 66089. 66089. 66088. 66086. 66085.
 66082. 66082. 66076. 66072. 66072. 66052. 66042. 66040. 66036. 66031.
 66027. 66023. 66018. 66013. 65999. 65973. 65969. 65967. 65965. 65958.
 65956. 65956. 65952. 65948. 65903. 65902. 65895. 65894. 65886. 65883.
 65876. 65875. 65871. 65870. 65869. 65866. 65865. 65862. 65857. 65854.
 65851. 65851. 65851. 65849. 65847. 65847. 65847. 65845. 65840. 65840.
 65840. 65836. 65833. 65832. 65824. 65819. 65816. 65812. 65804.]",0,
4,4,"[66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66098. 66098.
 66098. 66096. 66095. 66090. 66089. 66089. 66089. 66088. 66086. 66085.
 66082. 66082. 66076. 66072. 66072. 66052. 66042. 66040. 66036. 66031.
 66027. 66023. 66018. 66013. 65999. 65973. 65969. 65967. 65965. 65958.
 65956. 65956. 65952. 65948. 65903. 65902. 65895. 65894. 65886. 65883.
 65876. 65875. 65871. 65870. 65869. 65866. 65865. 65862. 65857. 65854.
 65851. 65851. 65851. 65849. 65847. 65847. 65847. 65845. 65840. 65840.
 65840. 65836. 65833. 65832. 65824. 65819. 65816. 65812. 65804.]",0,
5,5,"[66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66098. 66098.
 66098. 66096. 66095. 66090. 66089. 66089. 66089. 66088. 66086. 66085.
 66082. 66082. 66076. 66072. 66072. 66052. 66042. 66040. 66036. 66031.
 66027. 66023. 66018. 66013. 65999. 65973. 65969. 65967. 65965. 65958.
 65956. 65956. 65952. 65948. 65903. 65902. 65895. 65894. 65886. 65883.
 65876. 65875. 65871. 65870. 65869. 65866. 65865. 65862. 65857. 65854.
 65851. 65851. 65851. 65849. 65847. 65847. 65847. 65845. 65840. 65840.
 65840. 65836. 65833. 65832. 65824. 65819. 65816. 65812. 65804.]",0,
6,6,"[66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66098. 66098.
 66098. 66096. 66095. 66090. 66089. 66089. 66089. 66088. 66086. 66085.
 66082. 66082. 66076. 66072. 66072. 66052. 66042. 66040. 66036. 66031.
 66027. 66023. 66018. 66013. 65999. 65973. 65969. 65967. 65965. 65958.
 65956. 65956. 65952. 65948. 65903. 65902. 65895. 65894. 65886. 65883.
 65876. 65875. 65871. 65870. 65869. 65866. 65865. 65862. 65857. 65854.
 65851. 65851. 65851. 65849. 65847. 65847. 65847. 65845. 65840. 65840.
 65840. 65836. 65833. 65832. 65824. 65819. 65816. 65812. 65804.]",0,
7,7,"[66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66098. 66098.
 66098. 66096. 66095. 66090. 66089. 66089. 66089. 66088. 66086. 66085.
 66082. 66082. 66076. 66072. 66072. 66052. 66042. 66040. 66036. 66031.
 66027. 66023. 66018. 66013. 65999. 65973. 65969. 65967. 65965. 65958.
 65956. 65956. 65952. 65948. 65903. 65902. 65895. 65894. 65886. 65883.
 65876. 65875. 65871. 65870. 65869. 65866. 65865. 65862. 65857. 65854.
 65851. 65851. 65851. 65849. 65847. 65847. 65847. 65845. 65840. 65840.
 65840. 65836. 65833. 65832. 65824. 65819. 65816. 65812. 65804.]",0,
8,8,"[66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66098. 66098.
 66098. 66096. 66095. 66090. 66089. 66089. 66089. 66088. 66086. 66085.
 66082. 66082. 66076. 66072. 66072. 66052. 66042. 66040. 66036. 66031.
 66027. 66023. 66018. 66013. 65999. 65973. 65969. 65967. 65965. 65958.
 65956. 65956. 65952. 65948. 65903. 65902. 65895. 65894. 65886. 65883.
 65876. 65875. 65871. 65870. 65869. 65866. 65865. 65862. 65857. 65854.
 65851. 65851. 65851. 65849. 65847. 65847. 65847. 65845. 65840. 65840.
 65840. 65836. 65833. 65832. 65824. 65819. 65816. 65812. 65804.]",0,
9,9,"[66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66098. 66098.
 66098. 66096. 66095. 66090. 66089. 66089. 66089. 66088. 66086. 66085.
 66082. 66082. 66076. 66072. 66072. 66052. 66042. 66040. 66036. 66031.
 66027. 66023. 66018. 66013. 65999. 65973. 65969. 65967. 65965. 65958.
 65956. 65956. 65952. 65948. 65903. 65902. 65895. 65894. 65886. 65883.
 65876. 65875. 65871. 65870. 65869. 65866. 65865. 65862. 65857. 65854.
 65851. 65851. 65851. 65849. 65847. 65847. 65847. 65845. 65840. 65840.
 65840. 65836. 65833. 65832. 65824. 65819. 65816. 65812. 65804.]",0,
