,Days,S,I,R
0,0,"[39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39004. 39004. 39003. 39004. 39004. 39003. 39002.
 39002. 39001. 39001. 39000. 39000. 39000. 39000. 38999. 38999. 38999.
 38999. 38999. 38999. 38999. 38999. 38996. 38996. 38996. 38996. 38995.
 38995. 38995. 38995. 38994. 38994. 38992. 38992. 38992. 38992. 38992.
 38988. 38984. 38982. 38982. 38982. 38982. 38980. 38979. 38979. 38979.
 38978. 38978. 38978. 38976. 38976. 38976. 38976. 38973. 38973. 38973.
 38970. 38970. 38970. 38970. 38969. 38969. 38968. 38964. 38962.]",0,
1,1,"[39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39004. 39004. 39003. 39004. 39004. 39003. 39002.
 39002. 39001. 39001. 39000. 39000. 39000. 39000. 38999. 38999. 38999.
 38999. 38999. 38999. 38999. 38999. 38996. 38996. 38996. 38996. 38995.
 38995. 38995. 38995. 38994. 38994. 38992. 38992. 38992. 38992. 38992.
 38988. 38984. 38982. 38982. 38982. 38982. 38980. 38979. 38979. 38979.
 38978. 38978. 38978. 38976. 38976. 38976. 38976. 38973. 38973. 38973.
 38970. 38970. 38970. 38970. 38969. 38969. 38968. 38964. 38962.]",0,
2,2,"[39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39004. 39004. 39003. 39004. 39004. 39003. 39002.
 39002. 39001. 39001. 39000. 39000. 39000. 39000. 38999. 38999. 38999.
 38999. 38999. 38999. 38999. 38999. 38996. 38996. 38996. 38996. 38995.
 38995. 38995. 38995. 38994. 38994. 38992. 38992. 38992. 38992. 38992.
 38988. 38984. 38982. 38982. 38982. 38982. 38980. 38979. 38979. 38979.
 38978. 38978. 38978. 38976. 38976. 38976. 38976. 38973. 38973. 38973.
 38970. 38970. 38970. 38970. 38969. 38969. 38968. 38964. 38962.]",0,
3,3,"[39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39004. 39004. 39003. 39004. 39004. 39003. 39002.
 39002. 39001. 39001. 39000. 39000. 39000. 39000. 38999. 38999. 38999.
 38999. 38999. 38999. 38999. 38999. 38996. 38996. 38996. 38996. 38995.
 38995. 38995. 38995. 38994. 38994. 38992. 38992. 38992. 38992. 38992.
 38988. 38984. 38982. 38982. 38982. 38982. 38980. 38979. 38979. 38979.
 38978. 38978. 38978. 38976. 38976. 38976. 38976. 38973. 38973. 38973.
 38970. 38970. 38970. 38970. 38969. 38969. 38968. 38964. 38962.]",0,
4,4,"[39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39004. 39004. 39003. 39004. 39004. 39003. 39002.
 39002. 39001. 39001. 39000. 39000. 39000. 39000. 38999. 38999. 38999.
 38999. 38999. 38999. 38999. 38999. 38996. 38996. 38996. 38996. 38995.
 38995. 38995. 38995. 38994. 38994. 38992. 38992. 38992. 38992. 38992.
 38988. 38984. 38982. 38982. 38982. 38982. 38980. 38979. 38979. 38979.
 38978. 38978. 38978. 38976. 38976. 38976. 38976. 38973. 38973. 38973.
 38970. 38970. 38970. 38970. 38969. 38969. 38968. 38964. 38962.]",0,
5,5,"[39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39004. 39004. 39003. 39004. 39004. 39003. 39002.
 39002. 39001. 39001. 39000. 39000. 39000. 39000. 38999. 38999. 38999.
 38999. 38999. 38999. 38999. 38999. 38996. 38996. 38996. 38996. 38995.
 38995. 38995. 38995. 38994. 38994. 38992. 38992. 38992. 38992. 38992.
 38988. 38984. 38982. 38982. 38982. 38982. 38980. 38979. 38979. 38979.
 38978. 38978. 38978. 38976. 38976. 38976. 38976. 38973. 38973. 38973.
 38970. 38970. 38970. 38970. 38969. 38969. 38968. 38964. 38962.]",0,
6,6,"[39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39004. 39004. 39003. 39004. 39004. 39003. 39002.
 39002. 39001. 39001. 39000. 39000. 39000. 39000. 38999. 38999. 38999.
 38999. 38999. 38999. 38999. 38999. 38996. 38996. 38996. 38996. 38995.
 38995. 38995. 38995. 38994. 38994. 38992. 38992. 38992. 38992. 38992.
 38988. 38984. 38982. 38982. 38982. 38982. 38980. 38979. 38979. 38979.
 38978. 38978. 38978. 38976. 38976. 38976. 38976. 38973. 38973. 38973.
 38970. 38970. 38970. 38970. 38969. 38969. 38968. 38964. 38962.]",0,
7,7,"[39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39004. 39004. 39003. 39004. 39004. 39003. 39002.
 39002. 39001. 39001. 39000. 39000. 39000. 39000. 38999. 38999. 38999.
 38999. 38999. 38999. 38999. 38999. 38996. 38996. 38996. 38996. 38995.
 38995. 38995. 38995. 38994. 38994. 38992. 38992. 38992. 38992. 38992.
 38988. 38984. 38982. 38982. 38982. 38982. 38980. 38979. 38979. 38979.
 38978. 38978. 38978. 38976. 38976. 38976. 38976. 38973. 38973. 38973.
 38970. 38970. 38970. 38970. 38969. 38969. 38968. 38964. 38962.]",0,
8,8,"[39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39004. 39004. 39003. 39004. 39004. 39003. 39002.
 39002. 39001. 39001. 39000. 39000. 39000. 39000. 38999. 38999. 38999.
 38999. 38999. 38999. 38999. 38999. 38996. 38996. 38996. 38996. 38995.
 38995. 38995. 38995. 38994. 38994. 38992. 38992. 38992. 38992. 38992.
 38988. 38984. 38982. 38982. 38982. 38982. 38980. 38979. 38979. 38979.
 38978. 38978. 38978. 38976. 38976. 38976. 38976. 38973. 38973. 38973.
 38970. 38970. 38970. 38970. 38969. 38969. 38968. 38964. 38962.]",0,
9,9,"[39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39004. 39004. 39003. 39004. 39004. 39003. 39002.
 39002. 39001. 39001. 39000. 39000. 39000. 39000. 38999. 38999. 38999.
 38999. 38999. 38999. 38999. 38999. 38996. 38996. 38996. 38996. 38995.
 38995. 38995. 38995. 38994. 38994. 38992. 38992. 38992. 38992. 38992.
 38988. 38984. 38982. 38982. 38982. 38982. 38980. 38979. 38979. 38979.
 38978. 38978. 38978. 38976. 38976. 38976. 38976. 38973. 38973. 38973.
 38970. 38970. 38970. 38970. 38969. 38969. 38968. 38964. 38962.]",0,
