,Days,S,I,R
0,0,"[24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24714. 24714. 24714. 24714. 24714. 24714. 24711. 24711. 24710.
 24710. 24710. 24710. 24709. 24708. 24707. 24702. 24701. 24699. 24698.
 24698. 24694. 24694. 24690. 24681. 24680. 24677. 24676. 24671. 24667.
 24667. 24665. 24658. 24656. 24653. 24652. 24652. 24644. 24641. 24637.
 24633. 24633. 24633. 24633. 24632. 24631. 24628. 24627. 24627. 24627.
 24624. 24624. 24622. 24622. 24622. 24621. 24618. 24618. 24614. 24610.
 24607. 24604. 24603. 24599. 24597. 24596. 24594. 24592. 24592.]",0,
1,1,"[24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24714. 24714. 24714. 24714. 24714. 24714. 24711. 24711. 24710.
 24710. 24710. 24710. 24709. 24708. 24707. 24702. 24701. 24699. 24698.
 24698. 24694. 24694. 24690. 24681. 24680. 24677. 24676. 24671. 24667.
 24667. 24665. 24658. 24656. 24653. 24652. 24652. 24644. 24641. 24637.
 24633. 24633. 24633. 24633. 24632. 24631. 24628. 24627. 24627. 24627.
 24624. 24624. 24622. 24622. 24622. 24621. 24618. 24618. 24614. 24610.
 24607. 24604. 24603. 24599. 24597. 24596. 24594. 24592. 24592.]",0,
2,2,"[24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24714. 24714. 24714. 24714. 24714. 24714. 24711. 24711. 24710.
 24710. 24710. 24710. 24709. 24708. 24707. 24702. 24701. 24699. 24698.
 24698. 24694. 24694. 24690. 24681. 24680. 24677. 24676. 24671. 24667.
 24667. 24665. 24658. 24656. 24653. 24652. 24652. 24644. 24641. 24637.
 24633. 24633. 24633. 24633. 24632. 24631. 24628. 24627. 24627. 24627.
 24624. 24624. 24622. 24622. 24622. 24621. 24618. 24618. 24614. 24610.
 24607. 24604. 24603. 24599. 24597. 24596. 24594. 24592. 24592.]",0,
3,3,"[24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24714. 24714. 24714. 24714. 24714. 24714. 24711. 24711. 24710.
 24710. 24710. 24710. 24709. 24708. 24707. 24702. 24701. 24699. 24698.
 24698. 24694. 24694. 24690. 24681. 24680. 24677. 24676. 24671. 24667.
 24667. 24665. 24658. 24656. 24653. 24652. 24652. 24644. 24641. 24637.
 24633. 24633. 24633. 24633. 24632. 24631. 24628. 24627. 24627. 24627.
 24624. 24624. 24622. 24622. 24622. 24621. 24618. 24618. 24614. 24610.
 24607. 24604. 24603. 24599. 24597. 24596. 24594. 24592. 24592.]",0,
4,4,"[24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24714. 24714. 24714. 24714. 24714. 24714. 24711. 24711. 24710.
 24710. 24710. 24710. 24709. 24708. 24707. 24702. 24701. 24699. 24698.
 24698. 24694. 24694. 24690. 24681. 24680. 24677. 24676. 24671. 24667.
 24667. 24665. 24658. 24656. 24653. 24652. 24652. 24644. 24641. 24637.
 24633. 24633. 24633. 24633. 24632. 24631. 24628. 24627. 24627. 24627.
 24624. 24624. 24622. 24622. 24622. 24621. 24618. 24618. 24614. 24610.
 24607. 24604. 24603. 24599. 24597. 24596. 24594. 24592. 24592.]",0,
5,5,"[24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24714. 24714. 24714. 24714. 24714. 24714. 24711. 24711. 24710.
 24710. 24710. 24710. 24709. 24708. 24707. 24702. 24701. 24699. 24698.
 24698. 24694. 24694. 24690. 24681. 24680. 24677. 24676. 24671. 24667.
 24667. 24665. 24658. 24656. 24653. 24652. 24652. 24644. 24641. 24637.
 24633. 24633. 24633. 24633. 24632. 24631. 24628. 24627. 24627. 24627.
 24624. 24624. 24622. 24622. 24622. 24621. 24618. 24618. 24614. 24610.
 24607. 24604. 24603. 24599. 24597. 24596. 24594. 24592. 24592.]",0,
6,6,"[24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24714. 24714. 24714. 24714. 24714. 24714. 24711. 24711. 24710.
 24710. 24710. 24710. 24709. 24708. 24707. 24702. 24701. 24699. 24698.
 24698. 24694. 24694. 24690. 24681. 24680. 24677. 24676. 24671. 24667.
 24667. 24665. 24658. 24656. 24653. 24652. 24652. 24644. 24641. 24637.
 24633. 24633. 24633. 24633. 24632. 24631. 24628. 24627. 24627. 24627.
 24624. 24624. 24622. 24622. 24622. 24621. 24618. 24618. 24614. 24610.
 24607. 24604. 24603. 24599. 24597. 24596. 24594. 24592. 24592.]",0,
7,7,"[24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24714. 24714. 24714. 24714. 24714. 24714. 24711. 24711. 24710.
 24710. 24710. 24710. 24709. 24708. 24707. 24702. 24701. 24699. 24698.
 24698. 24694. 24694. 24690. 24681. 24680. 24677. 24676. 24671. 24667.
 24667. 24665. 24658. 24656. 24653. 24652. 24652. 24644. 24641. 24637.
 24633. 24633. 24633. 24633. 24632. 24631. 24628. 24627. 24627. 24627.
 24624. 24624. 24622. 24622. 24622. 24621. 24618. 24618. 24614. 24610.
 24607. 24604. 24603. 24599. 24597. 24596. 24594. 24592. 24592.]",0,
8,8,"[24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24714. 24714. 24714. 24714. 24714. 24714. 24711. 24711. 24710.
 24710. 24710. 24710. 24709. 24708. 24707. 24702. 24701. 24699. 24698.
 24698. 24694. 24694. 24690. 24681. 24680. 24677. 24676. 24671. 24667.
 24667. 24665. 24658. 24656. 24653. 24652. 24652. 24644. 24641. 24637.
 24633. 24633. 24633. 24633. 24632. 24631. 24628. 24627. 24627. 24627.
 24624. 24624. 24622. 24622. 24622. 24621. 24618. 24618. 24614. 24610.
 24607. 24604. 24603. 24599. 24597. 24596. 24594. 24592. 24592.]",0,
9,9,"[24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24714. 24714. 24714. 24714. 24714. 24714. 24711. 24711. 24710.
 24710. 24710. 24710. 24709. 24708. 24707. 24702. 24701. 24699. 24698.
 24698. 24694. 24694. 24690. 24681. 24680. 24677. 24676. 24671. 24667.
 24667. 24665. 24658. 24656. 24653. 24652. 24652. 24644. 24641. 24637.
 24633. 24633. 24633. 24633. 24632. 24631. 24628. 24627. 24627. 24627.
 24624. 24624. 24622. 24622. 24622. 24621. 24618. 24618. 24614. 24610.
 24607. 24604. 24603. 24599. 24597. 24596. 24594. 24592. 24592.]",0,
