,Days,S,I,R
0,0,"[18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18364.
 18364. 18364. 18362. 18361. 18358. 18358. 18358. 18356. 18355. 18355.
 18354. 18353. 18351. 18351. 18350. 18350. 18350. 18350. 18348. 18348.
 18347. 18345. 18345. 18343. 18340. 18337. 18334. 18331. 18329. 18321.
 18316. 18314. 18303. 18297. 18285. 18283. 18279. 18276. 18271. 18266.
 18256. 18247. 18246. 18235. 18226. 18203. 18192. 18179. 18171. 18171.
 18165. 18155. 18154. 18148. 18136. 18125. 18110. 18110. 18099. 18098.
 18097. 18084. 18084. 18082. 18078. 18074. 18073. 18066. 18063.]",0,
1,1,"[18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18364.
 18364. 18364. 18362. 18361. 18358. 18358. 18358. 18356. 18355. 18355.
 18354. 18353. 18351. 18351. 18350. 18350. 18350. 18350. 18348. 18348.
 18347. 18345. 18345. 18343. 18340. 18337. 18334. 18331. 18329. 18321.
 18316. 18314. 18303. 18297. 18285. 18283. 18279. 18276. 18271. 18266.
 18256. 18247. 18246. 18235. 18226. 18203. 18192. 18179. 18171. 18171.
 18165. 18155. 18154. 18148. 18136. 18125. 18110. 18110. 18099. 18098.
 18097. 18084. 18084. 18082. 18078. 18074. 18073. 18066. 18063.]",0,
2,2,"[18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18364.
 18364. 18364. 18362. 18361. 18358. 18358. 18358. 18356. 18355. 18355.
 18354. 18353. 18351. 18351. 18350. 18350. 18350. 18350. 18348. 18348.
 18347. 18345. 18345. 18343. 18340. 18337. 18334. 18331. 18329. 18321.
 18316. 18314. 18303. 18297. 18285. 18283. 18279. 18276. 18271. 18266.
 18256. 18247. 18246. 18235. 18226. 18203. 18192. 18179. 18171. 18171.
 18165. 18155. 18154. 18148. 18136. 18125. 18110. 18110. 18099. 18098.
 18097. 18084. 18084. 18082. 18078. 18074. 18073. 18066. 18063.]",0,
3,3,"[18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18364.
 18364. 18364. 18362. 18361. 18358. 18358. 18358. 18356. 18355. 18355.
 18354. 18353. 18351. 18351. 18350. 18350. 18350. 18350. 18348. 18348.
 18347. 18345. 18345. 18343. 18340. 18337. 18334. 18331. 18329. 18321.
 18316. 18314. 18303. 18297. 18285. 18283. 18279. 18276. 18271. 18266.
 18256. 18247. 18246. 18235. 18226. 18203. 18192. 18179. 18171. 18171.
 18165. 18155. 18154. 18148. 18136. 18125. 18110. 18110. 18099. 18098.
 18097. 18084. 18084. 18082. 18078. 18074. 18073. 18066. 18063.]",0,
4,4,"[18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18364.
 18364. 18364. 18362. 18361. 18358. 18358. 18358. 18356. 18355. 18355.
 18354. 18353. 18351. 18351. 18350. 18350. 18350. 18350. 18348. 18348.
 18347. 18345. 18345. 18343. 18340. 18337. 18334. 18331. 18329. 18321.
 18316. 18314. 18303. 18297. 18285. 18283. 18279. 18276. 18271. 18266.
 18256. 18247. 18246. 18235. 18226. 18203. 18192. 18179. 18171. 18171.
 18165. 18155. 18154. 18148. 18136. 18125. 18110. 18110. 18099. 18098.
 18097. 18084. 18084. 18082. 18078. 18074. 18073. 18066. 18063.]",0,
5,5,"[18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18364.
 18364. 18364. 18362. 18361. 18358. 18358. 18358. 18356. 18355. 18355.
 18354. 18353. 18351. 18351. 18350. 18350. 18350. 18350. 18348. 18348.
 18347. 18345. 18345. 18343. 18340. 18337. 18334. 18331. 18329. 18321.
 18316. 18314. 18303. 18297. 18285. 18283. 18279. 18276. 18271. 18266.
 18256. 18247. 18246. 18235. 18226. 18203. 18192. 18179. 18171. 18171.
 18165. 18155. 18154. 18148. 18136. 18125. 18110. 18110. 18099. 18098.
 18097. 18084. 18084. 18082. 18078. 18074. 18073. 18066. 18063.]",0,
6,6,"[18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18364.
 18364. 18364. 18362. 18361. 18358. 18358. 18358. 18356. 18355. 18355.
 18354. 18353. 18351. 18351. 18350. 18350. 18350. 18350. 18348. 18348.
 18347. 18345. 18345. 18343. 18340. 18337. 18334. 18331. 18329. 18321.
 18316. 18314. 18303. 18297. 18285. 18283. 18279. 18276. 18271. 18266.
 18256. 18247. 18246. 18235. 18226. 18203. 18192. 18179. 18171. 18171.
 18165. 18155. 18154. 18148. 18136. 18125. 18110. 18110. 18099. 18098.
 18097. 18084. 18084. 18082. 18078. 18074. 18073. 18066. 18063.]",0,
7,7,"[18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18364.
 18364. 18364. 18362. 18361. 18358. 18358. 18358. 18356. 18355. 18355.
 18354. 18353. 18351. 18351. 18350. 18350. 18350. 18350. 18348. 18348.
 18347. 18345. 18345. 18343. 18340. 18337. 18334. 18331. 18329. 18321.
 18316. 18314. 18303. 18297. 18285. 18283. 18279. 18276. 18271. 18266.
 18256. 18247. 18246. 18235. 18226. 18203. 18192. 18179. 18171. 18171.
 18165. 18155. 18154. 18148. 18136. 18125. 18110. 18110. 18099. 18098.
 18097. 18084. 18084. 18082. 18078. 18074. 18073. 18066. 18063.]",0,
8,8,"[18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18364.
 18364. 18364. 18362. 18361. 18358. 18358. 18358. 18356. 18355. 18355.
 18354. 18353. 18351. 18351. 18350. 18350. 18350. 18350. 18348. 18348.
 18347. 18345. 18345. 18343. 18340. 18337. 18334. 18331. 18329. 18321.
 18316. 18314. 18303. 18297. 18285. 18283. 18279. 18276. 18271. 18266.
 18256. 18247. 18246. 18235. 18226. 18203. 18192. 18179. 18171. 18171.
 18165. 18155. 18154. 18148. 18136. 18125. 18110. 18110. 18099. 18098.
 18097. 18084. 18084. 18082. 18078. 18074. 18073. 18066. 18063.]",0,
9,9,"[18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18364.
 18364. 18364. 18362. 18361. 18358. 18358. 18358. 18356. 18355. 18355.
 18354. 18353. 18351. 18351. 18350. 18350. 18350. 18350. 18348. 18348.
 18347. 18345. 18345. 18343. 18340. 18337. 18334. 18331. 18329. 18321.
 18316. 18314. 18303. 18297. 18285. 18283. 18279. 18276. 18271. 18266.
 18256. 18247. 18246. 18235. 18226. 18203. 18192. 18179. 18171. 18171.
 18165. 18155. 18154. 18148. 18136. 18125. 18110. 18110. 18099. 18098.
 18097. 18084. 18084. 18082. 18078. 18074. 18073. 18066. 18063.]",0,
