,Days,S,I,R
0,0,"[12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12629. 12629. 12629. 12629. 12629. 12629. 12629. 12628. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12625.
 12625. 12625. 12625. 12625. 12625. 12624. 12624. 12624. 12624.]",0,
1,1,"[12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12629. 12629. 12629. 12629. 12629. 12629. 12629. 12628. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12625.
 12625. 12625. 12625. 12625. 12625. 12624. 12624. 12624. 12624.]",0,
2,2,"[12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12629. 12629. 12629. 12629. 12629. 12629. 12629. 12628. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12625.
 12625. 12625. 12625. 12625. 12625. 12624. 12624. 12624. 12624.]",0,
3,3,"[12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12629. 12629. 12629. 12629. 12629. 12629. 12629. 12628. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12625.
 12625. 12625. 12625. 12625. 12625. 12624. 12624. 12624. 12624.]",0,
4,4,"[12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12629. 12629. 12629. 12629. 12629. 12629. 12629. 12628. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12625.
 12625. 12625. 12625. 12625. 12625. 12624. 12624. 12624. 12624.]",0,
5,5,"[12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12629. 12629. 12629. 12629. 12629. 12629. 12629. 12628. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12625.
 12625. 12625. 12625. 12625. 12625. 12624. 12624. 12624. 12624.]",0,
6,6,"[12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12629. 12629. 12629. 12629. 12629. 12629. 12629. 12628. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12625.
 12625. 12625. 12625. 12625. 12625. 12624. 12624. 12624. 12624.]",0,
7,7,"[12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12629. 12629. 12629. 12629. 12629. 12629. 12629. 12628. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12625.
 12625. 12625. 12625. 12625. 12625. 12624. 12624. 12624. 12624.]",0,
8,8,"[12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12629. 12629. 12629. 12629. 12629. 12629. 12629. 12628. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12625.
 12625. 12625. 12625. 12625. 12625. 12624. 12624. 12624. 12624.]",0,
9,9,"[12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12629. 12629. 12629. 12629. 12629. 12629. 12629. 12628. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12625.
 12625. 12625. 12625. 12625. 12625. 12624. 12624. 12624. 12624.]",0,
