,Days,S,I,R
0,0,"[22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 21999. 21998. 21998. 21998. 21998. 21998.
 21998. 21997. 21997. 21997. 21997. 21997. 21996. 21996. 21996. 21996.
 21996. 21996. 21995. 21995. 21993. 21993. 21993. 21993. 21992. 21991.
 21991. 21991. 21991. 21991. 21991. 21990. 21990. 21990. 21990. 21989.
 21985. 21983. 21983. 21982. 21981. 21980. 21979. 21979. 21979. 21979.
 21979. 21978. 21978. 21978. 21977. 21976. 21975. 21970. 21962. 21954.
 21951. 21951. 21945. 21943. 21909. 21908. 21907. 21904. 21899.]",0,
1,1,"[22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 21999. 21998. 21998. 21998. 21998. 21998.
 21998. 21997. 21997. 21997. 21997. 21997. 21996. 21996. 21996. 21996.
 21996. 21996. 21995. 21995. 21993. 21993. 21993. 21993. 21992. 21991.
 21991. 21991. 21991. 21991. 21991. 21990. 21990. 21990. 21990. 21989.
 21985. 21983. 21983. 21982. 21981. 21980. 21979. 21979. 21979. 21979.
 21979. 21978. 21978. 21978. 21977. 21976. 21975. 21970. 21962. 21954.
 21951. 21951. 21945. 21943. 21909. 21908. 21907. 21904. 21899.]",0,
2,2,"[22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 21999. 21998. 21998. 21998. 21998. 21998.
 21998. 21997. 21997. 21997. 21997. 21997. 21996. 21996. 21996. 21996.
 21996. 21996. 21995. 21995. 21993. 21993. 21993. 21993. 21992. 21991.
 21991. 21991. 21991. 21991. 21991. 21990. 21990. 21990. 21990. 21989.
 21985. 21983. 21983. 21982. 21981. 21980. 21979. 21979. 21979. 21979.
 21979. 21978. 21978. 21978. 21977. 21976. 21975. 21970. 21962. 21954.
 21951. 21951. 21945. 21943. 21909. 21908. 21907. 21904. 21899.]",0,
3,3,"[22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 21999. 21998. 21998. 21998. 21998. 21998.
 21998. 21997. 21997. 21997. 21997. 21997. 21996. 21996. 21996. 21996.
 21996. 21996. 21995. 21995. 21993. 21993. 21993. 21993. 21992. 21991.
 21991. 21991. 21991. 21991. 21991. 21990. 21990. 21990. 21990. 21989.
 21985. 21983. 21983. 21982. 21981. 21980. 21979. 21979. 21979. 21979.
 21979. 21978. 21978. 21978. 21977. 21976. 21975. 21970. 21962. 21954.
 21951. 21951. 21945. 21943. 21909. 21908. 21907. 21904. 21899.]",0,
4,4,"[22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 21999. 21998. 21998. 21998. 21998. 21998.
 21998. 21997. 21997. 21997. 21997. 21997. 21996. 21996. 21996. 21996.
 21996. 21996. 21995. 21995. 21993. 21993. 21993. 21993. 21992. 21991.
 21991. 21991. 21991. 21991. 21991. 21990. 21990. 21990. 21990. 21989.
 21985. 21983. 21983. 21982. 21981. 21980. 21979. 21979. 21979. 21979.
 21979. 21978. 21978. 21978. 21977. 21976. 21975. 21970. 21962. 21954.
 21951. 21951. 21945. 21943. 21909. 21908. 21907. 21904. 21899.]",0,
5,5,"[22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 21999. 21998. 21998. 21998. 21998. 21998.
 21998. 21997. 21997. 21997. 21997. 21997. 21996. 21996. 21996. 21996.
 21996. 21996. 21995. 21995. 21993. 21993. 21993. 21993. 21992. 21991.
 21991. 21991. 21991. 21991. 21991. 21990. 21990. 21990. 21990. 21989.
 21985. 21983. 21983. 21982. 21981. 21980. 21979. 21979. 21979. 21979.
 21979. 21978. 21978. 21978. 21977. 21976. 21975. 21970. 21962. 21954.
 21951. 21951. 21945. 21943. 21909. 21908. 21907. 21904. 21899.]",0,
6,6,"[22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 21999. 21998. 21998. 21998. 21998. 21998.
 21998. 21997. 21997. 21997. 21997. 21997. 21996. 21996. 21996. 21996.
 21996. 21996. 21995. 21995. 21993. 21993. 21993. 21993. 21992. 21991.
 21991. 21991. 21991. 21991. 21991. 21990. 21990. 21990. 21990. 21989.
 21985. 21983. 21983. 21982. 21981. 21980. 21979. 21979. 21979. 21979.
 21979. 21978. 21978. 21978. 21977. 21976. 21975. 21970. 21962. 21954.
 21951. 21951. 21945. 21943. 21909. 21908. 21907. 21904. 21899.]",0,
7,7,"[22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 21999. 21998. 21998. 21998. 21998. 21998.
 21998. 21997. 21997. 21997. 21997. 21997. 21996. 21996. 21996. 21996.
 21996. 21996. 21995. 21995. 21993. 21993. 21993. 21993. 21992. 21991.
 21991. 21991. 21991. 21991. 21991. 21990. 21990. 21990. 21990. 21989.
 21985. 21983. 21983. 21982. 21981. 21980. 21979. 21979. 21979. 21979.
 21979. 21978. 21978. 21978. 21977. 21976. 21975. 21970. 21962. 21954.
 21951. 21951. 21945. 21943. 21909. 21908. 21907. 21904. 21899.]",0,
8,8,"[22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 21999. 21998. 21998. 21998. 21998. 21998.
 21998. 21997. 21997. 21997. 21997. 21997. 21996. 21996. 21996. 21996.
 21996. 21996. 21995. 21995. 21993. 21993. 21993. 21993. 21992. 21991.
 21991. 21991. 21991. 21991. 21991. 21990. 21990. 21990. 21990. 21989.
 21985. 21983. 21983. 21982. 21981. 21980. 21979. 21979. 21979. 21979.
 21979. 21978. 21978. 21978. 21977. 21976. 21975. 21970. 21962. 21954.
 21951. 21951. 21945. 21943. 21909. 21908. 21907. 21904. 21899.]",0,
9,9,"[22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 21999. 21998. 21998. 21998. 21998. 21998.
 21998. 21997. 21997. 21997. 21997. 21997. 21996. 21996. 21996. 21996.
 21996. 21996. 21995. 21995. 21993. 21993. 21993. 21993. 21992. 21991.
 21991. 21991. 21991. 21991. 21991. 21990. 21990. 21990. 21990. 21989.
 21985. 21983. 21983. 21982. 21981. 21980. 21979. 21979. 21979. 21979.
 21979. 21978. 21978. 21978. 21977. 21976. 21975. 21970. 21962. 21954.
 21951. 21951. 21945. 21943. 21909. 21908. 21907. 21904. 21899.]",0,
