,Days,S,I,R
0,0,"[5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5247. 5247. 5247. 5247.
 5247. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245.
 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244. 5244. 5244.
 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244.]",0,
1,1,"[5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5247. 5247. 5247. 5247.
 5247. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245.
 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244. 5244. 5244.
 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244.]",0,
2,2,"[5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5247. 5247. 5247. 5247.
 5247. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245.
 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244. 5244. 5244.
 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244.]",0,
3,3,"[5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5247. 5247. 5247. 5247.
 5247. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245.
 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244. 5244. 5244.
 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244.]",0,
4,4,"[5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5247. 5247. 5247. 5247.
 5247. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245.
 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244. 5244. 5244.
 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244.]",0,
5,5,"[5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5247. 5247. 5247. 5247.
 5247. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245.
 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244. 5244. 5244.
 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244.]",0,
6,6,"[5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5247. 5247. 5247. 5247.
 5247. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245.
 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244. 5244. 5244.
 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244.]",0,
7,7,"[5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5247. 5247. 5247. 5247.
 5247. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245.
 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244. 5244. 5244.
 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244.]",0,
8,8,"[5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5247. 5247. 5247. 5247.
 5247. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245.
 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244. 5244. 5244.
 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244.]",0,
9,9,"[5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5247. 5247. 5247. 5247.
 5247. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245.
 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244. 5244. 5244.
 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244.]",0,
