,Days,S,I,R
0,0,"[5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5674. 5674. 5674. 5674. 5674. 5674. 5674.
 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.]",0,
1,1,"[5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5674. 5674. 5674. 5674. 5674. 5674. 5674.
 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.]",0,
2,2,"[5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5674. 5674. 5674. 5674. 5674. 5674. 5674.
 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.]",0,
3,3,"[5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5674. 5674. 5674. 5674. 5674. 5674. 5674.
 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.]",0,
4,4,"[5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5674. 5674. 5674. 5674. 5674. 5674. 5674.
 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.]",0,
5,5,"[5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5674. 5674. 5674. 5674. 5674. 5674. 5674.
 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.]",0,
6,6,"[5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5674. 5674. 5674. 5674. 5674. 5674. 5674.
 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.]",0,
7,7,"[5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5674. 5674. 5674. 5674. 5674. 5674. 5674.
 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.]",0,
8,8,"[5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5674. 5674. 5674. 5674. 5674. 5674. 5674.
 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.]",0,
9,9,"[5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5674. 5674. 5674. 5674. 5674. 5674. 5674.
 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.]",0,
