,Days,S,I,R
0,0,"[52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52004. 52004. 52004. 52002.
 52002. 52001. 52001. 52000. 52000. 52000. 51994. 51993. 51989. 51986.
 51982. 51981. 51978. 51973. 51971. 51962. 51960. 51955. 51947. 51947.
 51947. 51944. 51942. 51937. 51931. 51931. 51928. 51926. 51920. 51914.
 51905. 51902. 51895. 51887. 51877. 51872. 51861. 51859. 51847. 51845.
 51843. 51842. 51841. 51837. 51834. 51831. 51827. 51827. 51827. 51823.
 51822. 51820. 51812. 51808. 51808. 51808. 51806. 51806. 51806.]",0,
1,1,"[52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52004. 52004. 52004. 52002.
 52002. 52001. 52001. 52000. 52000. 52000. 51994. 51993. 51989. 51986.
 51982. 51981. 51978. 51973. 51971. 51962. 51960. 51955. 51947. 51947.
 51947. 51944. 51942. 51937. 51931. 51931. 51928. 51926. 51920. 51914.
 51905. 51902. 51895. 51887. 51877. 51872. 51861. 51859. 51847. 51845.
 51843. 51842. 51841. 51837. 51834. 51831. 51827. 51827. 51827. 51823.
 51822. 51820. 51812. 51808. 51808. 51808. 51806. 51806. 51806.]",0,
2,2,"[52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52004. 52004. 52004. 52002.
 52002. 52001. 52001. 52000. 52000. 52000. 51994. 51993. 51989. 51986.
 51982. 51981. 51978. 51973. 51971. 51962. 51960. 51955. 51947. 51947.
 51947. 51944. 51942. 51937. 51931. 51931. 51928. 51926. 51920. 51914.
 51905. 51902. 51895. 51887. 51877. 51872. 51861. 51859. 51847. 51845.
 51843. 51842. 51841. 51837. 51834. 51831. 51827. 51827. 51827. 51823.
 51822. 51820. 51812. 51808. 51808. 51808. 51806. 51806. 51806.]",0,
3,3,"[52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52004. 52004. 52004. 52002.
 52002. 52001. 52001. 52000. 52000. 52000. 51994. 51993. 51989. 51986.
 51982. 51981. 51978. 51973. 51971. 51962. 51960. 51955. 51947. 51947.
 51947. 51944. 51942. 51937. 51931. 51931. 51928. 51926. 51920. 51914.
 51905. 51902. 51895. 51887. 51877. 51872. 51861. 51859. 51847. 51845.
 51843. 51842. 51841. 51837. 51834. 51831. 51827. 51827. 51827. 51823.
 51822. 51820. 51812. 51808. 51808. 51808. 51806. 51806. 51806.]",0,
4,4,"[52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52004. 52004. 52004. 52002.
 52002. 52001. 52001. 52000. 52000. 52000. 51994. 51993. 51989. 51986.
 51982. 51981. 51978. 51973. 51971. 51962. 51960. 51955. 51947. 51947.
 51947. 51944. 51942. 51937. 51931. 51931. 51928. 51926. 51920. 51914.
 51905. 51902. 51895. 51887. 51877. 51872. 51861. 51859. 51847. 51845.
 51843. 51842. 51841. 51837. 51834. 51831. 51827. 51827. 51827. 51823.
 51822. 51820. 51812. 51808. 51808. 51808. 51806. 51806. 51806.]",0,
5,5,"[52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52004. 52004. 52004. 52002.
 52002. 52001. 52001. 52000. 52000. 52000. 51994. 51993. 51989. 51986.
 51982. 51981. 51978. 51973. 51971. 51962. 51960. 51955. 51947. 51947.
 51947. 51944. 51942. 51937. 51931. 51931. 51928. 51926. 51920. 51914.
 51905. 51902. 51895. 51887. 51877. 51872. 51861. 51859. 51847. 51845.
 51843. 51842. 51841. 51837. 51834. 51831. 51827. 51827. 51827. 51823.
 51822. 51820. 51812. 51808. 51808. 51808. 51806. 51806. 51806.]",0,
6,6,"[52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52004. 52004. 52004. 52002.
 52002. 52001. 52001. 52000. 52000. 52000. 51994. 51993. 51989. 51986.
 51982. 51981. 51978. 51973. 51971. 51962. 51960. 51955. 51947. 51947.
 51947. 51944. 51942. 51937. 51931. 51931. 51928. 51926. 51920. 51914.
 51905. 51902. 51895. 51887. 51877. 51872. 51861. 51859. 51847. 51845.
 51843. 51842. 51841. 51837. 51834. 51831. 51827. 51827. 51827. 51823.
 51822. 51820. 51812. 51808. 51808. 51808. 51806. 51806. 51806.]",0,
7,7,"[52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52004. 52004. 52004. 52002.
 52002. 52001. 52001. 52000. 52000. 52000. 51994. 51993. 51989. 51986.
 51982. 51981. 51978. 51973. 51971. 51962. 51960. 51955. 51947. 51947.
 51947. 51944. 51942. 51937. 51931. 51931. 51928. 51926. 51920. 51914.
 51905. 51902. 51895. 51887. 51877. 51872. 51861. 51859. 51847. 51845.
 51843. 51842. 51841. 51837. 51834. 51831. 51827. 51827. 51827. 51823.
 51822. 51820. 51812. 51808. 51808. 51808. 51806. 51806. 51806.]",0,
8,8,"[52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52004. 52004. 52004. 52002.
 52002. 52001. 52001. 52000. 52000. 52000. 51994. 51993. 51989. 51986.
 51982. 51981. 51978. 51973. 51971. 51962. 51960. 51955. 51947. 51947.
 51947. 51944. 51942. 51937. 51931. 51931. 51928. 51926. 51920. 51914.
 51905. 51902. 51895. 51887. 51877. 51872. 51861. 51859. 51847. 51845.
 51843. 51842. 51841. 51837. 51834. 51831. 51827. 51827. 51827. 51823.
 51822. 51820. 51812. 51808. 51808. 51808. 51806. 51806. 51806.]",0,
9,9,"[52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52004. 52004. 52004. 52002.
 52002. 52001. 52001. 52000. 52000. 52000. 51994. 51993. 51989. 51986.
 51982. 51981. 51978. 51973. 51971. 51962. 51960. 51955. 51947. 51947.
 51947. 51944. 51942. 51937. 51931. 51931. 51928. 51926. 51920. 51914.
 51905. 51902. 51895. 51887. 51877. 51872. 51861. 51859. 51847. 51845.
 51843. 51842. 51841. 51837. 51834. 51831. 51827. 51827. 51827. 51823.
 51822. 51820. 51812. 51808. 51808. 51808. 51806. 51806. 51806.]",0,
