,Days,S,I,R
0,0,"[22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22080. 22080. 22080. 22079. 22078. 22078. 22078.
 22074. 22073. 22068. 22068. 22064. 22062. 22056. 22055. 22055. 22054.
 22053. 22053. 22053. 22052. 22050. 22050. 22050. 22050. 22050. 22050.
 22032. 22030. 22029. 22029. 22025. 22024. 22024. 22015. 22015. 22015.
 22014. 22014. 22014. 22014. 22013. 22011. 22010. 22007. 22007. 22007.
 22007. 22005. 22005. 22005. 22005. 22005. 22004. 22004. 22002. 22001.
 22001. 22000. 21997. 21997. 21997. 21997. 21997. 21995. 21994.]",0,
1,1,"[22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22080. 22080. 22080. 22079. 22078. 22078. 22078.
 22074. 22073. 22068. 22068. 22064. 22062. 22056. 22055. 22055. 22054.
 22053. 22053. 22053. 22052. 22050. 22050. 22050. 22050. 22050. 22050.
 22032. 22030. 22029. 22029. 22025. 22024. 22024. 22015. 22015. 22015.
 22014. 22014. 22014. 22014. 22013. 22011. 22010. 22007. 22007. 22007.
 22007. 22005. 22005. 22005. 22005. 22005. 22004. 22004. 22002. 22001.
 22001. 22000. 21997. 21997. 21997. 21997. 21997. 21995. 21994.]",0,
2,2,"[22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22080. 22080. 22080. 22079. 22078. 22078. 22078.
 22074. 22073. 22068. 22068. 22064. 22062. 22056. 22055. 22055. 22054.
 22053. 22053. 22053. 22052. 22050. 22050. 22050. 22050. 22050. 22050.
 22032. 22030. 22029. 22029. 22025. 22024. 22024. 22015. 22015. 22015.
 22014. 22014. 22014. 22014. 22013. 22011. 22010. 22007. 22007. 22007.
 22007. 22005. 22005. 22005. 22005. 22005. 22004. 22004. 22002. 22001.
 22001. 22000. 21997. 21997. 21997. 21997. 21997. 21995. 21994.]",0,
3,3,"[22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22080. 22080. 22080. 22079. 22078. 22078. 22078.
 22074. 22073. 22068. 22068. 22064. 22062. 22056. 22055. 22055. 22054.
 22053. 22053. 22053. 22052. 22050. 22050. 22050. 22050. 22050. 22050.
 22032. 22030. 22029. 22029. 22025. 22024. 22024. 22015. 22015. 22015.
 22014. 22014. 22014. 22014. 22013. 22011. 22010. 22007. 22007. 22007.
 22007. 22005. 22005. 22005. 22005. 22005. 22004. 22004. 22002. 22001.
 22001. 22000. 21997. 21997. 21997. 21997. 21997. 21995. 21994.]",0,
4,4,"[22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22080. 22080. 22080. 22079. 22078. 22078. 22078.
 22074. 22073. 22068. 22068. 22064. 22062. 22056. 22055. 22055. 22054.
 22053. 22053. 22053. 22052. 22050. 22050. 22050. 22050. 22050. 22050.
 22032. 22030. 22029. 22029. 22025. 22024. 22024. 22015. 22015. 22015.
 22014. 22014. 22014. 22014. 22013. 22011. 22010. 22007. 22007. 22007.
 22007. 22005. 22005. 22005. 22005. 22005. 22004. 22004. 22002. 22001.
 22001. 22000. 21997. 21997. 21997. 21997. 21997. 21995. 21994.]",0,
5,5,"[22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22080. 22080. 22080. 22079. 22078. 22078. 22078.
 22074. 22073. 22068. 22068. 22064. 22062. 22056. 22055. 22055. 22054.
 22053. 22053. 22053. 22052. 22050. 22050. 22050. 22050. 22050. 22050.
 22032. 22030. 22029. 22029. 22025. 22024. 22024. 22015. 22015. 22015.
 22014. 22014. 22014. 22014. 22013. 22011. 22010. 22007. 22007. 22007.
 22007. 22005. 22005. 22005. 22005. 22005. 22004. 22004. 22002. 22001.
 22001. 22000. 21997. 21997. 21997. 21997. 21997. 21995. 21994.]",0,
6,6,"[22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22080. 22080. 22080. 22079. 22078. 22078. 22078.
 22074. 22073. 22068. 22068. 22064. 22062. 22056. 22055. 22055. 22054.
 22053. 22053. 22053. 22052. 22050. 22050. 22050. 22050. 22050. 22050.
 22032. 22030. 22029. 22029. 22025. 22024. 22024. 22015. 22015. 22015.
 22014. 22014. 22014. 22014. 22013. 22011. 22010. 22007. 22007. 22007.
 22007. 22005. 22005. 22005. 22005. 22005. 22004. 22004. 22002. 22001.
 22001. 22000. 21997. 21997. 21997. 21997. 21997. 21995. 21994.]",0,
7,7,"[22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22080. 22080. 22080. 22079. 22078. 22078. 22078.
 22074. 22073. 22068. 22068. 22064. 22062. 22056. 22055. 22055. 22054.
 22053. 22053. 22053. 22052. 22050. 22050. 22050. 22050. 22050. 22050.
 22032. 22030. 22029. 22029. 22025. 22024. 22024. 22015. 22015. 22015.
 22014. 22014. 22014. 22014. 22013. 22011. 22010. 22007. 22007. 22007.
 22007. 22005. 22005. 22005. 22005. 22005. 22004. 22004. 22002. 22001.
 22001. 22000. 21997. 21997. 21997. 21997. 21997. 21995. 21994.]",0,
8,8,"[22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22080. 22080. 22080. 22079. 22078. 22078. 22078.
 22074. 22073. 22068. 22068. 22064. 22062. 22056. 22055. 22055. 22054.
 22053. 22053. 22053. 22052. 22050. 22050. 22050. 22050. 22050. 22050.
 22032. 22030. 22029. 22029. 22025. 22024. 22024. 22015. 22015. 22015.
 22014. 22014. 22014. 22014. 22013. 22011. 22010. 22007. 22007. 22007.
 22007. 22005. 22005. 22005. 22005. 22005. 22004. 22004. 22002. 22001.
 22001. 22000. 21997. 21997. 21997. 21997. 21997. 21995. 21994.]",0,
9,9,"[22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22080. 22080. 22080. 22079. 22078. 22078. 22078.
 22074. 22073. 22068. 22068. 22064. 22062. 22056. 22055. 22055. 22054.
 22053. 22053. 22053. 22052. 22050. 22050. 22050. 22050. 22050. 22050.
 22032. 22030. 22029. 22029. 22025. 22024. 22024. 22015. 22015. 22015.
 22014. 22014. 22014. 22014. 22013. 22011. 22010. 22007. 22007. 22007.
 22007. 22005. 22005. 22005. 22005. 22005. 22004. 22004. 22002. 22001.
 22001. 22000. 21997. 21997. 21997. 21997. 21997. 21995. 21994.]",0,
