,Days,S,I,R
0,0,"[25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25570.]",0,
1,1,"[25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25570.]",0,
2,2,"[25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25570.]",0,
3,3,"[25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25570.]",0,
4,4,"[25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25570.]",0,
5,5,"[25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25570.]",0,
6,6,"[25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25570.]",0,
7,7,"[25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25570.]",0,
8,8,"[25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25570.]",0,
9,9,"[25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25570.]",0,
