,Days,S,I,R
0,0,"[8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8413. 8413. 8412.
 8412. 8412. 8412. 8411. 8410. 8410. 8410. 8408. 8408. 8408. 8408. 8408.
 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408.
 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408.
 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8407. 8407.
 8407. 8406. 8406. 8406. 8406. 8406. 8406. 8405. 8405.]",0,
1,1,"[8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8413. 8413. 8412.
 8412. 8412. 8412. 8411. 8410. 8410. 8410. 8408. 8408. 8408. 8408. 8408.
 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408.
 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408.
 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8407. 8407.
 8407. 8406. 8406. 8406. 8406. 8406. 8406. 8405. 8405.]",0,
2,2,"[8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8413. 8413. 8412.
 8412. 8412. 8412. 8411. 8410. 8410. 8410. 8408. 8408. 8408. 8408. 8408.
 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408.
 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408.
 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8407. 8407.
 8407. 8406. 8406. 8406. 8406. 8406. 8406. 8405. 8405.]",0,
3,3,"[8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8413. 8413. 8412.
 8412. 8412. 8412. 8411. 8410. 8410. 8410. 8408. 8408. 8408. 8408. 8408.
 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408.
 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408.
 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8407. 8407.
 8407. 8406. 8406. 8406. 8406. 8406. 8406. 8405. 8405.]",0,
4,4,"[8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8413. 8413. 8412.
 8412. 8412. 8412. 8411. 8410. 8410. 8410. 8408. 8408. 8408. 8408. 8408.
 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408.
 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408.
 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8407. 8407.
 8407. 8406. 8406. 8406. 8406. 8406. 8406. 8405. 8405.]",0,
5,5,"[8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8413. 8413. 8412.
 8412. 8412. 8412. 8411. 8410. 8410. 8410. 8408. 8408. 8408. 8408. 8408.
 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408.
 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408.
 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8407. 8407.
 8407. 8406. 8406. 8406. 8406. 8406. 8406. 8405. 8405.]",0,
6,6,"[8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8413. 8413. 8412.
 8412. 8412. 8412. 8411. 8410. 8410. 8410. 8408. 8408. 8408. 8408. 8408.
 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408.
 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408.
 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8407. 8407.
 8407. 8406. 8406. 8406. 8406. 8406. 8406. 8405. 8405.]",0,
7,7,"[8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8413. 8413. 8412.
 8412. 8412. 8412. 8411. 8410. 8410. 8410. 8408. 8408. 8408. 8408. 8408.
 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408.
 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408.
 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8407. 8407.
 8407. 8406. 8406. 8406. 8406. 8406. 8406. 8405. 8405.]",0,
8,8,"[8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8413. 8413. 8412.
 8412. 8412. 8412. 8411. 8410. 8410. 8410. 8408. 8408. 8408. 8408. 8408.
 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408.
 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408.
 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8407. 8407.
 8407. 8406. 8406. 8406. 8406. 8406. 8406. 8405. 8405.]",0,
9,9,"[8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414.
 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8414. 8413. 8413. 8412.
 8412. 8412. 8412. 8411. 8410. 8410. 8410. 8408. 8408. 8408. 8408. 8408.
 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408.
 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408.
 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8408. 8407. 8407.
 8407. 8406. 8406. 8406. 8406. 8406. 8406. 8405. 8405.]",0,
