,Days,S,I,R
0,0,"[106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106419. 106419. 106419. 106418. 106415. 106404.
 106402. 106402. 106397. 106391. 106390. 106389. 106389. 106388. 106385.
 106385. 106380. 106370. 106366. 106359. 106346. 106342. 106340. 106337.
 106334. 106336. 106335. 106334. 106334. 106334. 106333. 106330. 106327.
 106327. 106327. 106327. 106319. 106319. 106315. 106315. 106315. 106315.
 106315. 106315. 106310. 106310. 106308. 106307. 106304. 106304. 106304.
 106303. 106302. 106302. 106301. 106301. 106301. 106300. 106300. 106299.
 106299. 106299. 106297. 106297. 106296. 106294. 106294. 106294. 106293.
 106293. 106285. 106283.]",0,
1,1,"[106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106419. 106419. 106419. 106418. 106415. 106404.
 106402. 106402. 106397. 106391. 106390. 106389. 106389. 106388. 106385.
 106385. 106380. 106370. 106366. 106359. 106346. 106342. 106340. 106337.
 106334. 106336. 106335. 106334. 106334. 106334. 106333. 106330. 106327.
 106327. 106327. 106327. 106319. 106319. 106315. 106315. 106315. 106315.
 106315. 106315. 106310. 106310. 106308. 106307. 106304. 106304. 106304.
 106303. 106302. 106302. 106301. 106301. 106301. 106300. 106300. 106299.
 106299. 106299. 106297. 106297. 106296. 106294. 106294. 106294. 106293.
 106293. 106285. 106283.]",0,
2,2,"[106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106419. 106419. 106419. 106418. 106415. 106404.
 106402. 106402. 106397. 106391. 106390. 106389. 106389. 106388. 106385.
 106385. 106380. 106370. 106366. 106359. 106346. 106342. 106340. 106337.
 106334. 106336. 106335. 106334. 106334. 106334. 106333. 106330. 106327.
 106327. 106327. 106327. 106319. 106319. 106315. 106315. 106315. 106315.
 106315. 106315. 106310. 106310. 106308. 106307. 106304. 106304. 106304.
 106303. 106302. 106302. 106301. 106301. 106301. 106300. 106300. 106299.
 106299. 106299. 106297. 106297. 106296. 106294. 106294. 106294. 106293.
 106293. 106285. 106283.]",0,
3,3,"[106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106419. 106419. 106419. 106418. 106415. 106404.
 106402. 106402. 106397. 106391. 106390. 106389. 106389. 106388. 106385.
 106385. 106380. 106370. 106366. 106359. 106346. 106342. 106340. 106337.
 106334. 106336. 106335. 106334. 106334. 106334. 106333. 106330. 106327.
 106327. 106327. 106327. 106319. 106319. 106315. 106315. 106315. 106315.
 106315. 106315. 106310. 106310. 106308. 106307. 106304. 106304. 106304.
 106303. 106302. 106302. 106301. 106301. 106301. 106300. 106300. 106299.
 106299. 106299. 106297. 106297. 106296. 106294. 106294. 106294. 106293.
 106293. 106285. 106283.]",0,
4,4,"[106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106419. 106419. 106419. 106418. 106415. 106404.
 106402. 106402. 106397. 106391. 106390. 106389. 106389. 106388. 106385.
 106385. 106380. 106370. 106366. 106359. 106346. 106342. 106340. 106337.
 106334. 106336. 106335. 106334. 106334. 106334. 106333. 106330. 106327.
 106327. 106327. 106327. 106319. 106319. 106315. 106315. 106315. 106315.
 106315. 106315. 106310. 106310. 106308. 106307. 106304. 106304. 106304.
 106303. 106302. 106302. 106301. 106301. 106301. 106300. 106300. 106299.
 106299. 106299. 106297. 106297. 106296. 106294. 106294. 106294. 106293.
 106293. 106285. 106283.]",0,
5,5,"[106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106419. 106419. 106419. 106418. 106415. 106404.
 106402. 106402. 106397. 106391. 106390. 106389. 106389. 106388. 106385.
 106385. 106380. 106370. 106366. 106359. 106346. 106342. 106340. 106337.
 106334. 106336. 106335. 106334. 106334. 106334. 106333. 106330. 106327.
 106327. 106327. 106327. 106319. 106319. 106315. 106315. 106315. 106315.
 106315. 106315. 106310. 106310. 106308. 106307. 106304. 106304. 106304.
 106303. 106302. 106302. 106301. 106301. 106301. 106300. 106300. 106299.
 106299. 106299. 106297. 106297. 106296. 106294. 106294. 106294. 106293.
 106293. 106285. 106283.]",0,
6,6,"[106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106419. 106419. 106419. 106418. 106415. 106404.
 106402. 106402. 106397. 106391. 106390. 106389. 106389. 106388. 106385.
 106385. 106380. 106370. 106366. 106359. 106346. 106342. 106340. 106337.
 106334. 106336. 106335. 106334. 106334. 106334. 106333. 106330. 106327.
 106327. 106327. 106327. 106319. 106319. 106315. 106315. 106315. 106315.
 106315. 106315. 106310. 106310. 106308. 106307. 106304. 106304. 106304.
 106303. 106302. 106302. 106301. 106301. 106301. 106300. 106300. 106299.
 106299. 106299. 106297. 106297. 106296. 106294. 106294. 106294. 106293.
 106293. 106285. 106283.]",0,
7,7,"[106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106419. 106419. 106419. 106418. 106415. 106404.
 106402. 106402. 106397. 106391. 106390. 106389. 106389. 106388. 106385.
 106385. 106380. 106370. 106366. 106359. 106346. 106342. 106340. 106337.
 106334. 106336. 106335. 106334. 106334. 106334. 106333. 106330. 106327.
 106327. 106327. 106327. 106319. 106319. 106315. 106315. 106315. 106315.
 106315. 106315. 106310. 106310. 106308. 106307. 106304. 106304. 106304.
 106303. 106302. 106302. 106301. 106301. 106301. 106300. 106300. 106299.
 106299. 106299. 106297. 106297. 106296. 106294. 106294. 106294. 106293.
 106293. 106285. 106283.]",0,
8,8,"[106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106419. 106419. 106419. 106418. 106415. 106404.
 106402. 106402. 106397. 106391. 106390. 106389. 106389. 106388. 106385.
 106385. 106380. 106370. 106366. 106359. 106346. 106342. 106340. 106337.
 106334. 106336. 106335. 106334. 106334. 106334. 106333. 106330. 106327.
 106327. 106327. 106327. 106319. 106319. 106315. 106315. 106315. 106315.
 106315. 106315. 106310. 106310. 106308. 106307. 106304. 106304. 106304.
 106303. 106302. 106302. 106301. 106301. 106301. 106300. 106300. 106299.
 106299. 106299. 106297. 106297. 106296. 106294. 106294. 106294. 106293.
 106293. 106285. 106283.]",0,
9,9,"[106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106419. 106419. 106419. 106418. 106415. 106404.
 106402. 106402. 106397. 106391. 106390. 106389. 106389. 106388. 106385.
 106385. 106380. 106370. 106366. 106359. 106346. 106342. 106340. 106337.
 106334. 106336. 106335. 106334. 106334. 106334. 106333. 106330. 106327.
 106327. 106327. 106327. 106319. 106319. 106315. 106315. 106315. 106315.
 106315. 106315. 106310. 106310. 106308. 106307. 106304. 106304. 106304.
 106303. 106302. 106302. 106301. 106301. 106301. 106300. 106300. 106299.
 106299. 106299. 106297. 106297. 106296. 106294. 106294. 106294. 106293.
 106293. 106285. 106283.]",0,
