,Days,S,I,R
0,0,"[25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25334. 25334. 25334. 25334. 25334. 25333. 25333. 25333. 25333.
 25333. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.
 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.]",0,
1,1,"[25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25334. 25334. 25334. 25334. 25334. 25333. 25333. 25333. 25333.
 25333. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.
 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.]",0,
2,2,"[25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25334. 25334. 25334. 25334. 25334. 25333. 25333. 25333. 25333.
 25333. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.
 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.]",0,
3,3,"[25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25334. 25334. 25334. 25334. 25334. 25333. 25333. 25333. 25333.
 25333. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.
 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.]",0,
4,4,"[25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25334. 25334. 25334. 25334. 25334. 25333. 25333. 25333. 25333.
 25333. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.
 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.]",0,
5,5,"[25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25334. 25334. 25334. 25334. 25334. 25333. 25333. 25333. 25333.
 25333. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.
 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.]",0,
6,6,"[25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25334. 25334. 25334. 25334. 25334. 25333. 25333. 25333. 25333.
 25333. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.
 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.]",0,
7,7,"[25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25334. 25334. 25334. 25334. 25334. 25333. 25333. 25333. 25333.
 25333. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.
 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.]",0,
8,8,"[25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25334. 25334. 25334. 25334. 25334. 25333. 25333. 25333. 25333.
 25333. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.
 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.]",0,
9,9,"[25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25334. 25334. 25334. 25334. 25334. 25333. 25333. 25333. 25333.
 25333. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.
 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.]",0,
