,Days,S,I,R
0,0,"[66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66992. 66991. 66991. 66991.
 66990. 66990. 66988. 66988. 66988. 66988. 66988. 66985. 66984. 66982.
 66982. 66979. 66979. 66979. 66979. 66975. 66974. 66974. 66973. 66973.
 66972. 66972. 66972. 66972. 66971. 66971. 66958. 66955. 66955. 66954.
 66953. 66952. 66952. 66951. 66950. 66950. 66948. 66946. 66946. 66945.
 66945. 66945. 66945. 66941. 66934. 66934. 66934. 66934. 66934. 66934.
 66934. 66934. 66934. 66933. 66933. 66932. 66931. 66928. 66925.]",0,
1,1,"[66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66992. 66991. 66991. 66991.
 66990. 66990. 66988. 66988. 66988. 66988. 66988. 66985. 66984. 66982.
 66982. 66979. 66979. 66979. 66979. 66975. 66974. 66974. 66973. 66973.
 66972. 66972. 66972. 66972. 66971. 66971. 66958. 66955. 66955. 66954.
 66953. 66952. 66952. 66951. 66950. 66950. 66948. 66946. 66946. 66945.
 66945. 66945. 66945. 66941. 66934. 66934. 66934. 66934. 66934. 66934.
 66934. 66934. 66934. 66933. 66933. 66932. 66931. 66928. 66925.]",0,
2,2,"[66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66992. 66991. 66991. 66991.
 66990. 66990. 66988. 66988. 66988. 66988. 66988. 66985. 66984. 66982.
 66982. 66979. 66979. 66979. 66979. 66975. 66974. 66974. 66973. 66973.
 66972. 66972. 66972. 66972. 66971. 66971. 66958. 66955. 66955. 66954.
 66953. 66952. 66952. 66951. 66950. 66950. 66948. 66946. 66946. 66945.
 66945. 66945. 66945. 66941. 66934. 66934. 66934. 66934. 66934. 66934.
 66934. 66934. 66934. 66933. 66933. 66932. 66931. 66928. 66925.]",0,
3,3,"[66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66992. 66991. 66991. 66991.
 66990. 66990. 66988. 66988. 66988. 66988. 66988. 66985. 66984. 66982.
 66982. 66979. 66979. 66979. 66979. 66975. 66974. 66974. 66973. 66973.
 66972. 66972. 66972. 66972. 66971. 66971. 66958. 66955. 66955. 66954.
 66953. 66952. 66952. 66951. 66950. 66950. 66948. 66946. 66946. 66945.
 66945. 66945. 66945. 66941. 66934. 66934. 66934. 66934. 66934. 66934.
 66934. 66934. 66934. 66933. 66933. 66932. 66931. 66928. 66925.]",0,
4,4,"[66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66992. 66991. 66991. 66991.
 66990. 66990. 66988. 66988. 66988. 66988. 66988. 66985. 66984. 66982.
 66982. 66979. 66979. 66979. 66979. 66975. 66974. 66974. 66973. 66973.
 66972. 66972. 66972. 66972. 66971. 66971. 66958. 66955. 66955. 66954.
 66953. 66952. 66952. 66951. 66950. 66950. 66948. 66946. 66946. 66945.
 66945. 66945. 66945. 66941. 66934. 66934. 66934. 66934. 66934. 66934.
 66934. 66934. 66934. 66933. 66933. 66932. 66931. 66928. 66925.]",0,
5,5,"[66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66992. 66991. 66991. 66991.
 66990. 66990. 66988. 66988. 66988. 66988. 66988. 66985. 66984. 66982.
 66982. 66979. 66979. 66979. 66979. 66975. 66974. 66974. 66973. 66973.
 66972. 66972. 66972. 66972. 66971. 66971. 66958. 66955. 66955. 66954.
 66953. 66952. 66952. 66951. 66950. 66950. 66948. 66946. 66946. 66945.
 66945. 66945. 66945. 66941. 66934. 66934. 66934. 66934. 66934. 66934.
 66934. 66934. 66934. 66933. 66933. 66932. 66931. 66928. 66925.]",0,
6,6,"[66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66992. 66991. 66991. 66991.
 66990. 66990. 66988. 66988. 66988. 66988. 66988. 66985. 66984. 66982.
 66982. 66979. 66979. 66979. 66979. 66975. 66974. 66974. 66973. 66973.
 66972. 66972. 66972. 66972. 66971. 66971. 66958. 66955. 66955. 66954.
 66953. 66952. 66952. 66951. 66950. 66950. 66948. 66946. 66946. 66945.
 66945. 66945. 66945. 66941. 66934. 66934. 66934. 66934. 66934. 66934.
 66934. 66934. 66934. 66933. 66933. 66932. 66931. 66928. 66925.]",0,
7,7,"[66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66992. 66991. 66991. 66991.
 66990. 66990. 66988. 66988. 66988. 66988. 66988. 66985. 66984. 66982.
 66982. 66979. 66979. 66979. 66979. 66975. 66974. 66974. 66973. 66973.
 66972. 66972. 66972. 66972. 66971. 66971. 66958. 66955. 66955. 66954.
 66953. 66952. 66952. 66951. 66950. 66950. 66948. 66946. 66946. 66945.
 66945. 66945. 66945. 66941. 66934. 66934. 66934. 66934. 66934. 66934.
 66934. 66934. 66934. 66933. 66933. 66932. 66931. 66928. 66925.]",0,
8,8,"[66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66992. 66991. 66991. 66991.
 66990. 66990. 66988. 66988. 66988. 66988. 66988. 66985. 66984. 66982.
 66982. 66979. 66979. 66979. 66979. 66975. 66974. 66974. 66973. 66973.
 66972. 66972. 66972. 66972. 66971. 66971. 66958. 66955. 66955. 66954.
 66953. 66952. 66952. 66951. 66950. 66950. 66948. 66946. 66946. 66945.
 66945. 66945. 66945. 66941. 66934. 66934. 66934. 66934. 66934. 66934.
 66934. 66934. 66934. 66933. 66933. 66932. 66931. 66928. 66925.]",0,
9,9,"[66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66992. 66991. 66991. 66991.
 66990. 66990. 66988. 66988. 66988. 66988. 66988. 66985. 66984. 66982.
 66982. 66979. 66979. 66979. 66979. 66975. 66974. 66974. 66973. 66973.
 66972. 66972. 66972. 66972. 66971. 66971. 66958. 66955. 66955. 66954.
 66953. 66952. 66952. 66951. 66950. 66950. 66948. 66946. 66946. 66945.
 66945. 66945. 66945. 66941. 66934. 66934. 66934. 66934. 66934. 66934.
 66934. 66934. 66934. 66933. 66933. 66932. 66931. 66928. 66925.]",0,
