,Days,S,I,R
0,0,"[29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29649. 29649. 29648. 29647. 29647. 29647. 29647. 29646. 29646.
 29646. 29644. 29642. 29642. 29642. 29640. 29640. 29639. 29639. 29639.
 29639. 29639. 29638. 29637. 29636. 29635. 29635. 29635. 29635. 29634.
 29632. 29631. 29630. 29628. 29627. 29627. 29627. 29626. 29625. 29625.
 29625. 29625. 29624. 29623. 29622. 29622. 29621. 29621. 29620. 29620.
 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29619. 29617.
 29617. 29617. 29612. 29610. 29610. 29608. 29605. 29600. 29595.]",0,
1,1,"[29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29649. 29649. 29648. 29647. 29647. 29647. 29647. 29646. 29646.
 29646. 29644. 29642. 29642. 29642. 29640. 29640. 29639. 29639. 29639.
 29639. 29639. 29638. 29637. 29636. 29635. 29635. 29635. 29635. 29634.
 29632. 29631. 29630. 29628. 29627. 29627. 29627. 29626. 29625. 29625.
 29625. 29625. 29624. 29623. 29622. 29622. 29621. 29621. 29620. 29620.
 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29619. 29617.
 29617. 29617. 29612. 29610. 29610. 29608. 29605. 29600. 29595.]",0,
2,2,"[29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29649. 29649. 29648. 29647. 29647. 29647. 29647. 29646. 29646.
 29646. 29644. 29642. 29642. 29642. 29640. 29640. 29639. 29639. 29639.
 29639. 29639. 29638. 29637. 29636. 29635. 29635. 29635. 29635. 29634.
 29632. 29631. 29630. 29628. 29627. 29627. 29627. 29626. 29625. 29625.
 29625. 29625. 29624. 29623. 29622. 29622. 29621. 29621. 29620. 29620.
 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29619. 29617.
 29617. 29617. 29612. 29610. 29610. 29608. 29605. 29600. 29595.]",0,
3,3,"[29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29649. 29649. 29648. 29647. 29647. 29647. 29647. 29646. 29646.
 29646. 29644. 29642. 29642. 29642. 29640. 29640. 29639. 29639. 29639.
 29639. 29639. 29638. 29637. 29636. 29635. 29635. 29635. 29635. 29634.
 29632. 29631. 29630. 29628. 29627. 29627. 29627. 29626. 29625. 29625.
 29625. 29625. 29624. 29623. 29622. 29622. 29621. 29621. 29620. 29620.
 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29619. 29617.
 29617. 29617. 29612. 29610. 29610. 29608. 29605. 29600. 29595.]",0,
4,4,"[29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29649. 29649. 29648. 29647. 29647. 29647. 29647. 29646. 29646.
 29646. 29644. 29642. 29642. 29642. 29640. 29640. 29639. 29639. 29639.
 29639. 29639. 29638. 29637. 29636. 29635. 29635. 29635. 29635. 29634.
 29632. 29631. 29630. 29628. 29627. 29627. 29627. 29626. 29625. 29625.
 29625. 29625. 29624. 29623. 29622. 29622. 29621. 29621. 29620. 29620.
 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29619. 29617.
 29617. 29617. 29612. 29610. 29610. 29608. 29605. 29600. 29595.]",0,
5,5,"[29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29649. 29649. 29648. 29647. 29647. 29647. 29647. 29646. 29646.
 29646. 29644. 29642. 29642. 29642. 29640. 29640. 29639. 29639. 29639.
 29639. 29639. 29638. 29637. 29636. 29635. 29635. 29635. 29635. 29634.
 29632. 29631. 29630. 29628. 29627. 29627. 29627. 29626. 29625. 29625.
 29625. 29625. 29624. 29623. 29622. 29622. 29621. 29621. 29620. 29620.
 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29619. 29617.
 29617. 29617. 29612. 29610. 29610. 29608. 29605. 29600. 29595.]",0,
6,6,"[29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29649. 29649. 29648. 29647. 29647. 29647. 29647. 29646. 29646.
 29646. 29644. 29642. 29642. 29642. 29640. 29640. 29639. 29639. 29639.
 29639. 29639. 29638. 29637. 29636. 29635. 29635. 29635. 29635. 29634.
 29632. 29631. 29630. 29628. 29627. 29627. 29627. 29626. 29625. 29625.
 29625. 29625. 29624. 29623. 29622. 29622. 29621. 29621. 29620. 29620.
 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29619. 29617.
 29617. 29617. 29612. 29610. 29610. 29608. 29605. 29600. 29595.]",0,
7,7,"[29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29649. 29649. 29648. 29647. 29647. 29647. 29647. 29646. 29646.
 29646. 29644. 29642. 29642. 29642. 29640. 29640. 29639. 29639. 29639.
 29639. 29639. 29638. 29637. 29636. 29635. 29635. 29635. 29635. 29634.
 29632. 29631. 29630. 29628. 29627. 29627. 29627. 29626. 29625. 29625.
 29625. 29625. 29624. 29623. 29622. 29622. 29621. 29621. 29620. 29620.
 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29619. 29617.
 29617. 29617. 29612. 29610. 29610. 29608. 29605. 29600. 29595.]",0,
8,8,"[29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29649. 29649. 29648. 29647. 29647. 29647. 29647. 29646. 29646.
 29646. 29644. 29642. 29642. 29642. 29640. 29640. 29639. 29639. 29639.
 29639. 29639. 29638. 29637. 29636. 29635. 29635. 29635. 29635. 29634.
 29632. 29631. 29630. 29628. 29627. 29627. 29627. 29626. 29625. 29625.
 29625. 29625. 29624. 29623. 29622. 29622. 29621. 29621. 29620. 29620.
 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29619. 29617.
 29617. 29617. 29612. 29610. 29610. 29608. 29605. 29600. 29595.]",0,
9,9,"[29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29649. 29649. 29648. 29647. 29647. 29647. 29647. 29646. 29646.
 29646. 29644. 29642. 29642. 29642. 29640. 29640. 29639. 29639. 29639.
 29639. 29639. 29638. 29637. 29636. 29635. 29635. 29635. 29635. 29634.
 29632. 29631. 29630. 29628. 29627. 29627. 29627. 29626. 29625. 29625.
 29625. 29625. 29624. 29623. 29622. 29622. 29621. 29621. 29620. 29620.
 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29619. 29617.
 29617. 29617. 29612. 29610. 29610. 29608. 29605. 29600. 29595.]",0,
