,Days,S,I,R
0,0,"[14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14939.
 14939. 14939. 14939. 14939. 14938. 14938. 14938. 14938. 14938. 14938.
 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938.
 14937. 14937. 14937. 14936. 14936. 14936. 14936. 14936. 14936. 14936.
 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14934. 14934.
 14933. 14933. 14930. 14926. 14926. 14920. 14915. 14915. 14914. 14914.
 14912. 14912. 14911. 14910. 14910. 14909. 14909. 14909. 14908.]",0,
1,1,"[14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14939.
 14939. 14939. 14939. 14939. 14938. 14938. 14938. 14938. 14938. 14938.
 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938.
 14937. 14937. 14937. 14936. 14936. 14936. 14936. 14936. 14936. 14936.
 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14934. 14934.
 14933. 14933. 14930. 14926. 14926. 14920. 14915. 14915. 14914. 14914.
 14912. 14912. 14911. 14910. 14910. 14909. 14909. 14909. 14908.]",0,
2,2,"[14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14939.
 14939. 14939. 14939. 14939. 14938. 14938. 14938. 14938. 14938. 14938.
 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938.
 14937. 14937. 14937. 14936. 14936. 14936. 14936. 14936. 14936. 14936.
 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14934. 14934.
 14933. 14933. 14930. 14926. 14926. 14920. 14915. 14915. 14914. 14914.
 14912. 14912. 14911. 14910. 14910. 14909. 14909. 14909. 14908.]",0,
3,3,"[14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14939.
 14939. 14939. 14939. 14939. 14938. 14938. 14938. 14938. 14938. 14938.
 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938.
 14937. 14937. 14937. 14936. 14936. 14936. 14936. 14936. 14936. 14936.
 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14934. 14934.
 14933. 14933. 14930. 14926. 14926. 14920. 14915. 14915. 14914. 14914.
 14912. 14912. 14911. 14910. 14910. 14909. 14909. 14909. 14908.]",0,
4,4,"[14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14939.
 14939. 14939. 14939. 14939. 14938. 14938. 14938. 14938. 14938. 14938.
 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938.
 14937. 14937. 14937. 14936. 14936. 14936. 14936. 14936. 14936. 14936.
 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14934. 14934.
 14933. 14933. 14930. 14926. 14926. 14920. 14915. 14915. 14914. 14914.
 14912. 14912. 14911. 14910. 14910. 14909. 14909. 14909. 14908.]",0,
5,5,"[14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14939.
 14939. 14939. 14939. 14939. 14938. 14938. 14938. 14938. 14938. 14938.
 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938.
 14937. 14937. 14937. 14936. 14936. 14936. 14936. 14936. 14936. 14936.
 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14934. 14934.
 14933. 14933. 14930. 14926. 14926. 14920. 14915. 14915. 14914. 14914.
 14912. 14912. 14911. 14910. 14910. 14909. 14909. 14909. 14908.]",0,
6,6,"[14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14939.
 14939. 14939. 14939. 14939. 14938. 14938. 14938. 14938. 14938. 14938.
 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938.
 14937. 14937. 14937. 14936. 14936. 14936. 14936. 14936. 14936. 14936.
 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14934. 14934.
 14933. 14933. 14930. 14926. 14926. 14920. 14915. 14915. 14914. 14914.
 14912. 14912. 14911. 14910. 14910. 14909. 14909. 14909. 14908.]",0,
7,7,"[14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14939.
 14939. 14939. 14939. 14939. 14938. 14938. 14938. 14938. 14938. 14938.
 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938.
 14937. 14937. 14937. 14936. 14936. 14936. 14936. 14936. 14936. 14936.
 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14934. 14934.
 14933. 14933. 14930. 14926. 14926. 14920. 14915. 14915. 14914. 14914.
 14912. 14912. 14911. 14910. 14910. 14909. 14909. 14909. 14908.]",0,
8,8,"[14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14939.
 14939. 14939. 14939. 14939. 14938. 14938. 14938. 14938. 14938. 14938.
 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938.
 14937. 14937. 14937. 14936. 14936. 14936. 14936. 14936. 14936. 14936.
 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14934. 14934.
 14933. 14933. 14930. 14926. 14926. 14920. 14915. 14915. 14914. 14914.
 14912. 14912. 14911. 14910. 14910. 14909. 14909. 14909. 14908.]",0,
9,9,"[14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14939.
 14939. 14939. 14939. 14939. 14938. 14938. 14938. 14938. 14938. 14938.
 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938.
 14937. 14937. 14937. 14936. 14936. 14936. 14936. 14936. 14936. 14936.
 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14934. 14934.
 14933. 14933. 14930. 14926. 14926. 14920. 14915. 14915. 14914. 14914.
 14912. 14912. 14911. 14910. 14910. 14909. 14909. 14909. 14908.]",0,
