,Days,S,I,R
0,0,"[414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414575. 414572. 414568. 414554. 414549. 414547. 414533. 414531.
 414517. 414515. 414511. 414493. 414479. 414439. 414426. 414397. 414373.
 414347. 414328. 414272. 414258. 414229. 414194. 414149. 414114. 414114.
 414072. 414042. 414030. 414016. 413984. 413950. 413936. 413910. 413905.
 413873. 413836. 413823. 413793. 413771. 413771. 413717. 413691. 413662.
 413644. 413629. 413592. 413572. 413557. 413539. 413513. 413481. 413467.
 413440. 413422. 413400. 413372. 413350. 413336. 413320. 413294. 413277.
 413265. 413248. 413227. 413212. 413181. 413164. 413152. 413147. 413127.
 413105. 413078. 413049.]",0,
1,1,"[414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414575. 414572. 414568. 414554. 414549. 414547. 414533. 414531.
 414517. 414515. 414511. 414493. 414479. 414439. 414426. 414397. 414373.
 414347. 414328. 414272. 414258. 414229. 414194. 414149. 414114. 414114.
 414072. 414042. 414030. 414016. 413984. 413950. 413936. 413910. 413905.
 413873. 413836. 413823. 413793. 413771. 413771. 413717. 413691. 413662.
 413644. 413629. 413592. 413572. 413557. 413539. 413513. 413481. 413467.
 413440. 413422. 413400. 413372. 413350. 413336. 413320. 413294. 413277.
 413265. 413248. 413227. 413212. 413181. 413164. 413152. 413147. 413127.
 413105. 413078. 413049.]",0,
2,2,"[414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414575. 414572. 414568. 414554. 414549. 414547. 414533. 414531.
 414517. 414515. 414511. 414493. 414479. 414439. 414426. 414397. 414373.
 414347. 414328. 414272. 414258. 414229. 414194. 414149. 414114. 414114.
 414072. 414042. 414030. 414016. 413984. 413950. 413936. 413910. 413905.
 413873. 413836. 413823. 413793. 413771. 413771. 413717. 413691. 413662.
 413644. 413629. 413592. 413572. 413557. 413539. 413513. 413481. 413467.
 413440. 413422. 413400. 413372. 413350. 413336. 413320. 413294. 413277.
 413265. 413248. 413227. 413212. 413181. 413164. 413152. 413147. 413127.
 413105. 413078. 413049.]",0,
3,3,"[414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414575. 414572. 414568. 414554. 414549. 414547. 414533. 414531.
 414517. 414515. 414511. 414493. 414479. 414439. 414426. 414397. 414373.
 414347. 414328. 414272. 414258. 414229. 414194. 414149. 414114. 414114.
 414072. 414042. 414030. 414016. 413984. 413950. 413936. 413910. 413905.
 413873. 413836. 413823. 413793. 413771. 413771. 413717. 413691. 413662.
 413644. 413629. 413592. 413572. 413557. 413539. 413513. 413481. 413467.
 413440. 413422. 413400. 413372. 413350. 413336. 413320. 413294. 413277.
 413265. 413248. 413227. 413212. 413181. 413164. 413152. 413147. 413127.
 413105. 413078. 413049.]",0,
4,4,"[414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414575. 414572. 414568. 414554. 414549. 414547. 414533. 414531.
 414517. 414515. 414511. 414493. 414479. 414439. 414426. 414397. 414373.
 414347. 414328. 414272. 414258. 414229. 414194. 414149. 414114. 414114.
 414072. 414042. 414030. 414016. 413984. 413950. 413936. 413910. 413905.
 413873. 413836. 413823. 413793. 413771. 413771. 413717. 413691. 413662.
 413644. 413629. 413592. 413572. 413557. 413539. 413513. 413481. 413467.
 413440. 413422. 413400. 413372. 413350. 413336. 413320. 413294. 413277.
 413265. 413248. 413227. 413212. 413181. 413164. 413152. 413147. 413127.
 413105. 413078. 413049.]",0,
5,5,"[414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414575. 414572. 414568. 414554. 414549. 414547. 414533. 414531.
 414517. 414515. 414511. 414493. 414479. 414439. 414426. 414397. 414373.
 414347. 414328. 414272. 414258. 414229. 414194. 414149. 414114. 414114.
 414072. 414042. 414030. 414016. 413984. 413950. 413936. 413910. 413905.
 413873. 413836. 413823. 413793. 413771. 413771. 413717. 413691. 413662.
 413644. 413629. 413592. 413572. 413557. 413539. 413513. 413481. 413467.
 413440. 413422. 413400. 413372. 413350. 413336. 413320. 413294. 413277.
 413265. 413248. 413227. 413212. 413181. 413164. 413152. 413147. 413127.
 413105. 413078. 413049.]",0,
6,6,"[414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414575. 414572. 414568. 414554. 414549. 414547. 414533. 414531.
 414517. 414515. 414511. 414493. 414479. 414439. 414426. 414397. 414373.
 414347. 414328. 414272. 414258. 414229. 414194. 414149. 414114. 414114.
 414072. 414042. 414030. 414016. 413984. 413950. 413936. 413910. 413905.
 413873. 413836. 413823. 413793. 413771. 413771. 413717. 413691. 413662.
 413644. 413629. 413592. 413572. 413557. 413539. 413513. 413481. 413467.
 413440. 413422. 413400. 413372. 413350. 413336. 413320. 413294. 413277.
 413265. 413248. 413227. 413212. 413181. 413164. 413152. 413147. 413127.
 413105. 413078. 413049.]",0,
7,7,"[414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414575. 414572. 414568. 414554. 414549. 414547. 414533. 414531.
 414517. 414515. 414511. 414493. 414479. 414439. 414426. 414397. 414373.
 414347. 414328. 414272. 414258. 414229. 414194. 414149. 414114. 414114.
 414072. 414042. 414030. 414016. 413984. 413950. 413936. 413910. 413905.
 413873. 413836. 413823. 413793. 413771. 413771. 413717. 413691. 413662.
 413644. 413629. 413592. 413572. 413557. 413539. 413513. 413481. 413467.
 413440. 413422. 413400. 413372. 413350. 413336. 413320. 413294. 413277.
 413265. 413248. 413227. 413212. 413181. 413164. 413152. 413147. 413127.
 413105. 413078. 413049.]",0,
8,8,"[414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414575. 414572. 414568. 414554. 414549. 414547. 414533. 414531.
 414517. 414515. 414511. 414493. 414479. 414439. 414426. 414397. 414373.
 414347. 414328. 414272. 414258. 414229. 414194. 414149. 414114. 414114.
 414072. 414042. 414030. 414016. 413984. 413950. 413936. 413910. 413905.
 413873. 413836. 413823. 413793. 413771. 413771. 413717. 413691. 413662.
 413644. 413629. 413592. 413572. 413557. 413539. 413513. 413481. 413467.
 413440. 413422. 413400. 413372. 413350. 413336. 413320. 413294. 413277.
 413265. 413248. 413227. 413212. 413181. 413164. 413152. 413147. 413127.
 413105. 413078. 413049.]",0,
9,9,"[414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414575. 414572. 414568. 414554. 414549. 414547. 414533. 414531.
 414517. 414515. 414511. 414493. 414479. 414439. 414426. 414397. 414373.
 414347. 414328. 414272. 414258. 414229. 414194. 414149. 414114. 414114.
 414072. 414042. 414030. 414016. 413984. 413950. 413936. 413910. 413905.
 413873. 413836. 413823. 413793. 413771. 413771. 413717. 413691. 413662.
 413644. 413629. 413592. 413572. 413557. 413539. 413513. 413481. 413467.
 413440. 413422. 413400. 413372. 413350. 413336. 413320. 413294. 413277.
 413265. 413248. 413227. 413212. 413181. 413164. 413152. 413147. 413127.
 413105. 413078. 413049.]",0,
