,Days,S,I,R
0,0,"[1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005143.
 1005143. 1005143. 1005143. 1005141. 1005141. 1005140. 1005140. 1005140.
 1005140. 1005138. 1005133. 1005132. 1005124. 1005100. 1005092. 1005079.
 1005057. 1005027. 1005017. 1005011. 1004985. 1004985. 1004938. 1004918.
 1004889. 1004876. 1004856. 1004837. 1004799. 1004764. 1004763. 1004715.
 1004698. 1004686. 1004667. 1004664. 1004642. 1004631. 1004614. 1004613.
 1004606. 1004606. 1004589. 1004562. 1004548. 1004523. 1004491. 1004476.
 1004466. 1004453. 1004435. 1004417. 1004402. 1004358. 1004340. 1004335.
 1004320. 1004296. 1004285. 1004265. 1004232. 1004218. 1004200. 1004178.
 1004154. 1004138. 1004123. 1004107. 1004099. 1004087. 1004068. 1004042.
 1004025. 1003997. 1003981. 1003977. 1003962. 1003956. 1003924. 1003896.
 1003877.]",0,
1,1,"[1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005143.
 1005143. 1005143. 1005143. 1005141. 1005141. 1005140. 1005140. 1005140.
 1005140. 1005138. 1005133. 1005132. 1005124. 1005100. 1005092. 1005079.
 1005057. 1005027. 1005017. 1005011. 1004985. 1004985. 1004938. 1004918.
 1004889. 1004876. 1004856. 1004837. 1004799. 1004764. 1004763. 1004715.
 1004698. 1004686. 1004667. 1004664. 1004642. 1004631. 1004614. 1004613.
 1004606. 1004606. 1004589. 1004562. 1004548. 1004523. 1004491. 1004476.
 1004466. 1004453. 1004435. 1004417. 1004402. 1004358. 1004340. 1004335.
 1004320. 1004296. 1004285. 1004265. 1004232. 1004218. 1004200. 1004178.
 1004154. 1004138. 1004123. 1004107. 1004099. 1004087. 1004068. 1004042.
 1004025. 1003997. 1003981. 1003977. 1003962. 1003956. 1003924. 1003896.
 1003877.]",0,
2,2,"[1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005143.
 1005143. 1005143. 1005143. 1005141. 1005141. 1005140. 1005140. 1005140.
 1005140. 1005138. 1005133. 1005132. 1005124. 1005100. 1005092. 1005079.
 1005057. 1005027. 1005017. 1005011. 1004985. 1004985. 1004938. 1004918.
 1004889. 1004876. 1004856. 1004837. 1004799. 1004764. 1004763. 1004715.
 1004698. 1004686. 1004667. 1004664. 1004642. 1004631. 1004614. 1004613.
 1004606. 1004606. 1004589. 1004562. 1004548. 1004523. 1004491. 1004476.
 1004466. 1004453. 1004435. 1004417. 1004402. 1004358. 1004340. 1004335.
 1004320. 1004296. 1004285. 1004265. 1004232. 1004218. 1004200. 1004178.
 1004154. 1004138. 1004123. 1004107. 1004099. 1004087. 1004068. 1004042.
 1004025. 1003997. 1003981. 1003977. 1003962. 1003956. 1003924. 1003896.
 1003877.]",0,
3,3,"[1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005143.
 1005143. 1005143. 1005143. 1005141. 1005141. 1005140. 1005140. 1005140.
 1005140. 1005138. 1005133. 1005132. 1005124. 1005100. 1005092. 1005079.
 1005057. 1005027. 1005017. 1005011. 1004985. 1004985. 1004938. 1004918.
 1004889. 1004876. 1004856. 1004837. 1004799. 1004764. 1004763. 1004715.
 1004698. 1004686. 1004667. 1004664. 1004642. 1004631. 1004614. 1004613.
 1004606. 1004606. 1004589. 1004562. 1004548. 1004523. 1004491. 1004476.
 1004466. 1004453. 1004435. 1004417. 1004402. 1004358. 1004340. 1004335.
 1004320. 1004296. 1004285. 1004265. 1004232. 1004218. 1004200. 1004178.
 1004154. 1004138. 1004123. 1004107. 1004099. 1004087. 1004068. 1004042.
 1004025. 1003997. 1003981. 1003977. 1003962. 1003956. 1003924. 1003896.
 1003877.]",0,
4,4,"[1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005143.
 1005143. 1005143. 1005143. 1005141. 1005141. 1005140. 1005140. 1005140.
 1005140. 1005138. 1005133. 1005132. 1005124. 1005100. 1005092. 1005079.
 1005057. 1005027. 1005017. 1005011. 1004985. 1004985. 1004938. 1004918.
 1004889. 1004876. 1004856. 1004837. 1004799. 1004764. 1004763. 1004715.
 1004698. 1004686. 1004667. 1004664. 1004642. 1004631. 1004614. 1004613.
 1004606. 1004606. 1004589. 1004562. 1004548. 1004523. 1004491. 1004476.
 1004466. 1004453. 1004435. 1004417. 1004402. 1004358. 1004340. 1004335.
 1004320. 1004296. 1004285. 1004265. 1004232. 1004218. 1004200. 1004178.
 1004154. 1004138. 1004123. 1004107. 1004099. 1004087. 1004068. 1004042.
 1004025. 1003997. 1003981. 1003977. 1003962. 1003956. 1003924. 1003896.
 1003877.]",0,
5,5,"[1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005143.
 1005143. 1005143. 1005143. 1005141. 1005141. 1005140. 1005140. 1005140.
 1005140. 1005138. 1005133. 1005132. 1005124. 1005100. 1005092. 1005079.
 1005057. 1005027. 1005017. 1005011. 1004985. 1004985. 1004938. 1004918.
 1004889. 1004876. 1004856. 1004837. 1004799. 1004764. 1004763. 1004715.
 1004698. 1004686. 1004667. 1004664. 1004642. 1004631. 1004614. 1004613.
 1004606. 1004606. 1004589. 1004562. 1004548. 1004523. 1004491. 1004476.
 1004466. 1004453. 1004435. 1004417. 1004402. 1004358. 1004340. 1004335.
 1004320. 1004296. 1004285. 1004265. 1004232. 1004218. 1004200. 1004178.
 1004154. 1004138. 1004123. 1004107. 1004099. 1004087. 1004068. 1004042.
 1004025. 1003997. 1003981. 1003977. 1003962. 1003956. 1003924. 1003896.
 1003877.]",0,
6,6,"[1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005143.
 1005143. 1005143. 1005143. 1005141. 1005141. 1005140. 1005140. 1005140.
 1005140. 1005138. 1005133. 1005132. 1005124. 1005100. 1005092. 1005079.
 1005057. 1005027. 1005017. 1005011. 1004985. 1004985. 1004938. 1004918.
 1004889. 1004876. 1004856. 1004837. 1004799. 1004764. 1004763. 1004715.
 1004698. 1004686. 1004667. 1004664. 1004642. 1004631. 1004614. 1004613.
 1004606. 1004606. 1004589. 1004562. 1004548. 1004523. 1004491. 1004476.
 1004466. 1004453. 1004435. 1004417. 1004402. 1004358. 1004340. 1004335.
 1004320. 1004296. 1004285. 1004265. 1004232. 1004218. 1004200. 1004178.
 1004154. 1004138. 1004123. 1004107. 1004099. 1004087. 1004068. 1004042.
 1004025. 1003997. 1003981. 1003977. 1003962. 1003956. 1003924. 1003896.
 1003877.]",0,
7,7,"[1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005143.
 1005143. 1005143. 1005143. 1005141. 1005141. 1005140. 1005140. 1005140.
 1005140. 1005138. 1005133. 1005132. 1005124. 1005100. 1005092. 1005079.
 1005057. 1005027. 1005017. 1005011. 1004985. 1004985. 1004938. 1004918.
 1004889. 1004876. 1004856. 1004837. 1004799. 1004764. 1004763. 1004715.
 1004698. 1004686. 1004667. 1004664. 1004642. 1004631. 1004614. 1004613.
 1004606. 1004606. 1004589. 1004562. 1004548. 1004523. 1004491. 1004476.
 1004466. 1004453. 1004435. 1004417. 1004402. 1004358. 1004340. 1004335.
 1004320. 1004296. 1004285. 1004265. 1004232. 1004218. 1004200. 1004178.
 1004154. 1004138. 1004123. 1004107. 1004099. 1004087. 1004068. 1004042.
 1004025. 1003997. 1003981. 1003977. 1003962. 1003956. 1003924. 1003896.
 1003877.]",0,
8,8,"[1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005143.
 1005143. 1005143. 1005143. 1005141. 1005141. 1005140. 1005140. 1005140.
 1005140. 1005138. 1005133. 1005132. 1005124. 1005100. 1005092. 1005079.
 1005057. 1005027. 1005017. 1005011. 1004985. 1004985. 1004938. 1004918.
 1004889. 1004876. 1004856. 1004837. 1004799. 1004764. 1004763. 1004715.
 1004698. 1004686. 1004667. 1004664. 1004642. 1004631. 1004614. 1004613.
 1004606. 1004606. 1004589. 1004562. 1004548. 1004523. 1004491. 1004476.
 1004466. 1004453. 1004435. 1004417. 1004402. 1004358. 1004340. 1004335.
 1004320. 1004296. 1004285. 1004265. 1004232. 1004218. 1004200. 1004178.
 1004154. 1004138. 1004123. 1004107. 1004099. 1004087. 1004068. 1004042.
 1004025. 1003997. 1003981. 1003977. 1003962. 1003956. 1003924. 1003896.
 1003877.]",0,
9,9,"[1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005143.
 1005143. 1005143. 1005143. 1005141. 1005141. 1005140. 1005140. 1005140.
 1005140. 1005138. 1005133. 1005132. 1005124. 1005100. 1005092. 1005079.
 1005057. 1005027. 1005017. 1005011. 1004985. 1004985. 1004938. 1004918.
 1004889. 1004876. 1004856. 1004837. 1004799. 1004764. 1004763. 1004715.
 1004698. 1004686. 1004667. 1004664. 1004642. 1004631. 1004614. 1004613.
 1004606. 1004606. 1004589. 1004562. 1004548. 1004523. 1004491. 1004476.
 1004466. 1004453. 1004435. 1004417. 1004402. 1004358. 1004340. 1004335.
 1004320. 1004296. 1004285. 1004265. 1004232. 1004218. 1004200. 1004178.
 1004154. 1004138. 1004123. 1004107. 1004099. 1004087. 1004068. 1004042.
 1004025. 1003997. 1003981. 1003977. 1003962. 1003956. 1003924. 1003896.
 1003877.]",0,
10,10,"[1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005143.
 1005143. 1005143. 1005143. 1005141. 1005141. 1005140. 1005140. 1005140.
 1005140. 1005138. 1005133. 1005132. 1005124. 1005100. 1005092. 1005079.
 1005057. 1005027. 1005017. 1005011. 1004985. 1004985. 1004938. 1004918.
 1004889. 1004876. 1004856. 1004837. 1004799. 1004764. 1004763. 1004715.
 1004698. 1004686. 1004667. 1004664. 1004642. 1004631. 1004614. 1004613.
 1004606. 1004606. 1004589. 1004562. 1004548. 1004523. 1004491. 1004476.
 1004466. 1004453. 1004435. 1004417. 1004402. 1004358. 1004340. 1004335.
 1004320. 1004296. 1004285. 1004265. 1004232. 1004218. 1004200. 1004178.
 1004154. 1004138. 1004123. 1004107. 1004099. 1004087. 1004068. 1004042.
 1004025. 1003997. 1003981. 1003977. 1003962. 1003956. 1003924. 1003896.
 1003877.]",0,
11,11,"[1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005143.
 1005143. 1005143. 1005143. 1005141. 1005141. 1005140. 1005140. 1005140.
 1005140. 1005138. 1005133. 1005132. 1005124. 1005100. 1005092. 1005079.
 1005057. 1005027. 1005017. 1005011. 1004985. 1004985. 1004938. 1004918.
 1004889. 1004876. 1004856. 1004837. 1004799. 1004764. 1004763. 1004715.
 1004698. 1004686. 1004667. 1004664. 1004642. 1004631. 1004614. 1004613.
 1004606. 1004606. 1004589. 1004562. 1004548. 1004523. 1004491. 1004476.
 1004466. 1004453. 1004435. 1004417. 1004402. 1004358. 1004340. 1004335.
 1004320. 1004296. 1004285. 1004265. 1004232. 1004218. 1004200. 1004178.
 1004154. 1004138. 1004123. 1004107. 1004099. 1004087. 1004068. 1004042.
 1004025. 1003997. 1003981. 1003977. 1003962. 1003956. 1003924. 1003896.
 1003877.]",0,
12,12,"[1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005143.
 1005143. 1005143. 1005143. 1005141. 1005141. 1005140. 1005140. 1005140.
 1005140. 1005138. 1005133. 1005132. 1005124. 1005100. 1005092. 1005079.
 1005057. 1005027. 1005017. 1005011. 1004985. 1004985. 1004938. 1004918.
 1004889. 1004876. 1004856. 1004837. 1004799. 1004764. 1004763. 1004715.
 1004698. 1004686. 1004667. 1004664. 1004642. 1004631. 1004614. 1004613.
 1004606. 1004606. 1004589. 1004562. 1004548. 1004523. 1004491. 1004476.
 1004466. 1004453. 1004435. 1004417. 1004402. 1004358. 1004340. 1004335.
 1004320. 1004296. 1004285. 1004265. 1004232. 1004218. 1004200. 1004178.
 1004154. 1004138. 1004123. 1004107. 1004099. 1004087. 1004068. 1004042.
 1004025. 1003997. 1003981. 1003977. 1003962. 1003956. 1003924. 1003896.
 1003877.]",0,
13,13,"[1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005143.
 1005143. 1005143. 1005143. 1005141. 1005141. 1005140. 1005140. 1005140.
 1005140. 1005138. 1005133. 1005132. 1005124. 1005100. 1005092. 1005079.
 1005057. 1005027. 1005017. 1005011. 1004985. 1004985. 1004938. 1004918.
 1004889. 1004876. 1004856. 1004837. 1004799. 1004764. 1004763. 1004715.
 1004698. 1004686. 1004667. 1004664. 1004642. 1004631. 1004614. 1004613.
 1004606. 1004606. 1004589. 1004562. 1004548. 1004523. 1004491. 1004476.
 1004466. 1004453. 1004435. 1004417. 1004402. 1004358. 1004340. 1004335.
 1004320. 1004296. 1004285. 1004265. 1004232. 1004218. 1004200. 1004178.
 1004154. 1004138. 1004123. 1004107. 1004099. 1004087. 1004068. 1004042.
 1004025. 1003997. 1003981. 1003977. 1003962. 1003956. 1003924. 1003896.
 1003877.]",0,
14,14,"[1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005143.
 1005143. 1005143. 1005143. 1005141. 1005141. 1005140. 1005140. 1005140.
 1005140. 1005138. 1005133. 1005132. 1005124. 1005100. 1005092. 1005079.
 1005057. 1005027. 1005017. 1005011. 1004985. 1004985. 1004938. 1004918.
 1004889. 1004876. 1004856. 1004837. 1004799. 1004764. 1004763. 1004715.
 1004698. 1004686. 1004667. 1004664. 1004642. 1004631. 1004614. 1004613.
 1004606. 1004606. 1004589. 1004562. 1004548. 1004523. 1004491. 1004476.
 1004466. 1004453. 1004435. 1004417. 1004402. 1004358. 1004340. 1004335.
 1004320. 1004296. 1004285. 1004265. 1004232. 1004218. 1004200. 1004178.
 1004154. 1004138. 1004123. 1004107. 1004099. 1004087. 1004068. 1004042.
 1004025. 1003997. 1003981. 1003977. 1003962. 1003956. 1003924. 1003896.
 1003877.]",0,
15,15,"[1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005143.
 1005143. 1005143. 1005143. 1005141. 1005141. 1005140. 1005140. 1005140.
 1005140. 1005138. 1005133. 1005132. 1005124. 1005100. 1005092. 1005079.
 1005057. 1005027. 1005017. 1005011. 1004985. 1004985. 1004938. 1004918.
 1004889. 1004876. 1004856. 1004837. 1004799. 1004764. 1004763. 1004715.
 1004698. 1004686. 1004667. 1004664. 1004642. 1004631. 1004614. 1004613.
 1004606. 1004606. 1004589. 1004562. 1004548. 1004523. 1004491. 1004476.
 1004466. 1004453. 1004435. 1004417. 1004402. 1004358. 1004340. 1004335.
 1004320. 1004296. 1004285. 1004265. 1004232. 1004218. 1004200. 1004178.
 1004154. 1004138. 1004123. 1004107. 1004099. 1004087. 1004068. 1004042.
 1004025. 1003997. 1003981. 1003977. 1003962. 1003956. 1003924. 1003896.
 1003877.]",0,
16,16,"[1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005143.
 1005143. 1005143. 1005143. 1005141. 1005141. 1005140. 1005140. 1005140.
 1005140. 1005138. 1005133. 1005132. 1005124. 1005100. 1005092. 1005079.
 1005057. 1005027. 1005017. 1005011. 1004985. 1004985. 1004938. 1004918.
 1004889. 1004876. 1004856. 1004837. 1004799. 1004764. 1004763. 1004715.
 1004698. 1004686. 1004667. 1004664. 1004642. 1004631. 1004614. 1004613.
 1004606. 1004606. 1004589. 1004562. 1004548. 1004523. 1004491. 1004476.
 1004466. 1004453. 1004435. 1004417. 1004402. 1004358. 1004340. 1004335.
 1004320. 1004296. 1004285. 1004265. 1004232. 1004218. 1004200. 1004178.
 1004154. 1004138. 1004123. 1004107. 1004099. 1004087. 1004068. 1004042.
 1004025. 1003997. 1003981. 1003977. 1003962. 1003956. 1003924. 1003896.
 1003877.]",0,
