,Days,S,I,R
0,0,"[87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87091. 87090. 87090. 87089. 87089. 87088.
 87087. 87087. 87084. 87082. 87082. 87078. 87078. 87078. 87077. 87076.
 87076. 87076. 87076. 87075. 87075. 87072. 87069. 87069. 87069. 87069.
 87065. 87062. 87061. 87059. 87056. 87056. 87056. 87046. 87043. 87039.
 87038. 87037. 87037. 87037. 87013. 87006. 86999. 86992. 86992. 86992.
 86992. 86974. 86974. 86972. 86960. 86952. 86952. 86952. 86937. 86936.
 86922. 86918. 86915. 86915. 86915. 86915. 86895. 86887. 86885.]",0,
1,1,"[87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87091. 87090. 87090. 87089. 87089. 87088.
 87087. 87087. 87084. 87082. 87082. 87078. 87078. 87078. 87077. 87076.
 87076. 87076. 87076. 87075. 87075. 87072. 87069. 87069. 87069. 87069.
 87065. 87062. 87061. 87059. 87056. 87056. 87056. 87046. 87043. 87039.
 87038. 87037. 87037. 87037. 87013. 87006. 86999. 86992. 86992. 86992.
 86992. 86974. 86974. 86972. 86960. 86952. 86952. 86952. 86937. 86936.
 86922. 86918. 86915. 86915. 86915. 86915. 86895. 86887. 86885.]",0,
2,2,"[87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87091. 87090. 87090. 87089. 87089. 87088.
 87087. 87087. 87084. 87082. 87082. 87078. 87078. 87078. 87077. 87076.
 87076. 87076. 87076. 87075. 87075. 87072. 87069. 87069. 87069. 87069.
 87065. 87062. 87061. 87059. 87056. 87056. 87056. 87046. 87043. 87039.
 87038. 87037. 87037. 87037. 87013. 87006. 86999. 86992. 86992. 86992.
 86992. 86974. 86974. 86972. 86960. 86952. 86952. 86952. 86937. 86936.
 86922. 86918. 86915. 86915. 86915. 86915. 86895. 86887. 86885.]",0,
3,3,"[87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87091. 87090. 87090. 87089. 87089. 87088.
 87087. 87087. 87084. 87082. 87082. 87078. 87078. 87078. 87077. 87076.
 87076. 87076. 87076. 87075. 87075. 87072. 87069. 87069. 87069. 87069.
 87065. 87062. 87061. 87059. 87056. 87056. 87056. 87046. 87043. 87039.
 87038. 87037. 87037. 87037. 87013. 87006. 86999. 86992. 86992. 86992.
 86992. 86974. 86974. 86972. 86960. 86952. 86952. 86952. 86937. 86936.
 86922. 86918. 86915. 86915. 86915. 86915. 86895. 86887. 86885.]",0,
4,4,"[87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87091. 87090. 87090. 87089. 87089. 87088.
 87087. 87087. 87084. 87082. 87082. 87078. 87078. 87078. 87077. 87076.
 87076. 87076. 87076. 87075. 87075. 87072. 87069. 87069. 87069. 87069.
 87065. 87062. 87061. 87059. 87056. 87056. 87056. 87046. 87043. 87039.
 87038. 87037. 87037. 87037. 87013. 87006. 86999. 86992. 86992. 86992.
 86992. 86974. 86974. 86972. 86960. 86952. 86952. 86952. 86937. 86936.
 86922. 86918. 86915. 86915. 86915. 86915. 86895. 86887. 86885.]",0,
5,5,"[87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87091. 87090. 87090. 87089. 87089. 87088.
 87087. 87087. 87084. 87082. 87082. 87078. 87078. 87078. 87077. 87076.
 87076. 87076. 87076. 87075. 87075. 87072. 87069. 87069. 87069. 87069.
 87065. 87062. 87061. 87059. 87056. 87056. 87056. 87046. 87043. 87039.
 87038. 87037. 87037. 87037. 87013. 87006. 86999. 86992. 86992. 86992.
 86992. 86974. 86974. 86972. 86960. 86952. 86952. 86952. 86937. 86936.
 86922. 86918. 86915. 86915. 86915. 86915. 86895. 86887. 86885.]",0,
6,6,"[87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87091. 87090. 87090. 87089. 87089. 87088.
 87087. 87087. 87084. 87082. 87082. 87078. 87078. 87078. 87077. 87076.
 87076. 87076. 87076. 87075. 87075. 87072. 87069. 87069. 87069. 87069.
 87065. 87062. 87061. 87059. 87056. 87056. 87056. 87046. 87043. 87039.
 87038. 87037. 87037. 87037. 87013. 87006. 86999. 86992. 86992. 86992.
 86992. 86974. 86974. 86972. 86960. 86952. 86952. 86952. 86937. 86936.
 86922. 86918. 86915. 86915. 86915. 86915. 86895. 86887. 86885.]",0,
7,7,"[87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87091. 87090. 87090. 87089. 87089. 87088.
 87087. 87087. 87084. 87082. 87082. 87078. 87078. 87078. 87077. 87076.
 87076. 87076. 87076. 87075. 87075. 87072. 87069. 87069. 87069. 87069.
 87065. 87062. 87061. 87059. 87056. 87056. 87056. 87046. 87043. 87039.
 87038. 87037. 87037. 87037. 87013. 87006. 86999. 86992. 86992. 86992.
 86992. 86974. 86974. 86972. 86960. 86952. 86952. 86952. 86937. 86936.
 86922. 86918. 86915. 86915. 86915. 86915. 86895. 86887. 86885.]",0,
8,8,"[87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87091. 87090. 87090. 87089. 87089. 87088.
 87087. 87087. 87084. 87082. 87082. 87078. 87078. 87078. 87077. 87076.
 87076. 87076. 87076. 87075. 87075. 87072. 87069. 87069. 87069. 87069.
 87065. 87062. 87061. 87059. 87056. 87056. 87056. 87046. 87043. 87039.
 87038. 87037. 87037. 87037. 87013. 87006. 86999. 86992. 86992. 86992.
 86992. 86974. 86974. 86972. 86960. 86952. 86952. 86952. 86937. 86936.
 86922. 86918. 86915. 86915. 86915. 86915. 86895. 86887. 86885.]",0,
9,9,"[87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87091. 87090. 87090. 87089. 87089. 87088.
 87087. 87087. 87084. 87082. 87082. 87078. 87078. 87078. 87077. 87076.
 87076. 87076. 87076. 87075. 87075. 87072. 87069. 87069. 87069. 87069.
 87065. 87062. 87061. 87059. 87056. 87056. 87056. 87046. 87043. 87039.
 87038. 87037. 87037. 87037. 87013. 87006. 86999. 86992. 86992. 86992.
 86992. 86974. 86974. 86972. 86960. 86952. 86952. 86952. 86937. 86936.
 86922. 86918. 86915. 86915. 86915. 86915. 86895. 86887. 86885.]",0,
