,Days,S,I,R
0,0,"[35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35284. 35284. 35284. 35284. 35284. 35284. 35284. 35283. 35283.
 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283.
 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35282.
 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282.
 35282. 35282. 35284. 35282. 35282. 35281. 35281. 35280. 35280. 35280.
 35280. 35278. 35277. 35276. 35267. 35267. 35267. 35266. 35238.]",0,
1,1,"[35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35284. 35284. 35284. 35284. 35284. 35284. 35284. 35283. 35283.
 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283.
 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35282.
 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282.
 35282. 35282. 35284. 35282. 35282. 35281. 35281. 35280. 35280. 35280.
 35280. 35278. 35277. 35276. 35267. 35267. 35267. 35266. 35238.]",0,
2,2,"[35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35284. 35284. 35284. 35284. 35284. 35284. 35284. 35283. 35283.
 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283.
 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35282.
 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282.
 35282. 35282. 35284. 35282. 35282. 35281. 35281. 35280. 35280. 35280.
 35280. 35278. 35277. 35276. 35267. 35267. 35267. 35266. 35238.]",0,
3,3,"[35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35284. 35284. 35284. 35284. 35284. 35284. 35284. 35283. 35283.
 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283.
 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35282.
 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282.
 35282. 35282. 35284. 35282. 35282. 35281. 35281. 35280. 35280. 35280.
 35280. 35278. 35277. 35276. 35267. 35267. 35267. 35266. 35238.]",0,
4,4,"[35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35284. 35284. 35284. 35284. 35284. 35284. 35284. 35283. 35283.
 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283.
 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35282.
 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282.
 35282. 35282. 35284. 35282. 35282. 35281. 35281. 35280. 35280. 35280.
 35280. 35278. 35277. 35276. 35267. 35267. 35267. 35266. 35238.]",0,
5,5,"[35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35284. 35284. 35284. 35284. 35284. 35284. 35284. 35283. 35283.
 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283.
 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35282.
 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282.
 35282. 35282. 35284. 35282. 35282. 35281. 35281. 35280. 35280. 35280.
 35280. 35278. 35277. 35276. 35267. 35267. 35267. 35266. 35238.]",0,
6,6,"[35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35284. 35284. 35284. 35284. 35284. 35284. 35284. 35283. 35283.
 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283.
 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35282.
 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282.
 35282. 35282. 35284. 35282. 35282. 35281. 35281. 35280. 35280. 35280.
 35280. 35278. 35277. 35276. 35267. 35267. 35267. 35266. 35238.]",0,
7,7,"[35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35284. 35284. 35284. 35284. 35284. 35284. 35284. 35283. 35283.
 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283.
 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35282.
 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282.
 35282. 35282. 35284. 35282. 35282. 35281. 35281. 35280. 35280. 35280.
 35280. 35278. 35277. 35276. 35267. 35267. 35267. 35266. 35238.]",0,
8,8,"[35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35284. 35284. 35284. 35284. 35284. 35284. 35284. 35283. 35283.
 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283.
 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35282.
 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282.
 35282. 35282. 35284. 35282. 35282. 35281. 35281. 35280. 35280. 35280.
 35280. 35278. 35277. 35276. 35267. 35267. 35267. 35266. 35238.]",0,
9,9,"[35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35284. 35284. 35284. 35284. 35284. 35284. 35284. 35283. 35283.
 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283.
 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35282.
 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282.
 35282. 35282. 35284. 35282. 35282. 35281. 35281. 35280. 35280. 35280.
 35280. 35278. 35277. 35276. 35267. 35267. 35267. 35266. 35238.]",0,
