,Days,S,I,R
0,0,"[16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16621. 16621.
 16621. 16621. 16621. 16621. 16621. 16621. 16620. 16620. 16620. 16620.
 16620. 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.]",0,
1,1,"[16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16621. 16621.
 16621. 16621. 16621. 16621. 16621. 16621. 16620. 16620. 16620. 16620.
 16620. 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.]",0,
2,2,"[16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16621. 16621.
 16621. 16621. 16621. 16621. 16621. 16621. 16620. 16620. 16620. 16620.
 16620. 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.]",0,
3,3,"[16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16621. 16621.
 16621. 16621. 16621. 16621. 16621. 16621. 16620. 16620. 16620. 16620.
 16620. 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.]",0,
4,4,"[16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16621. 16621.
 16621. 16621. 16621. 16621. 16621. 16621. 16620. 16620. 16620. 16620.
 16620. 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.]",0,
5,5,"[16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16621. 16621.
 16621. 16621. 16621. 16621. 16621. 16621. 16620. 16620. 16620. 16620.
 16620. 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.]",0,
6,6,"[16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16621. 16621.
 16621. 16621. 16621. 16621. 16621. 16621. 16620. 16620. 16620. 16620.
 16620. 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.]",0,
7,7,"[16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16621. 16621.
 16621. 16621. 16621. 16621. 16621. 16621. 16620. 16620. 16620. 16620.
 16620. 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.]",0,
8,8,"[16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16621. 16621.
 16621. 16621. 16621. 16621. 16621. 16621. 16620. 16620. 16620. 16620.
 16620. 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.]",0,
9,9,"[16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16621. 16621.
 16621. 16621. 16621. 16621. 16621. 16621. 16620. 16620. 16620. 16620.
 16620. 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.]",0,
