,Days,S,I,R
0,0,"[24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24031. 24031. 24030.
 24029. 24028. 24028. 24028. 24027. 24025. 24025. 24025. 24024. 24024.
 24024. 24023. 24023. 24022. 24022. 24021. 24019. 24019. 24019. 24019.
 24019. 24019. 24019. 24019. 24019. 24019. 24019. 24016. 24016. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24013. 24013. 24004. 24003. 24003. 24003. 24003. 24003. 24002. 24001.
 23993. 23993. 23992. 23992. 23992. 23992. 23991. 23991. 23986.]",0,
1,1,"[24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24031. 24031. 24030.
 24029. 24028. 24028. 24028. 24027. 24025. 24025. 24025. 24024. 24024.
 24024. 24023. 24023. 24022. 24022. 24021. 24019. 24019. 24019. 24019.
 24019. 24019. 24019. 24019. 24019. 24019. 24019. 24016. 24016. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24013. 24013. 24004. 24003. 24003. 24003. 24003. 24003. 24002. 24001.
 23993. 23993. 23992. 23992. 23992. 23992. 23991. 23991. 23986.]",0,
2,2,"[24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24031. 24031. 24030.
 24029. 24028. 24028. 24028. 24027. 24025. 24025. 24025. 24024. 24024.
 24024. 24023. 24023. 24022. 24022. 24021. 24019. 24019. 24019. 24019.
 24019. 24019. 24019. 24019. 24019. 24019. 24019. 24016. 24016. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24013. 24013. 24004. 24003. 24003. 24003. 24003. 24003. 24002. 24001.
 23993. 23993. 23992. 23992. 23992. 23992. 23991. 23991. 23986.]",0,
3,3,"[24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24031. 24031. 24030.
 24029. 24028. 24028. 24028. 24027. 24025. 24025. 24025. 24024. 24024.
 24024. 24023. 24023. 24022. 24022. 24021. 24019. 24019. 24019. 24019.
 24019. 24019. 24019. 24019. 24019. 24019. 24019. 24016. 24016. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24013. 24013. 24004. 24003. 24003. 24003. 24003. 24003. 24002. 24001.
 23993. 23993. 23992. 23992. 23992. 23992. 23991. 23991. 23986.]",0,
4,4,"[24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24031. 24031. 24030.
 24029. 24028. 24028. 24028. 24027. 24025. 24025. 24025. 24024. 24024.
 24024. 24023. 24023. 24022. 24022. 24021. 24019. 24019. 24019. 24019.
 24019. 24019. 24019. 24019. 24019. 24019. 24019. 24016. 24016. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24013. 24013. 24004. 24003. 24003. 24003. 24003. 24003. 24002. 24001.
 23993. 23993. 23992. 23992. 23992. 23992. 23991. 23991. 23986.]",0,
5,5,"[24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24031. 24031. 24030.
 24029. 24028. 24028. 24028. 24027. 24025. 24025. 24025. 24024. 24024.
 24024. 24023. 24023. 24022. 24022. 24021. 24019. 24019. 24019. 24019.
 24019. 24019. 24019. 24019. 24019. 24019. 24019. 24016. 24016. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24013. 24013. 24004. 24003. 24003. 24003. 24003. 24003. 24002. 24001.
 23993. 23993. 23992. 23992. 23992. 23992. 23991. 23991. 23986.]",0,
6,6,"[24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24031. 24031. 24030.
 24029. 24028. 24028. 24028. 24027. 24025. 24025. 24025. 24024. 24024.
 24024. 24023. 24023. 24022. 24022. 24021. 24019. 24019. 24019. 24019.
 24019. 24019. 24019. 24019. 24019. 24019. 24019. 24016. 24016. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24013. 24013. 24004. 24003. 24003. 24003. 24003. 24003. 24002. 24001.
 23993. 23993. 23992. 23992. 23992. 23992. 23991. 23991. 23986.]",0,
7,7,"[24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24031. 24031. 24030.
 24029. 24028. 24028. 24028. 24027. 24025. 24025. 24025. 24024. 24024.
 24024. 24023. 24023. 24022. 24022. 24021. 24019. 24019. 24019. 24019.
 24019. 24019. 24019. 24019. 24019. 24019. 24019. 24016. 24016. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24013. 24013. 24004. 24003. 24003. 24003. 24003. 24003. 24002. 24001.
 23993. 23993. 23992. 23992. 23992. 23992. 23991. 23991. 23986.]",0,
8,8,"[24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24031. 24031. 24030.
 24029. 24028. 24028. 24028. 24027. 24025. 24025. 24025. 24024. 24024.
 24024. 24023. 24023. 24022. 24022. 24021. 24019. 24019. 24019. 24019.
 24019. 24019. 24019. 24019. 24019. 24019. 24019. 24016. 24016. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24013. 24013. 24004. 24003. 24003. 24003. 24003. 24003. 24002. 24001.
 23993. 23993. 23992. 23992. 23992. 23992. 23991. 23991. 23986.]",0,
9,9,"[24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24031. 24031. 24030.
 24029. 24028. 24028. 24028. 24027. 24025. 24025. 24025. 24024. 24024.
 24024. 24023. 24023. 24022. 24022. 24021. 24019. 24019. 24019. 24019.
 24019. 24019. 24019. 24019. 24019. 24019. 24019. 24016. 24016. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24013. 24013. 24004. 24003. 24003. 24003. 24003. 24003. 24002. 24001.
 23993. 23993. 23992. 23992. 23992. 23992. 23991. 23991. 23986.]",0,
