,Days,S,I,R
0,0,"[28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28600. 28600. 28599.
 28599. 28599. 28599. 28599. 28597. 28597. 28597. 28596. 28594. 28592.
 28592. 28592. 28591. 28591. 28591. 28591. 28589. 28587. 28586. 28584.
 28583. 28579. 28579. 28577. 28577. 28577. 28577. 28576. 28575. 28574.
 28574. 28573. 28572. 28571. 28570. 28567. 28567. 28566. 28566. 28566.
 28566. 28566. 28566. 28564. 28564. 28563. 28562. 28562. 28562. 28562.
 28562. 28562. 28562. 28561. 28561. 28561. 28561. 28561. 28561.]",0,
1,1,"[28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28600. 28600. 28599.
 28599. 28599. 28599. 28599. 28597. 28597. 28597. 28596. 28594. 28592.
 28592. 28592. 28591. 28591. 28591. 28591. 28589. 28587. 28586. 28584.
 28583. 28579. 28579. 28577. 28577. 28577. 28577. 28576. 28575. 28574.
 28574. 28573. 28572. 28571. 28570. 28567. 28567. 28566. 28566. 28566.
 28566. 28566. 28566. 28564. 28564. 28563. 28562. 28562. 28562. 28562.
 28562. 28562. 28562. 28561. 28561. 28561. 28561. 28561. 28561.]",0,
2,2,"[28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28600. 28600. 28599.
 28599. 28599. 28599. 28599. 28597. 28597. 28597. 28596. 28594. 28592.
 28592. 28592. 28591. 28591. 28591. 28591. 28589. 28587. 28586. 28584.
 28583. 28579. 28579. 28577. 28577. 28577. 28577. 28576. 28575. 28574.
 28574. 28573. 28572. 28571. 28570. 28567. 28567. 28566. 28566. 28566.
 28566. 28566. 28566. 28564. 28564. 28563. 28562. 28562. 28562. 28562.
 28562. 28562. 28562. 28561. 28561. 28561. 28561. 28561. 28561.]",0,
3,3,"[28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28600. 28600. 28599.
 28599. 28599. 28599. 28599. 28597. 28597. 28597. 28596. 28594. 28592.
 28592. 28592. 28591. 28591. 28591. 28591. 28589. 28587. 28586. 28584.
 28583. 28579. 28579. 28577. 28577. 28577. 28577. 28576. 28575. 28574.
 28574. 28573. 28572. 28571. 28570. 28567. 28567. 28566. 28566. 28566.
 28566. 28566. 28566. 28564. 28564. 28563. 28562. 28562. 28562. 28562.
 28562. 28562. 28562. 28561. 28561. 28561. 28561. 28561. 28561.]",0,
4,4,"[28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28600. 28600. 28599.
 28599. 28599. 28599. 28599. 28597. 28597. 28597. 28596. 28594. 28592.
 28592. 28592. 28591. 28591. 28591. 28591. 28589. 28587. 28586. 28584.
 28583. 28579. 28579. 28577. 28577. 28577. 28577. 28576. 28575. 28574.
 28574. 28573. 28572. 28571. 28570. 28567. 28567. 28566. 28566. 28566.
 28566. 28566. 28566. 28564. 28564. 28563. 28562. 28562. 28562. 28562.
 28562. 28562. 28562. 28561. 28561. 28561. 28561. 28561. 28561.]",0,
5,5,"[28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28600. 28600. 28599.
 28599. 28599. 28599. 28599. 28597. 28597. 28597. 28596. 28594. 28592.
 28592. 28592. 28591. 28591. 28591. 28591. 28589. 28587. 28586. 28584.
 28583. 28579. 28579. 28577. 28577. 28577. 28577. 28576. 28575. 28574.
 28574. 28573. 28572. 28571. 28570. 28567. 28567. 28566. 28566. 28566.
 28566. 28566. 28566. 28564. 28564. 28563. 28562. 28562. 28562. 28562.
 28562. 28562. 28562. 28561. 28561. 28561. 28561. 28561. 28561.]",0,
6,6,"[28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28600. 28600. 28599.
 28599. 28599. 28599. 28599. 28597. 28597. 28597. 28596. 28594. 28592.
 28592. 28592. 28591. 28591. 28591. 28591. 28589. 28587. 28586. 28584.
 28583. 28579. 28579. 28577. 28577. 28577. 28577. 28576. 28575. 28574.
 28574. 28573. 28572. 28571. 28570. 28567. 28567. 28566. 28566. 28566.
 28566. 28566. 28566. 28564. 28564. 28563. 28562. 28562. 28562. 28562.
 28562. 28562. 28562. 28561. 28561. 28561. 28561. 28561. 28561.]",0,
7,7,"[28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28600. 28600. 28599.
 28599. 28599. 28599. 28599. 28597. 28597. 28597. 28596. 28594. 28592.
 28592. 28592. 28591. 28591. 28591. 28591. 28589. 28587. 28586. 28584.
 28583. 28579. 28579. 28577. 28577. 28577. 28577. 28576. 28575. 28574.
 28574. 28573. 28572. 28571. 28570. 28567. 28567. 28566. 28566. 28566.
 28566. 28566. 28566. 28564. 28564. 28563. 28562. 28562. 28562. 28562.
 28562. 28562. 28562. 28561. 28561. 28561. 28561. 28561. 28561.]",0,
8,8,"[28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28600. 28600. 28599.
 28599. 28599. 28599. 28599. 28597. 28597. 28597. 28596. 28594. 28592.
 28592. 28592. 28591. 28591. 28591. 28591. 28589. 28587. 28586. 28584.
 28583. 28579. 28579. 28577. 28577. 28577. 28577. 28576. 28575. 28574.
 28574. 28573. 28572. 28571. 28570. 28567. 28567. 28566. 28566. 28566.
 28566. 28566. 28566. 28564. 28564. 28563. 28562. 28562. 28562. 28562.
 28562. 28562. 28562. 28561. 28561. 28561. 28561. 28561. 28561.]",0,
9,9,"[28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28600. 28600. 28599.
 28599. 28599. 28599. 28599. 28597. 28597. 28597. 28596. 28594. 28592.
 28592. 28592. 28591. 28591. 28591. 28591. 28589. 28587. 28586. 28584.
 28583. 28579. 28579. 28577. 28577. 28577. 28577. 28576. 28575. 28574.
 28574. 28573. 28572. 28571. 28570. 28567. 28567. 28566. 28566. 28566.
 28566. 28566. 28566. 28564. 28564. 28563. 28562. 28562. 28562. 28562.
 28562. 28562. 28562. 28561. 28561. 28561. 28561. 28561. 28561.]",0,
