,Days,S,I,R
0,0,"[87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393.
 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393.
 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393.
 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393.
 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393.
 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87392.
 87392. 87392. 87392. 87391. 87389. 87389. 87388. 87387. 87383. 87383.
 87383. 87381. 87381. 87380. 87380. 87377. 87377. 87377. 87377. 87376.
 87375. 87374. 87373. 87373. 87373. 87373. 87373. 87373. 87373. 87373.
 87373. 87373. 87373. 87373. 87373. 87372. 87372. 87372. 87372. 87372.
 87371. 87371. 87370. 87370. 87369. 87369. 87369. 87369. 87369. 87369.
 87369. 87369. 87369. 87369. 87369. 87369. 87369. 87369. 87369. 87369.
 87369. 87369. 87369. 87369. 87369. 87369. 87369. 87369. 87369.]",0,
1,1,"[87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393.
 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393.
 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393.
 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393.
 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393.
 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87392.
 87392. 87392. 87392. 87391. 87389. 87389. 87388. 87387. 87383. 87383.
 87383. 87381. 87381. 87380. 87380. 87377. 87377. 87377. 87377. 87376.
 87375. 87374. 87373. 87373. 87373. 87373. 87373. 87373. 87373. 87373.
 87373. 87373. 87373. 87373. 87373. 87372. 87372. 87372. 87372. 87372.
 87371. 87371. 87370. 87370. 87369. 87369. 87369. 87369. 87369. 87369.
 87369. 87369. 87369. 87369. 87369. 87369. 87369. 87369. 87369. 87369.
 87369. 87369. 87369. 87369. 87369. 87369. 87369. 87369. 87369.]",0,
2,2,"[87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393.
 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393.
 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393.
 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393.
 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393.
 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87392.
 87392. 87392. 87392. 87391. 87389. 87389. 87388. 87387. 87383. 87383.
 87383. 87381. 87381. 87380. 87380. 87377. 87377. 87377. 87377. 87376.
 87375. 87374. 87373. 87373. 87373. 87373. 87373. 87373. 87373. 87373.
 87373. 87373. 87373. 87373. 87373. 87372. 87372. 87372. 87372. 87372.
 87371. 87371. 87370. 87370. 87369. 87369. 87369. 87369. 87369. 87369.
 87369. 87369. 87369. 87369. 87369. 87369. 87369. 87369. 87369. 87369.
 87369. 87369. 87369. 87369. 87369. 87369. 87369. 87369. 87369.]",0,
3,3,"[87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393.
 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393.
 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393.
 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393.
 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393.
 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87392.
 87392. 87392. 87392. 87391. 87389. 87389. 87388. 87387. 87383. 87383.
 87383. 87381. 87381. 87380. 87380. 87377. 87377. 87377. 87377. 87376.
 87375. 87374. 87373. 87373. 87373. 87373. 87373. 87373. 87373. 87373.
 87373. 87373. 87373. 87373. 87373. 87372. 87372. 87372. 87372. 87372.
 87371. 87371. 87370. 87370. 87369. 87369. 87369. 87369. 87369. 87369.
 87369. 87369. 87369. 87369. 87369. 87369. 87369. 87369. 87369. 87369.
 87369. 87369. 87369. 87369. 87369. 87369. 87369. 87369. 87369.]",0,
4,4,"[87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393.
 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393.
 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393.
 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393.
 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393.
 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87392.
 87392. 87392. 87392. 87391. 87389. 87389. 87388. 87387. 87383. 87383.
 87383. 87381. 87381. 87380. 87380. 87377. 87377. 87377. 87377. 87376.
 87375. 87374. 87373. 87373. 87373. 87373. 87373. 87373. 87373. 87373.
 87373. 87373. 87373. 87373. 87373. 87372. 87372. 87372. 87372. 87372.
 87371. 87371. 87370. 87370. 87369. 87369. 87369. 87369. 87369. 87369.
 87369. 87369. 87369. 87369. 87369. 87369. 87369. 87369. 87369. 87369.
 87369. 87369. 87369. 87369. 87369. 87369. 87369. 87369. 87369.]",0,
5,5,"[87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393.
 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393.
 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393.
 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393.
 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393.
 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87392.
 87392. 87392. 87392. 87391. 87389. 87389. 87388. 87387. 87383. 87383.
 87383. 87381. 87381. 87380. 87380. 87377. 87377. 87377. 87377. 87376.
 87375. 87374. 87373. 87373. 87373. 87373. 87373. 87373. 87373. 87373.
 87373. 87373. 87373. 87373. 87373. 87372. 87372. 87372. 87372. 87372.
 87371. 87371. 87370. 87370. 87369. 87369. 87369. 87369. 87369. 87369.
 87369. 87369. 87369. 87369. 87369. 87369. 87369. 87369. 87369. 87369.
 87369. 87369. 87369. 87369. 87369. 87369. 87369. 87369. 87369.]",0,
6,6,"[87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393.
 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393.
 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393.
 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393.
 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393.
 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87392.
 87392. 87392. 87392. 87391. 87389. 87389. 87388. 87387. 87383. 87383.
 87383. 87381. 87381. 87380. 87380. 87377. 87377. 87377. 87377. 87376.
 87375. 87374. 87373. 87373. 87373. 87373. 87373. 87373. 87373. 87373.
 87373. 87373. 87373. 87373. 87373. 87372. 87372. 87372. 87372. 87372.
 87371. 87371. 87370. 87370. 87369. 87369. 87369. 87369. 87369. 87369.
 87369. 87369. 87369. 87369. 87369. 87369. 87369. 87369. 87369. 87369.
 87369. 87369. 87369. 87369. 87369. 87369. 87369. 87369. 87369.]",0,
7,7,"[87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393.
 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393.
 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393.
 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393.
 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393.
 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87392.
 87392. 87392. 87392. 87391. 87389. 87389. 87388. 87387. 87383. 87383.
 87383. 87381. 87381. 87380. 87380. 87377. 87377. 87377. 87377. 87376.
 87375. 87374. 87373. 87373. 87373. 87373. 87373. 87373. 87373. 87373.
 87373. 87373. 87373. 87373. 87373. 87372. 87372. 87372. 87372. 87372.
 87371. 87371. 87370. 87370. 87369. 87369. 87369. 87369. 87369. 87369.
 87369. 87369. 87369. 87369. 87369. 87369. 87369. 87369. 87369. 87369.
 87369. 87369. 87369. 87369. 87369. 87369. 87369. 87369. 87369.]",0,
8,8,"[87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393.
 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393.
 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393.
 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393.
 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393.
 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87392.
 87392. 87392. 87392. 87391. 87389. 87389. 87388. 87387. 87383. 87383.
 87383. 87381. 87381. 87380. 87380. 87377. 87377. 87377. 87377. 87376.
 87375. 87374. 87373. 87373. 87373. 87373. 87373. 87373. 87373. 87373.
 87373. 87373. 87373. 87373. 87373. 87372. 87372. 87372. 87372. 87372.
 87371. 87371. 87370. 87370. 87369. 87369. 87369. 87369. 87369. 87369.
 87369. 87369. 87369. 87369. 87369. 87369. 87369. 87369. 87369. 87369.
 87369. 87369. 87369. 87369. 87369. 87369. 87369. 87369. 87369.]",0,
9,9,"[87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393.
 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393.
 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393.
 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393.
 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393.
 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87393. 87392.
 87392. 87392. 87392. 87391. 87389. 87389. 87388. 87387. 87383. 87383.
 87383. 87381. 87381. 87380. 87380. 87377. 87377. 87377. 87377. 87376.
 87375. 87374. 87373. 87373. 87373. 87373. 87373. 87373. 87373. 87373.
 87373. 87373. 87373. 87373. 87373. 87372. 87372. 87372. 87372. 87372.
 87371. 87371. 87370. 87370. 87369. 87369. 87369. 87369. 87369. 87369.
 87369. 87369. 87369. 87369. 87369. 87369. 87369. 87369. 87369. 87369.
 87369. 87369. 87369. 87369. 87369. 87369. 87369. 87369. 87369.]",0,
