,Days,S,I,R
0,0,"[53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53651.
 53651. 53651. 53651. 53650. 53644. 53644. 53643. 53643. 53643. 53642.
 53638. 53626. 53624. 53623. 53623. 53620. 53619. 53617. 53616. 53616.
 53615. 53615. 53613. 53612. 53611. 53607. 53604. 53604. 53604. 53602.
 53600. 53600. 53600. 53599. 53599. 53599. 53598. 53598. 53598. 53598.
 53597. 53595. 53593. 53593. 53592. 53592. 53590. 53590. 53590. 53589.
 53589. 53587. 53587. 53583. 53581. 53581. 53581. 53581. 53581. 53581.
 53581. 53581. 53580. 53580. 53579. 53579. 53579. 53578. 53576.]",0,
1,1,"[53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53651.
 53651. 53651. 53651. 53650. 53644. 53644. 53643. 53643. 53643. 53642.
 53638. 53626. 53624. 53623. 53623. 53620. 53619. 53617. 53616. 53616.
 53615. 53615. 53613. 53612. 53611. 53607. 53604. 53604. 53604. 53602.
 53600. 53600. 53600. 53599. 53599. 53599. 53598. 53598. 53598. 53598.
 53597. 53595. 53593. 53593. 53592. 53592. 53590. 53590. 53590. 53589.
 53589. 53587. 53587. 53583. 53581. 53581. 53581. 53581. 53581. 53581.
 53581. 53581. 53580. 53580. 53579. 53579. 53579. 53578. 53576.]",0,
2,2,"[53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53651.
 53651. 53651. 53651. 53650. 53644. 53644. 53643. 53643. 53643. 53642.
 53638. 53626. 53624. 53623. 53623. 53620. 53619. 53617. 53616. 53616.
 53615. 53615. 53613. 53612. 53611. 53607. 53604. 53604. 53604. 53602.
 53600. 53600. 53600. 53599. 53599. 53599. 53598. 53598. 53598. 53598.
 53597. 53595. 53593. 53593. 53592. 53592. 53590. 53590. 53590. 53589.
 53589. 53587. 53587. 53583. 53581. 53581. 53581. 53581. 53581. 53581.
 53581. 53581. 53580. 53580. 53579. 53579. 53579. 53578. 53576.]",0,
3,3,"[53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53651.
 53651. 53651. 53651. 53650. 53644. 53644. 53643. 53643. 53643. 53642.
 53638. 53626. 53624. 53623. 53623. 53620. 53619. 53617. 53616. 53616.
 53615. 53615. 53613. 53612. 53611. 53607. 53604. 53604. 53604. 53602.
 53600. 53600. 53600. 53599. 53599. 53599. 53598. 53598. 53598. 53598.
 53597. 53595. 53593. 53593. 53592. 53592. 53590. 53590. 53590. 53589.
 53589. 53587. 53587. 53583. 53581. 53581. 53581. 53581. 53581. 53581.
 53581. 53581. 53580. 53580. 53579. 53579. 53579. 53578. 53576.]",0,
4,4,"[53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53651.
 53651. 53651. 53651. 53650. 53644. 53644. 53643. 53643. 53643. 53642.
 53638. 53626. 53624. 53623. 53623. 53620. 53619. 53617. 53616. 53616.
 53615. 53615. 53613. 53612. 53611. 53607. 53604. 53604. 53604. 53602.
 53600. 53600. 53600. 53599. 53599. 53599. 53598. 53598. 53598. 53598.
 53597. 53595. 53593. 53593. 53592. 53592. 53590. 53590. 53590. 53589.
 53589. 53587. 53587. 53583. 53581. 53581. 53581. 53581. 53581. 53581.
 53581. 53581. 53580. 53580. 53579. 53579. 53579. 53578. 53576.]",0,
5,5,"[53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53651.
 53651. 53651. 53651. 53650. 53644. 53644. 53643. 53643. 53643. 53642.
 53638. 53626. 53624. 53623. 53623. 53620. 53619. 53617. 53616. 53616.
 53615. 53615. 53613. 53612. 53611. 53607. 53604. 53604. 53604. 53602.
 53600. 53600. 53600. 53599. 53599. 53599. 53598. 53598. 53598. 53598.
 53597. 53595. 53593. 53593. 53592. 53592. 53590. 53590. 53590. 53589.
 53589. 53587. 53587. 53583. 53581. 53581. 53581. 53581. 53581. 53581.
 53581. 53581. 53580. 53580. 53579. 53579. 53579. 53578. 53576.]",0,
6,6,"[53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53651.
 53651. 53651. 53651. 53650. 53644. 53644. 53643. 53643. 53643. 53642.
 53638. 53626. 53624. 53623. 53623. 53620. 53619. 53617. 53616. 53616.
 53615. 53615. 53613. 53612. 53611. 53607. 53604. 53604. 53604. 53602.
 53600. 53600. 53600. 53599. 53599. 53599. 53598. 53598. 53598. 53598.
 53597. 53595. 53593. 53593. 53592. 53592. 53590. 53590. 53590. 53589.
 53589. 53587. 53587. 53583. 53581. 53581. 53581. 53581. 53581. 53581.
 53581. 53581. 53580. 53580. 53579. 53579. 53579. 53578. 53576.]",0,
7,7,"[53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53651.
 53651. 53651. 53651. 53650. 53644. 53644. 53643. 53643. 53643. 53642.
 53638. 53626. 53624. 53623. 53623. 53620. 53619. 53617. 53616. 53616.
 53615. 53615. 53613. 53612. 53611. 53607. 53604. 53604. 53604. 53602.
 53600. 53600. 53600. 53599. 53599. 53599. 53598. 53598. 53598. 53598.
 53597. 53595. 53593. 53593. 53592. 53592. 53590. 53590. 53590. 53589.
 53589. 53587. 53587. 53583. 53581. 53581. 53581. 53581. 53581. 53581.
 53581. 53581. 53580. 53580. 53579. 53579. 53579. 53578. 53576.]",0,
8,8,"[53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53651.
 53651. 53651. 53651. 53650. 53644. 53644. 53643. 53643. 53643. 53642.
 53638. 53626. 53624. 53623. 53623. 53620. 53619. 53617. 53616. 53616.
 53615. 53615. 53613. 53612. 53611. 53607. 53604. 53604. 53604. 53602.
 53600. 53600. 53600. 53599. 53599. 53599. 53598. 53598. 53598. 53598.
 53597. 53595. 53593. 53593. 53592. 53592. 53590. 53590. 53590. 53589.
 53589. 53587. 53587. 53583. 53581. 53581. 53581. 53581. 53581. 53581.
 53581. 53581. 53580. 53580. 53579. 53579. 53579. 53578. 53576.]",0,
9,9,"[53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53651.
 53651. 53651. 53651. 53650. 53644. 53644. 53643. 53643. 53643. 53642.
 53638. 53626. 53624. 53623. 53623. 53620. 53619. 53617. 53616. 53616.
 53615. 53615. 53613. 53612. 53611. 53607. 53604. 53604. 53604. 53602.
 53600. 53600. 53600. 53599. 53599. 53599. 53598. 53598. 53598. 53598.
 53597. 53595. 53593. 53593. 53592. 53592. 53590. 53590. 53590. 53589.
 53589. 53587. 53587. 53583. 53581. 53581. 53581. 53581. 53581. 53581.
 53581. 53581. 53580. 53580. 53579. 53579. 53579. 53578. 53576.]",0,
