,Days,S,I,R
0,0,"[4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.]",0,
1,1,"[4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.]",0,
2,2,"[4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.]",0,
3,3,"[4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.]",0,
4,4,"[4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.]",0,
5,5,"[4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.]",0,
6,6,"[4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.]",0,
7,7,"[4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.]",0,
8,8,"[4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.]",0,
9,9,"[4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.]",0,
