,Days,S,I,R
0,0,"[55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387.
 55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387.
 55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387.
 55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387.
 55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387.
 55387. 55386. 55385. 55385. 55385. 55385. 55383. 55380. 55380. 55378.
 55377. 55375. 55374. 55374. 55371. 55371. 55371. 55360. 55360. 55357.
 55355. 55351. 55346. 55343. 55337. 55333. 55328. 55324. 55310. 55306.
 55299. 55297. 55292. 55286. 55277. 55267. 55264. 55258. 55251. 55245.
 55243. 55241. 55234. 55230. 55225. 55221. 55220. 55218. 55212. 55205.
 55192. 55191. 55190. 55186. 55184. 55183. 55175. 55174. 55174. 55174.
 55173. 55172. 55172. 55168. 55166. 55166. 55166. 55166. 55165. 55163.
 55163. 55158. 55158. 55158. 55155. 55152. 55150. 55150. 55149.]",0,
1,1,"[55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387.
 55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387.
 55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387.
 55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387.
 55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387.
 55387. 55386. 55385. 55385. 55385. 55385. 55383. 55380. 55380. 55378.
 55377. 55375. 55374. 55374. 55371. 55371. 55371. 55360. 55360. 55357.
 55355. 55351. 55346. 55343. 55337. 55333. 55328. 55324. 55310. 55306.
 55299. 55297. 55292. 55286. 55277. 55267. 55264. 55258. 55251. 55245.
 55243. 55241. 55234. 55230. 55225. 55221. 55220. 55218. 55212. 55205.
 55192. 55191. 55190. 55186. 55184. 55183. 55175. 55174. 55174. 55174.
 55173. 55172. 55172. 55168. 55166. 55166. 55166. 55166. 55165. 55163.
 55163. 55158. 55158. 55158. 55155. 55152. 55150. 55150. 55149.]",0,
2,2,"[55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387.
 55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387.
 55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387.
 55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387.
 55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387.
 55387. 55386. 55385. 55385. 55385. 55385. 55383. 55380. 55380. 55378.
 55377. 55375. 55374. 55374. 55371. 55371. 55371. 55360. 55360. 55357.
 55355. 55351. 55346. 55343. 55337. 55333. 55328. 55324. 55310. 55306.
 55299. 55297. 55292. 55286. 55277. 55267. 55264. 55258. 55251. 55245.
 55243. 55241. 55234. 55230. 55225. 55221. 55220. 55218. 55212. 55205.
 55192. 55191. 55190. 55186. 55184. 55183. 55175. 55174. 55174. 55174.
 55173. 55172. 55172. 55168. 55166. 55166. 55166. 55166. 55165. 55163.
 55163. 55158. 55158. 55158. 55155. 55152. 55150. 55150. 55149.]",0,
3,3,"[55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387.
 55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387.
 55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387.
 55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387.
 55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387.
 55387. 55386. 55385. 55385. 55385. 55385. 55383. 55380. 55380. 55378.
 55377. 55375. 55374. 55374. 55371. 55371. 55371. 55360. 55360. 55357.
 55355. 55351. 55346. 55343. 55337. 55333. 55328. 55324. 55310. 55306.
 55299. 55297. 55292. 55286. 55277. 55267. 55264. 55258. 55251. 55245.
 55243. 55241. 55234. 55230. 55225. 55221. 55220. 55218. 55212. 55205.
 55192. 55191. 55190. 55186. 55184. 55183. 55175. 55174. 55174. 55174.
 55173. 55172. 55172. 55168. 55166. 55166. 55166. 55166. 55165. 55163.
 55163. 55158. 55158. 55158. 55155. 55152. 55150. 55150. 55149.]",0,
4,4,"[55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387.
 55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387.
 55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387.
 55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387.
 55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387.
 55387. 55386. 55385. 55385. 55385. 55385. 55383. 55380. 55380. 55378.
 55377. 55375. 55374. 55374. 55371. 55371. 55371. 55360. 55360. 55357.
 55355. 55351. 55346. 55343. 55337. 55333. 55328. 55324. 55310. 55306.
 55299. 55297. 55292. 55286. 55277. 55267. 55264. 55258. 55251. 55245.
 55243. 55241. 55234. 55230. 55225. 55221. 55220. 55218. 55212. 55205.
 55192. 55191. 55190. 55186. 55184. 55183. 55175. 55174. 55174. 55174.
 55173. 55172. 55172. 55168. 55166. 55166. 55166. 55166. 55165. 55163.
 55163. 55158. 55158. 55158. 55155. 55152. 55150. 55150. 55149.]",0,
5,5,"[55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387.
 55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387.
 55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387.
 55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387.
 55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387.
 55387. 55386. 55385. 55385. 55385. 55385. 55383. 55380. 55380. 55378.
 55377. 55375. 55374. 55374. 55371. 55371. 55371. 55360. 55360. 55357.
 55355. 55351. 55346. 55343. 55337. 55333. 55328. 55324. 55310. 55306.
 55299. 55297. 55292. 55286. 55277. 55267. 55264. 55258. 55251. 55245.
 55243. 55241. 55234. 55230. 55225. 55221. 55220. 55218. 55212. 55205.
 55192. 55191. 55190. 55186. 55184. 55183. 55175. 55174. 55174. 55174.
 55173. 55172. 55172. 55168. 55166. 55166. 55166. 55166. 55165. 55163.
 55163. 55158. 55158. 55158. 55155. 55152. 55150. 55150. 55149.]",0,
6,6,"[55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387.
 55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387.
 55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387.
 55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387.
 55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387.
 55387. 55386. 55385. 55385. 55385. 55385. 55383. 55380. 55380. 55378.
 55377. 55375. 55374. 55374. 55371. 55371. 55371. 55360. 55360. 55357.
 55355. 55351. 55346. 55343. 55337. 55333. 55328. 55324. 55310. 55306.
 55299. 55297. 55292. 55286. 55277. 55267. 55264. 55258. 55251. 55245.
 55243. 55241. 55234. 55230. 55225. 55221. 55220. 55218. 55212. 55205.
 55192. 55191. 55190. 55186. 55184. 55183. 55175. 55174. 55174. 55174.
 55173. 55172. 55172. 55168. 55166. 55166. 55166. 55166. 55165. 55163.
 55163. 55158. 55158. 55158. 55155. 55152. 55150. 55150. 55149.]",0,
7,7,"[55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387.
 55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387.
 55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387.
 55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387.
 55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387.
 55387. 55386. 55385. 55385. 55385. 55385. 55383. 55380. 55380. 55378.
 55377. 55375. 55374. 55374. 55371. 55371. 55371. 55360. 55360. 55357.
 55355. 55351. 55346. 55343. 55337. 55333. 55328. 55324. 55310. 55306.
 55299. 55297. 55292. 55286. 55277. 55267. 55264. 55258. 55251. 55245.
 55243. 55241. 55234. 55230. 55225. 55221. 55220. 55218. 55212. 55205.
 55192. 55191. 55190. 55186. 55184. 55183. 55175. 55174. 55174. 55174.
 55173. 55172. 55172. 55168. 55166. 55166. 55166. 55166. 55165. 55163.
 55163. 55158. 55158. 55158. 55155. 55152. 55150. 55150. 55149.]",0,
8,8,"[55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387.
 55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387.
 55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387.
 55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387.
 55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387.
 55387. 55386. 55385. 55385. 55385. 55385. 55383. 55380. 55380. 55378.
 55377. 55375. 55374. 55374. 55371. 55371. 55371. 55360. 55360. 55357.
 55355. 55351. 55346. 55343. 55337. 55333. 55328. 55324. 55310. 55306.
 55299. 55297. 55292. 55286. 55277. 55267. 55264. 55258. 55251. 55245.
 55243. 55241. 55234. 55230. 55225. 55221. 55220. 55218. 55212. 55205.
 55192. 55191. 55190. 55186. 55184. 55183. 55175. 55174. 55174. 55174.
 55173. 55172. 55172. 55168. 55166. 55166. 55166. 55166. 55165. 55163.
 55163. 55158. 55158. 55158. 55155. 55152. 55150. 55150. 55149.]",0,
9,9,"[55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387.
 55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387.
 55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387.
 55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387.
 55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387. 55387.
 55387. 55386. 55385. 55385. 55385. 55385. 55383. 55380. 55380. 55378.
 55377. 55375. 55374. 55374. 55371. 55371. 55371. 55360. 55360. 55357.
 55355. 55351. 55346. 55343. 55337. 55333. 55328. 55324. 55310. 55306.
 55299. 55297. 55292. 55286. 55277. 55267. 55264. 55258. 55251. 55245.
 55243. 55241. 55234. 55230. 55225. 55221. 55220. 55218. 55212. 55205.
 55192. 55191. 55190. 55186. 55184. 55183. 55175. 55174. 55174. 55174.
 55173. 55172. 55172. 55168. 55166. 55166. 55166. 55166. 55165. 55163.
 55163. 55158. 55158. 55158. 55155. 55152. 55150. 55150. 55149.]",0,
