,Days,S,I,R
0,0,"[117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117897. 117896.
 117896. 117894. 117894. 117891. 117890. 117884. 117883. 117881. 117876.
 117872. 117872. 117870. 117869. 117865. 117863. 117860. 117860. 117859.
 117858. 117858. 117855. 117854. 117852. 117851. 117851. 117849. 117848.
 117847. 117847. 117847. 117845. 117839. 117835. 117835. 117833. 117833.
 117833. 117832. 117830. 117830. 117829. 117828. 117826. 117826. 117824.
 117821. 117821. 117821. 117820. 117820. 117818. 117816. 117813. 117812.
 117812. 117807. 117806. 117804. 117800. 117797. 117796. 117792. 117792.
 117791. 117789. 117788.]",0,
1,1,"[117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117897. 117896.
 117896. 117894. 117894. 117891. 117890. 117884. 117883. 117881. 117876.
 117872. 117872. 117870. 117869. 117865. 117863. 117860. 117860. 117859.
 117858. 117858. 117855. 117854. 117852. 117851. 117851. 117849. 117848.
 117847. 117847. 117847. 117845. 117839. 117835. 117835. 117833. 117833.
 117833. 117832. 117830. 117830. 117829. 117828. 117826. 117826. 117824.
 117821. 117821. 117821. 117820. 117820. 117818. 117816. 117813. 117812.
 117812. 117807. 117806. 117804. 117800. 117797. 117796. 117792. 117792.
 117791. 117789. 117788.]",0,
2,2,"[117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117897. 117896.
 117896. 117894. 117894. 117891. 117890. 117884. 117883. 117881. 117876.
 117872. 117872. 117870. 117869. 117865. 117863. 117860. 117860. 117859.
 117858. 117858. 117855. 117854. 117852. 117851. 117851. 117849. 117848.
 117847. 117847. 117847. 117845. 117839. 117835. 117835. 117833. 117833.
 117833. 117832. 117830. 117830. 117829. 117828. 117826. 117826. 117824.
 117821. 117821. 117821. 117820. 117820. 117818. 117816. 117813. 117812.
 117812. 117807. 117806. 117804. 117800. 117797. 117796. 117792. 117792.
 117791. 117789. 117788.]",0,
3,3,"[117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117897. 117896.
 117896. 117894. 117894. 117891. 117890. 117884. 117883. 117881. 117876.
 117872. 117872. 117870. 117869. 117865. 117863. 117860. 117860. 117859.
 117858. 117858. 117855. 117854. 117852. 117851. 117851. 117849. 117848.
 117847. 117847. 117847. 117845. 117839. 117835. 117835. 117833. 117833.
 117833. 117832. 117830. 117830. 117829. 117828. 117826. 117826. 117824.
 117821. 117821. 117821. 117820. 117820. 117818. 117816. 117813. 117812.
 117812. 117807. 117806. 117804. 117800. 117797. 117796. 117792. 117792.
 117791. 117789. 117788.]",0,
4,4,"[117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117897. 117896.
 117896. 117894. 117894. 117891. 117890. 117884. 117883. 117881. 117876.
 117872. 117872. 117870. 117869. 117865. 117863. 117860. 117860. 117859.
 117858. 117858. 117855. 117854. 117852. 117851. 117851. 117849. 117848.
 117847. 117847. 117847. 117845. 117839. 117835. 117835. 117833. 117833.
 117833. 117832. 117830. 117830. 117829. 117828. 117826. 117826. 117824.
 117821. 117821. 117821. 117820. 117820. 117818. 117816. 117813. 117812.
 117812. 117807. 117806. 117804. 117800. 117797. 117796. 117792. 117792.
 117791. 117789. 117788.]",0,
5,5,"[117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117897. 117896.
 117896. 117894. 117894. 117891. 117890. 117884. 117883. 117881. 117876.
 117872. 117872. 117870. 117869. 117865. 117863. 117860. 117860. 117859.
 117858. 117858. 117855. 117854. 117852. 117851. 117851. 117849. 117848.
 117847. 117847. 117847. 117845. 117839. 117835. 117835. 117833. 117833.
 117833. 117832. 117830. 117830. 117829. 117828. 117826. 117826. 117824.
 117821. 117821. 117821. 117820. 117820. 117818. 117816. 117813. 117812.
 117812. 117807. 117806. 117804. 117800. 117797. 117796. 117792. 117792.
 117791. 117789. 117788.]",0,
6,6,"[117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117897. 117896.
 117896. 117894. 117894. 117891. 117890. 117884. 117883. 117881. 117876.
 117872. 117872. 117870. 117869. 117865. 117863. 117860. 117860. 117859.
 117858. 117858. 117855. 117854. 117852. 117851. 117851. 117849. 117848.
 117847. 117847. 117847. 117845. 117839. 117835. 117835. 117833. 117833.
 117833. 117832. 117830. 117830. 117829. 117828. 117826. 117826. 117824.
 117821. 117821. 117821. 117820. 117820. 117818. 117816. 117813. 117812.
 117812. 117807. 117806. 117804. 117800. 117797. 117796. 117792. 117792.
 117791. 117789. 117788.]",0,
7,7,"[117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117897. 117896.
 117896. 117894. 117894. 117891. 117890. 117884. 117883. 117881. 117876.
 117872. 117872. 117870. 117869. 117865. 117863. 117860. 117860. 117859.
 117858. 117858. 117855. 117854. 117852. 117851. 117851. 117849. 117848.
 117847. 117847. 117847. 117845. 117839. 117835. 117835. 117833. 117833.
 117833. 117832. 117830. 117830. 117829. 117828. 117826. 117826. 117824.
 117821. 117821. 117821. 117820. 117820. 117818. 117816. 117813. 117812.
 117812. 117807. 117806. 117804. 117800. 117797. 117796. 117792. 117792.
 117791. 117789. 117788.]",0,
8,8,"[117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117897. 117896.
 117896. 117894. 117894. 117891. 117890. 117884. 117883. 117881. 117876.
 117872. 117872. 117870. 117869. 117865. 117863. 117860. 117860. 117859.
 117858. 117858. 117855. 117854. 117852. 117851. 117851. 117849. 117848.
 117847. 117847. 117847. 117845. 117839. 117835. 117835. 117833. 117833.
 117833. 117832. 117830. 117830. 117829. 117828. 117826. 117826. 117824.
 117821. 117821. 117821. 117820. 117820. 117818. 117816. 117813. 117812.
 117812. 117807. 117806. 117804. 117800. 117797. 117796. 117792. 117792.
 117791. 117789. 117788.]",0,
9,9,"[117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117897. 117896.
 117896. 117894. 117894. 117891. 117890. 117884. 117883. 117881. 117876.
 117872. 117872. 117870. 117869. 117865. 117863. 117860. 117860. 117859.
 117858. 117858. 117855. 117854. 117852. 117851. 117851. 117849. 117848.
 117847. 117847. 117847. 117845. 117839. 117835. 117835. 117833. 117833.
 117833. 117832. 117830. 117830. 117829. 117828. 117826. 117826. 117824.
 117821. 117821. 117821. 117820. 117820. 117818. 117816. 117813. 117812.
 117812. 117807. 117806. 117804. 117800. 117797. 117796. 117792. 117792.
 117791. 117789. 117788.]",0,
