,Days,S,I,R
0,0,"[23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606.
 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606.
 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606.
 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606.
 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606.
 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606.
 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606.
 23606. 23605. 23605. 23605. 23604. 23603. 23602. 23601. 23601. 23601.
 23601. 23601. 23601. 23601. 23601. 23601. 23601. 23601. 23601. 23601.
 23601. 23601. 23601. 23601. 23601. 23601. 23600. 23600. 23600. 23600.
 23599. 23599. 23599. 23599. 23599. 23599. 23598. 23598. 23598. 23598.
 23598. 23598. 23597. 23597. 23597. 23596. 23596. 23596. 23596. 23596.
 23596. 23596. 23596. 23596. 23596. 23596. 23596. 23596. 23596.]",0,
1,1,"[23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606.
 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606.
 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606.
 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606.
 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606.
 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606.
 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606.
 23606. 23605. 23605. 23605. 23604. 23603. 23602. 23601. 23601. 23601.
 23601. 23601. 23601. 23601. 23601. 23601. 23601. 23601. 23601. 23601.
 23601. 23601. 23601. 23601. 23601. 23601. 23600. 23600. 23600. 23600.
 23599. 23599. 23599. 23599. 23599. 23599. 23598. 23598. 23598. 23598.
 23598. 23598. 23597. 23597. 23597. 23596. 23596. 23596. 23596. 23596.
 23596. 23596. 23596. 23596. 23596. 23596. 23596. 23596. 23596.]",0,
2,2,"[23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606.
 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606.
 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606.
 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606.
 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606.
 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606.
 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606.
 23606. 23605. 23605. 23605. 23604. 23603. 23602. 23601. 23601. 23601.
 23601. 23601. 23601. 23601. 23601. 23601. 23601. 23601. 23601. 23601.
 23601. 23601. 23601. 23601. 23601. 23601. 23600. 23600. 23600. 23600.
 23599. 23599. 23599. 23599. 23599. 23599. 23598. 23598. 23598. 23598.
 23598. 23598. 23597. 23597. 23597. 23596. 23596. 23596. 23596. 23596.
 23596. 23596. 23596. 23596. 23596. 23596. 23596. 23596. 23596.]",0,
3,3,"[23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606.
 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606.
 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606.
 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606.
 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606.
 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606.
 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606.
 23606. 23605. 23605. 23605. 23604. 23603. 23602. 23601. 23601. 23601.
 23601. 23601. 23601. 23601. 23601. 23601. 23601. 23601. 23601. 23601.
 23601. 23601. 23601. 23601. 23601. 23601. 23600. 23600. 23600. 23600.
 23599. 23599. 23599. 23599. 23599. 23599. 23598. 23598. 23598. 23598.
 23598. 23598. 23597. 23597. 23597. 23596. 23596. 23596. 23596. 23596.
 23596. 23596. 23596. 23596. 23596. 23596. 23596. 23596. 23596.]",0,
4,4,"[23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606.
 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606.
 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606.
 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606.
 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606.
 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606.
 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606.
 23606. 23605. 23605. 23605. 23604. 23603. 23602. 23601. 23601. 23601.
 23601. 23601. 23601. 23601. 23601. 23601. 23601. 23601. 23601. 23601.
 23601. 23601. 23601. 23601. 23601. 23601. 23600. 23600. 23600. 23600.
 23599. 23599. 23599. 23599. 23599. 23599. 23598. 23598. 23598. 23598.
 23598. 23598. 23597. 23597. 23597. 23596. 23596. 23596. 23596. 23596.
 23596. 23596. 23596. 23596. 23596. 23596. 23596. 23596. 23596.]",0,
5,5,"[23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606.
 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606.
 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606.
 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606.
 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606.
 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606.
 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606.
 23606. 23605. 23605. 23605. 23604. 23603. 23602. 23601. 23601. 23601.
 23601. 23601. 23601. 23601. 23601. 23601. 23601. 23601. 23601. 23601.
 23601. 23601. 23601. 23601. 23601. 23601. 23600. 23600. 23600. 23600.
 23599. 23599. 23599. 23599. 23599. 23599. 23598. 23598. 23598. 23598.
 23598. 23598. 23597. 23597. 23597. 23596. 23596. 23596. 23596. 23596.
 23596. 23596. 23596. 23596. 23596. 23596. 23596. 23596. 23596.]",0,
6,6,"[23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606.
 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606.
 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606.
 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606.
 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606.
 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606.
 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606.
 23606. 23605. 23605. 23605. 23604. 23603. 23602. 23601. 23601. 23601.
 23601. 23601. 23601. 23601. 23601. 23601. 23601. 23601. 23601. 23601.
 23601. 23601. 23601. 23601. 23601. 23601. 23600. 23600. 23600. 23600.
 23599. 23599. 23599. 23599. 23599. 23599. 23598. 23598. 23598. 23598.
 23598. 23598. 23597. 23597. 23597. 23596. 23596. 23596. 23596. 23596.
 23596. 23596. 23596. 23596. 23596. 23596. 23596. 23596. 23596.]",0,
7,7,"[23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606.
 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606.
 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606.
 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606.
 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606.
 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606.
 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606.
 23606. 23605. 23605. 23605. 23604. 23603. 23602. 23601. 23601. 23601.
 23601. 23601. 23601. 23601. 23601. 23601. 23601. 23601. 23601. 23601.
 23601. 23601. 23601. 23601. 23601. 23601. 23600. 23600. 23600. 23600.
 23599. 23599. 23599. 23599. 23599. 23599. 23598. 23598. 23598. 23598.
 23598. 23598. 23597. 23597. 23597. 23596. 23596. 23596. 23596. 23596.
 23596. 23596. 23596. 23596. 23596. 23596. 23596. 23596. 23596.]",0,
8,8,"[23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606.
 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606.
 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606.
 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606.
 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606.
 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606.
 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606.
 23606. 23605. 23605. 23605. 23604. 23603. 23602. 23601. 23601. 23601.
 23601. 23601. 23601. 23601. 23601. 23601. 23601. 23601. 23601. 23601.
 23601. 23601. 23601. 23601. 23601. 23601. 23600. 23600. 23600. 23600.
 23599. 23599. 23599. 23599. 23599. 23599. 23598. 23598. 23598. 23598.
 23598. 23598. 23597. 23597. 23597. 23596. 23596. 23596. 23596. 23596.
 23596. 23596. 23596. 23596. 23596. 23596. 23596. 23596. 23596.]",0,
9,9,"[23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606.
 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606.
 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606.
 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606.
 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606.
 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606.
 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606.
 23606. 23605. 23605. 23605. 23604. 23603. 23602. 23601. 23601. 23601.
 23601. 23601. 23601. 23601. 23601. 23601. 23601. 23601. 23601. 23601.
 23601. 23601. 23601. 23601. 23601. 23601. 23600. 23600. 23600. 23600.
 23599. 23599. 23599. 23599. 23599. 23599. 23598. 23598. 23598. 23598.
 23598. 23598. 23597. 23597. 23597. 23596. 23596. 23596. 23596. 23596.
 23596. 23596. 23596. 23596. 23596. 23596. 23596. 23596. 23596.]",0,
10,10,"[23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606.
 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606.
 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606.
 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606.
 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606.
 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606.
 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606.
 23606. 23605. 23605. 23605. 23604. 23603. 23602. 23601. 23601. 23601.
 23601. 23601. 23601. 23601. 23601. 23601. 23601. 23601. 23601. 23601.
 23601. 23601. 23601. 23601. 23601. 23601. 23600. 23600. 23600. 23600.
 23599. 23599. 23599. 23599. 23599. 23599. 23598. 23598. 23598. 23598.
 23598. 23598. 23597. 23597. 23597. 23596. 23596. 23596. 23596. 23596.
 23596. 23596. 23596. 23596. 23596. 23596. 23596. 23596. 23596.]",0,
11,11,"[23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606.
 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606.
 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606.
 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606.
 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606.
 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606.
 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606.
 23606. 23605. 23605. 23605. 23604. 23603. 23602. 23601. 23601. 23601.
 23601. 23601. 23601. 23601. 23601. 23601. 23601. 23601. 23601. 23601.
 23601. 23601. 23601. 23601. 23601. 23601. 23600. 23600. 23600. 23600.
 23599. 23599. 23599. 23599. 23599. 23599. 23598. 23598. 23598. 23598.
 23598. 23598. 23597. 23597. 23597. 23596. 23596. 23596. 23596. 23596.
 23596. 23596. 23596. 23596. 23596. 23596. 23596. 23596. 23596.]",0,
12,12,"[23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606.
 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606.
 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606.
 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606.
 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606.
 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606.
 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606.
 23606. 23605. 23605. 23605. 23604. 23603. 23602. 23601. 23601. 23601.
 23601. 23601. 23601. 23601. 23601. 23601. 23601. 23601. 23601. 23601.
 23601. 23601. 23601. 23601. 23601. 23601. 23600. 23600. 23600. 23600.
 23599. 23599. 23599. 23599. 23599. 23599. 23598. 23598. 23598. 23598.
 23598. 23598. 23597. 23597. 23597. 23596. 23596. 23596. 23596. 23596.
 23596. 23596. 23596. 23596. 23596. 23596. 23596. 23596. 23596.]",0,
13,13,"[23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606.
 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606.
 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606.
 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606.
 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606.
 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606.
 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606.
 23606. 23605. 23605. 23605. 23604. 23603. 23602. 23601. 23601. 23601.
 23601. 23601. 23601. 23601. 23601. 23601. 23601. 23601. 23601. 23601.
 23601. 23601. 23601. 23601. 23601. 23601. 23600. 23600. 23600. 23600.
 23599. 23599. 23599. 23599. 23599. 23599. 23598. 23598. 23598. 23598.
 23598. 23598. 23597. 23597. 23597. 23596. 23596. 23596. 23596. 23596.
 23596. 23596. 23596. 23596. 23596. 23596. 23596. 23596. 23596.]",0,
14,14,"[23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606.
 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606.
 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606.
 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606.
 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606.
 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606.
 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606.
 23606. 23605. 23605. 23605. 23604. 23603. 23602. 23601. 23601. 23601.
 23601. 23601. 23601. 23601. 23601. 23601. 23601. 23601. 23601. 23601.
 23601. 23601. 23601. 23601. 23601. 23601. 23600. 23600. 23600. 23600.
 23599. 23599. 23599. 23599. 23599. 23599. 23598. 23598. 23598. 23598.
 23598. 23598. 23597. 23597. 23597. 23596. 23596. 23596. 23596. 23596.
 23596. 23596. 23596. 23596. 23596. 23596. 23596. 23596. 23596.]",0,
15,15,"[23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606.
 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606.
 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606.
 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606.
 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606.
 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606.
 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606.
 23606. 23605. 23605. 23605. 23604. 23603. 23602. 23601. 23601. 23601.
 23601. 23601. 23601. 23601. 23601. 23601. 23601. 23601. 23601. 23601.
 23601. 23601. 23601. 23601. 23601. 23601. 23600. 23600. 23600. 23600.
 23599. 23599. 23599. 23599. 23599. 23599. 23598. 23598. 23598. 23598.
 23598. 23598. 23597. 23597. 23597. 23596. 23596. 23596. 23596. 23596.
 23596. 23596. 23596. 23596. 23596. 23596. 23596. 23596. 23596.]",0,
16,16,"[23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606.
 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606.
 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606.
 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606.
 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606.
 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606.
 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606.
 23606. 23605. 23605. 23605. 23604. 23603. 23602. 23601. 23601. 23601.
 23601. 23601. 23601. 23601. 23601. 23601. 23601. 23601. 23601. 23601.
 23601. 23601. 23601. 23601. 23601. 23601. 23600. 23600. 23600. 23600.
 23599. 23599. 23599. 23599. 23599. 23599. 23598. 23598. 23598. 23598.
 23598. 23598. 23597. 23597. 23597. 23596. 23596. 23596. 23596. 23596.
 23596. 23596. 23596. 23596. 23596. 23596. 23596. 23596. 23596.]",0,
17,17,"[23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606.
 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606.
 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606.
 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606.
 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606.
 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606.
 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606.
 23606. 23605. 23605. 23605. 23604. 23603. 23602. 23601. 23601. 23601.
 23601. 23601. 23601. 23601. 23601. 23601. 23601. 23601. 23601. 23601.
 23601. 23601. 23601. 23601. 23601. 23601. 23600. 23600. 23600. 23600.
 23599. 23599. 23599. 23599. 23599. 23599. 23598. 23598. 23598. 23598.
 23598. 23598. 23597. 23597. 23597. 23596. 23596. 23596. 23596. 23596.
 23596. 23596. 23596. 23596. 23596. 23596. 23596. 23596. 23596.]",0,
18,18,"[23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606.
 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606.
 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606.
 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606.
 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606.
 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606.
 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606.
 23606. 23605. 23605. 23605. 23604. 23603. 23602. 23601. 23601. 23601.
 23601. 23601. 23601. 23601. 23601. 23601. 23601. 23601. 23601. 23601.
 23601. 23601. 23601. 23601. 23601. 23601. 23600. 23600. 23600. 23600.
 23599. 23599. 23599. 23599. 23599. 23599. 23598. 23598. 23598. 23598.
 23598. 23598. 23597. 23597. 23597. 23596. 23596. 23596. 23596. 23596.
 23596. 23596. 23596. 23596. 23596. 23596. 23596. 23596. 23596.]",0,
19,19,"[23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606.
 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606.
 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606.
 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606.
 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606.
 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606.
 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606. 23606.
 23606. 23605. 23605. 23605. 23604. 23603. 23602. 23601. 23601. 23601.
 23601. 23601. 23601. 23601. 23601. 23601. 23601. 23601. 23601. 23601.
 23601. 23601. 23601. 23601. 23601. 23601. 23600. 23600. 23600. 23600.
 23599. 23599. 23599. 23599. 23599. 23599. 23598. 23598. 23598. 23598.
 23598. 23598. 23597. 23597. 23597. 23596. 23596. 23596. 23596. 23596.
 23596. 23596. 23596. 23596. 23596. 23596. 23596. 23596. 23596.]",0,
