,Days,S,I,R
0,0,"[2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.]",0,
1,1,"[2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.]",0,
2,2,"[2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.]",0,
3,3,"[2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.]",0,
4,4,"[2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.]",0,
5,5,"[2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.]",0,
6,6,"[2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.]",0,
7,7,"[2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.]",0,
8,8,"[2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.]",0,
9,9,"[2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.]",0,
