,Days,S,I,R
0,0,"[13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13278. 13278. 13278. 13278. 13278.
 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13277. 13276.
 13276. 13276. 13268. 13268. 13257. 13257. 13257. 13252. 13252. 13249.
 13249. 13198. 13198. 13198. 13198. 13191. 13189. 13189. 13186.]",0,
1,1,"[13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13278. 13278. 13278. 13278. 13278.
 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13277. 13276.
 13276. 13276. 13268. 13268. 13257. 13257. 13257. 13252. 13252. 13249.
 13249. 13198. 13198. 13198. 13198. 13191. 13189. 13189. 13186.]",0,
2,2,"[13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13278. 13278. 13278. 13278. 13278.
 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13277. 13276.
 13276. 13276. 13268. 13268. 13257. 13257. 13257. 13252. 13252. 13249.
 13249. 13198. 13198. 13198. 13198. 13191. 13189. 13189. 13186.]",0,
3,3,"[13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13278. 13278. 13278. 13278. 13278.
 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13277. 13276.
 13276. 13276. 13268. 13268. 13257. 13257. 13257. 13252. 13252. 13249.
 13249. 13198. 13198. 13198. 13198. 13191. 13189. 13189. 13186.]",0,
4,4,"[13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13278. 13278. 13278. 13278. 13278.
 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13277. 13276.
 13276. 13276. 13268. 13268. 13257. 13257. 13257. 13252. 13252. 13249.
 13249. 13198. 13198. 13198. 13198. 13191. 13189. 13189. 13186.]",0,
5,5,"[13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13278. 13278. 13278. 13278. 13278.
 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13277. 13276.
 13276. 13276. 13268. 13268. 13257. 13257. 13257. 13252. 13252. 13249.
 13249. 13198. 13198. 13198. 13198. 13191. 13189. 13189. 13186.]",0,
6,6,"[13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13278. 13278. 13278. 13278. 13278.
 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13277. 13276.
 13276. 13276. 13268. 13268. 13257. 13257. 13257. 13252. 13252. 13249.
 13249. 13198. 13198. 13198. 13198. 13191. 13189. 13189. 13186.]",0,
7,7,"[13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13278. 13278. 13278. 13278. 13278.
 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13277. 13276.
 13276. 13276. 13268. 13268. 13257. 13257. 13257. 13252. 13252. 13249.
 13249. 13198. 13198. 13198. 13198. 13191. 13189. 13189. 13186.]",0,
8,8,"[13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13278. 13278. 13278. 13278. 13278.
 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13277. 13276.
 13276. 13276. 13268. 13268. 13257. 13257. 13257. 13252. 13252. 13249.
 13249. 13198. 13198. 13198. 13198. 13191. 13189. 13189. 13186.]",0,
9,9,"[13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13278. 13278. 13278. 13278. 13278.
 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13277. 13276.
 13276. 13276. 13268. 13268. 13257. 13257. 13257. 13252. 13252. 13249.
 13249. 13198. 13198. 13198. 13198. 13191. 13189. 13189. 13186.]",0,
