,Days,S,I,R
0,0,"[7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.]",0,
1,1,"[7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.]",0,
2,2,"[7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.]",0,
3,3,"[7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.]",0,
4,4,"[7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.]",0,
5,5,"[7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.]",0,
6,6,"[7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.]",0,
7,7,"[7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.]",0,
8,8,"[7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.]",0,
9,9,"[7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.]",0,
