,Days,S,I,R
0,0,"[5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318.
 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5317. 5316.
 5316. 5314. 5314. 5311. 5310. 5306. 5305. 5305. 5304. 5304. 5302. 5300.
 5300. 5300. 5300. 5300. 5299. 5299. 5297. 5296. 5296. 5296. 5296. 5296.
 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295.]",0,
1,1,"[5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318.
 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5317. 5316.
 5316. 5314. 5314. 5311. 5310. 5306. 5305. 5305. 5304. 5304. 5302. 5300.
 5300. 5300. 5300. 5300. 5299. 5299. 5297. 5296. 5296. 5296. 5296. 5296.
 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295.]",0,
2,2,"[5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318.
 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5317. 5316.
 5316. 5314. 5314. 5311. 5310. 5306. 5305. 5305. 5304. 5304. 5302. 5300.
 5300. 5300. 5300. 5300. 5299. 5299. 5297. 5296. 5296. 5296. 5296. 5296.
 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295.]",0,
3,3,"[5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318.
 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5317. 5316.
 5316. 5314. 5314. 5311. 5310. 5306. 5305. 5305. 5304. 5304. 5302. 5300.
 5300. 5300. 5300. 5300. 5299. 5299. 5297. 5296. 5296. 5296. 5296. 5296.
 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295.]",0,
4,4,"[5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318.
 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5317. 5316.
 5316. 5314. 5314. 5311. 5310. 5306. 5305. 5305. 5304. 5304. 5302. 5300.
 5300. 5300. 5300. 5300. 5299. 5299. 5297. 5296. 5296. 5296. 5296. 5296.
 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295.]",0,
5,5,"[5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318.
 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5317. 5316.
 5316. 5314. 5314. 5311. 5310. 5306. 5305. 5305. 5304. 5304. 5302. 5300.
 5300. 5300. 5300. 5300. 5299. 5299. 5297. 5296. 5296. 5296. 5296. 5296.
 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295.]",0,
6,6,"[5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318.
 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5317. 5316.
 5316. 5314. 5314. 5311. 5310. 5306. 5305. 5305. 5304. 5304. 5302. 5300.
 5300. 5300. 5300. 5300. 5299. 5299. 5297. 5296. 5296. 5296. 5296. 5296.
 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295.]",0,
7,7,"[5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318.
 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5317. 5316.
 5316. 5314. 5314. 5311. 5310. 5306. 5305. 5305. 5304. 5304. 5302. 5300.
 5300. 5300. 5300. 5300. 5299. 5299. 5297. 5296. 5296. 5296. 5296. 5296.
 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295.]",0,
8,8,"[5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318.
 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5317. 5316.
 5316. 5314. 5314. 5311. 5310. 5306. 5305. 5305. 5304. 5304. 5302. 5300.
 5300. 5300. 5300. 5300. 5299. 5299. 5297. 5296. 5296. 5296. 5296. 5296.
 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295.]",0,
9,9,"[5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318.
 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5317. 5316.
 5316. 5314. 5314. 5311. 5310. 5306. 5305. 5305. 5304. 5304. 5302. 5300.
 5300. 5300. 5300. 5300. 5299. 5299. 5297. 5296. 5296. 5296. 5296. 5296.
 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295.]",0,
10,10,"[5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318.
 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5317. 5316.
 5316. 5314. 5314. 5311. 5310. 5306. 5305. 5305. 5304. 5304. 5302. 5300.
 5300. 5300. 5300. 5300. 5299. 5299. 5297. 5296. 5296. 5296. 5296. 5296.
 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295.]",0,
