,Days,S,I,R
0,0,"[26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26169. 26169. 26169.
 26169. 26169. 26168. 26167. 26166. 26165. 26163. 26159. 26158. 26159.
 26159. 26159. 26158. 26158. 26157. 26156. 26156. 26155. 26152. 26151.
 26151. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26149.
 26149. 26147. 26147. 26147. 26147. 26146. 26146. 26145. 26145. 26145.
 26145. 26145. 26145. 26143. 26141. 26140. 26139. 26138. 26137. 26136.
 26133. 26133. 26131. 26130. 26130. 26130. 26128. 26123. 26122.]",0,
1,1,"[26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26169. 26169. 26169.
 26169. 26169. 26168. 26167. 26166. 26165. 26163. 26159. 26158. 26159.
 26159. 26159. 26158. 26158. 26157. 26156. 26156. 26155. 26152. 26151.
 26151. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26149.
 26149. 26147. 26147. 26147. 26147. 26146. 26146. 26145. 26145. 26145.
 26145. 26145. 26145. 26143. 26141. 26140. 26139. 26138. 26137. 26136.
 26133. 26133. 26131. 26130. 26130. 26130. 26128. 26123. 26122.]",0,
2,2,"[26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26169. 26169. 26169.
 26169. 26169. 26168. 26167. 26166. 26165. 26163. 26159. 26158. 26159.
 26159. 26159. 26158. 26158. 26157. 26156. 26156. 26155. 26152. 26151.
 26151. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26149.
 26149. 26147. 26147. 26147. 26147. 26146. 26146. 26145. 26145. 26145.
 26145. 26145. 26145. 26143. 26141. 26140. 26139. 26138. 26137. 26136.
 26133. 26133. 26131. 26130. 26130. 26130. 26128. 26123. 26122.]",0,
3,3,"[26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26169. 26169. 26169.
 26169. 26169. 26168. 26167. 26166. 26165. 26163. 26159. 26158. 26159.
 26159. 26159. 26158. 26158. 26157. 26156. 26156. 26155. 26152. 26151.
 26151. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26149.
 26149. 26147. 26147. 26147. 26147. 26146. 26146. 26145. 26145. 26145.
 26145. 26145. 26145. 26143. 26141. 26140. 26139. 26138. 26137. 26136.
 26133. 26133. 26131. 26130. 26130. 26130. 26128. 26123. 26122.]",0,
4,4,"[26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26169. 26169. 26169.
 26169. 26169. 26168. 26167. 26166. 26165. 26163. 26159. 26158. 26159.
 26159. 26159. 26158. 26158. 26157. 26156. 26156. 26155. 26152. 26151.
 26151. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26149.
 26149. 26147. 26147. 26147. 26147. 26146. 26146. 26145. 26145. 26145.
 26145. 26145. 26145. 26143. 26141. 26140. 26139. 26138. 26137. 26136.
 26133. 26133. 26131. 26130. 26130. 26130. 26128. 26123. 26122.]",0,
5,5,"[26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26169. 26169. 26169.
 26169. 26169. 26168. 26167. 26166. 26165. 26163. 26159. 26158. 26159.
 26159. 26159. 26158. 26158. 26157. 26156. 26156. 26155. 26152. 26151.
 26151. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26149.
 26149. 26147. 26147. 26147. 26147. 26146. 26146. 26145. 26145. 26145.
 26145. 26145. 26145. 26143. 26141. 26140. 26139. 26138. 26137. 26136.
 26133. 26133. 26131. 26130. 26130. 26130. 26128. 26123. 26122.]",0,
6,6,"[26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26169. 26169. 26169.
 26169. 26169. 26168. 26167. 26166. 26165. 26163. 26159. 26158. 26159.
 26159. 26159. 26158. 26158. 26157. 26156. 26156. 26155. 26152. 26151.
 26151. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26149.
 26149. 26147. 26147. 26147. 26147. 26146. 26146. 26145. 26145. 26145.
 26145. 26145. 26145. 26143. 26141. 26140. 26139. 26138. 26137. 26136.
 26133. 26133. 26131. 26130. 26130. 26130. 26128. 26123. 26122.]",0,
7,7,"[26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26169. 26169. 26169.
 26169. 26169. 26168. 26167. 26166. 26165. 26163. 26159. 26158. 26159.
 26159. 26159. 26158. 26158. 26157. 26156. 26156. 26155. 26152. 26151.
 26151. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26149.
 26149. 26147. 26147. 26147. 26147. 26146. 26146. 26145. 26145. 26145.
 26145. 26145. 26145. 26143. 26141. 26140. 26139. 26138. 26137. 26136.
 26133. 26133. 26131. 26130. 26130. 26130. 26128. 26123. 26122.]",0,
8,8,"[26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26169. 26169. 26169.
 26169. 26169. 26168. 26167. 26166. 26165. 26163. 26159. 26158. 26159.
 26159. 26159. 26158. 26158. 26157. 26156. 26156. 26155. 26152. 26151.
 26151. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26149.
 26149. 26147. 26147. 26147. 26147. 26146. 26146. 26145. 26145. 26145.
 26145. 26145. 26145. 26143. 26141. 26140. 26139. 26138. 26137. 26136.
 26133. 26133. 26131. 26130. 26130. 26130. 26128. 26123. 26122.]",0,
9,9,"[26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26169. 26169. 26169.
 26169. 26169. 26168. 26167. 26166. 26165. 26163. 26159. 26158. 26159.
 26159. 26159. 26158. 26158. 26157. 26156. 26156. 26155. 26152. 26151.
 26151. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26149.
 26149. 26147. 26147. 26147. 26147. 26146. 26146. 26145. 26145. 26145.
 26145. 26145. 26145. 26143. 26141. 26140. 26139. 26138. 26137. 26136.
 26133. 26133. 26131. 26130. 26130. 26130. 26128. 26123. 26122.]",0,
