,Days,S,I,R
0,0,"[8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8651. 8651. 8651.
 8650. 8649. 8649. 8649. 8649. 8649. 8649. 8649. 8649. 8648. 8647. 8647.
 8647. 8646. 8645. 8645. 8645. 8644. 8643. 8643. 8643. 8643. 8641. 8641.
 8641. 8641. 8640. 8637. 8636. 8636. 8632. 8632. 8632. 8630. 8630. 8629.
 8629. 8629. 8629. 8629. 8628. 8628. 8628. 8627. 8623.]",0,
1,1,"[8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8651. 8651. 8651.
 8650. 8649. 8649. 8649. 8649. 8649. 8649. 8649. 8649. 8648. 8647. 8647.
 8647. 8646. 8645. 8645. 8645. 8644. 8643. 8643. 8643. 8643. 8641. 8641.
 8641. 8641. 8640. 8637. 8636. 8636. 8632. 8632. 8632. 8630. 8630. 8629.
 8629. 8629. 8629. 8629. 8628. 8628. 8628. 8627. 8623.]",0,
2,2,"[8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8651. 8651. 8651.
 8650. 8649. 8649. 8649. 8649. 8649. 8649. 8649. 8649. 8648. 8647. 8647.
 8647. 8646. 8645. 8645. 8645. 8644. 8643. 8643. 8643. 8643. 8641. 8641.
 8641. 8641. 8640. 8637. 8636. 8636. 8632. 8632. 8632. 8630. 8630. 8629.
 8629. 8629. 8629. 8629. 8628. 8628. 8628. 8627. 8623.]",0,
3,3,"[8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8651. 8651. 8651.
 8650. 8649. 8649. 8649. 8649. 8649. 8649. 8649. 8649. 8648. 8647. 8647.
 8647. 8646. 8645. 8645. 8645. 8644. 8643. 8643. 8643. 8643. 8641. 8641.
 8641. 8641. 8640. 8637. 8636. 8636. 8632. 8632. 8632. 8630. 8630. 8629.
 8629. 8629. 8629. 8629. 8628. 8628. 8628. 8627. 8623.]",0,
4,4,"[8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8651. 8651. 8651.
 8650. 8649. 8649. 8649. 8649. 8649. 8649. 8649. 8649. 8648. 8647. 8647.
 8647. 8646. 8645. 8645. 8645. 8644. 8643. 8643. 8643. 8643. 8641. 8641.
 8641. 8641. 8640. 8637. 8636. 8636. 8632. 8632. 8632. 8630. 8630. 8629.
 8629. 8629. 8629. 8629. 8628. 8628. 8628. 8627. 8623.]",0,
5,5,"[8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8651. 8651. 8651.
 8650. 8649. 8649. 8649. 8649. 8649. 8649. 8649. 8649. 8648. 8647. 8647.
 8647. 8646. 8645. 8645. 8645. 8644. 8643. 8643. 8643. 8643. 8641. 8641.
 8641. 8641. 8640. 8637. 8636. 8636. 8632. 8632. 8632. 8630. 8630. 8629.
 8629. 8629. 8629. 8629. 8628. 8628. 8628. 8627. 8623.]",0,
6,6,"[8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8651. 8651. 8651.
 8650. 8649. 8649. 8649. 8649. 8649. 8649. 8649. 8649. 8648. 8647. 8647.
 8647. 8646. 8645. 8645. 8645. 8644. 8643. 8643. 8643. 8643. 8641. 8641.
 8641. 8641. 8640. 8637. 8636. 8636. 8632. 8632. 8632. 8630. 8630. 8629.
 8629. 8629. 8629. 8629. 8628. 8628. 8628. 8627. 8623.]",0,
7,7,"[8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8651. 8651. 8651.
 8650. 8649. 8649. 8649. 8649. 8649. 8649. 8649. 8649. 8648. 8647. 8647.
 8647. 8646. 8645. 8645. 8645. 8644. 8643. 8643. 8643. 8643. 8641. 8641.
 8641. 8641. 8640. 8637. 8636. 8636. 8632. 8632. 8632. 8630. 8630. 8629.
 8629. 8629. 8629. 8629. 8628. 8628. 8628. 8627. 8623.]",0,
8,8,"[8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8651. 8651. 8651.
 8650. 8649. 8649. 8649. 8649. 8649. 8649. 8649. 8649. 8648. 8647. 8647.
 8647. 8646. 8645. 8645. 8645. 8644. 8643. 8643. 8643. 8643. 8641. 8641.
 8641. 8641. 8640. 8637. 8636. 8636. 8632. 8632. 8632. 8630. 8630. 8629.
 8629. 8629. 8629. 8629. 8628. 8628. 8628. 8627. 8623.]",0,
9,9,"[8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653.
 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8653. 8651. 8651. 8651.
 8650. 8649. 8649. 8649. 8649. 8649. 8649. 8649. 8649. 8648. 8647. 8647.
 8647. 8646. 8645. 8645. 8645. 8644. 8643. 8643. 8643. 8643. 8641. 8641.
 8641. 8641. 8640. 8637. 8636. 8636. 8632. 8632. 8632. 8630. 8630. 8629.
 8629. 8629. 8629. 8629. 8628. 8628. 8628. 8627. 8623.]",0,
