,Days,S,I,R
0,0,"[14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14835. 14835. 14835. 14834. 14834. 14834. 14834.
 14834. 14834. 14834. 14834. 14834. 14834. 14834. 14833. 14833. 14832.
 14832. 14831. 14831. 14831. 14831. 14831. 14831. 14831. 14831. 14831.
 14830. 14829. 14829. 14829. 14829. 14829. 14829. 14829. 14829. 14828.
 14828. 14828. 14828. 14827. 14827. 14827. 14827. 14826. 14826. 14826.
 14826. 14824. 14824. 14824. 14824. 14824. 14824. 14824. 14823. 14823.
 14823. 14823. 14823. 14823. 14822. 14821. 14820. 14820. 14820.]",0,
1,1,"[14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14835. 14835. 14835. 14834. 14834. 14834. 14834.
 14834. 14834. 14834. 14834. 14834. 14834. 14834. 14833. 14833. 14832.
 14832. 14831. 14831. 14831. 14831. 14831. 14831. 14831. 14831. 14831.
 14830. 14829. 14829. 14829. 14829. 14829. 14829. 14829. 14829. 14828.
 14828. 14828. 14828. 14827. 14827. 14827. 14827. 14826. 14826. 14826.
 14826. 14824. 14824. 14824. 14824. 14824. 14824. 14824. 14823. 14823.
 14823. 14823. 14823. 14823. 14822. 14821. 14820. 14820. 14820.]",0,
2,2,"[14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14835. 14835. 14835. 14834. 14834. 14834. 14834.
 14834. 14834. 14834. 14834. 14834. 14834. 14834. 14833. 14833. 14832.
 14832. 14831. 14831. 14831. 14831. 14831. 14831. 14831. 14831. 14831.
 14830. 14829. 14829. 14829. 14829. 14829. 14829. 14829. 14829. 14828.
 14828. 14828. 14828. 14827. 14827. 14827. 14827. 14826. 14826. 14826.
 14826. 14824. 14824. 14824. 14824. 14824. 14824. 14824. 14823. 14823.
 14823. 14823. 14823. 14823. 14822. 14821. 14820. 14820. 14820.]",0,
3,3,"[14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14835. 14835. 14835. 14834. 14834. 14834. 14834.
 14834. 14834. 14834. 14834. 14834. 14834. 14834. 14833. 14833. 14832.
 14832. 14831. 14831. 14831. 14831. 14831. 14831. 14831. 14831. 14831.
 14830. 14829. 14829. 14829. 14829. 14829. 14829. 14829. 14829. 14828.
 14828. 14828. 14828. 14827. 14827. 14827. 14827. 14826. 14826. 14826.
 14826. 14824. 14824. 14824. 14824. 14824. 14824. 14824. 14823. 14823.
 14823. 14823. 14823. 14823. 14822. 14821. 14820. 14820. 14820.]",0,
4,4,"[14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14835. 14835. 14835. 14834. 14834. 14834. 14834.
 14834. 14834. 14834. 14834. 14834. 14834. 14834. 14833. 14833. 14832.
 14832. 14831. 14831. 14831. 14831. 14831. 14831. 14831. 14831. 14831.
 14830. 14829. 14829. 14829. 14829. 14829. 14829. 14829. 14829. 14828.
 14828. 14828. 14828. 14827. 14827. 14827. 14827. 14826. 14826. 14826.
 14826. 14824. 14824. 14824. 14824. 14824. 14824. 14824. 14823. 14823.
 14823. 14823. 14823. 14823. 14822. 14821. 14820. 14820. 14820.]",0,
5,5,"[14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14835. 14835. 14835. 14834. 14834. 14834. 14834.
 14834. 14834. 14834. 14834. 14834. 14834. 14834. 14833. 14833. 14832.
 14832. 14831. 14831. 14831. 14831. 14831. 14831. 14831. 14831. 14831.
 14830. 14829. 14829. 14829. 14829. 14829. 14829. 14829. 14829. 14828.
 14828. 14828. 14828. 14827. 14827. 14827. 14827. 14826. 14826. 14826.
 14826. 14824. 14824. 14824. 14824. 14824. 14824. 14824. 14823. 14823.
 14823. 14823. 14823. 14823. 14822. 14821. 14820. 14820. 14820.]",0,
6,6,"[14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14835. 14835. 14835. 14834. 14834. 14834. 14834.
 14834. 14834. 14834. 14834. 14834. 14834. 14834. 14833. 14833. 14832.
 14832. 14831. 14831. 14831. 14831. 14831. 14831. 14831. 14831. 14831.
 14830. 14829. 14829. 14829. 14829. 14829. 14829. 14829. 14829. 14828.
 14828. 14828. 14828. 14827. 14827. 14827. 14827. 14826. 14826. 14826.
 14826. 14824. 14824. 14824. 14824. 14824. 14824. 14824. 14823. 14823.
 14823. 14823. 14823. 14823. 14822. 14821. 14820. 14820. 14820.]",0,
7,7,"[14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14835. 14835. 14835. 14834. 14834. 14834. 14834.
 14834. 14834. 14834. 14834. 14834. 14834. 14834. 14833. 14833. 14832.
 14832. 14831. 14831. 14831. 14831. 14831. 14831. 14831. 14831. 14831.
 14830. 14829. 14829. 14829. 14829. 14829. 14829. 14829. 14829. 14828.
 14828. 14828. 14828. 14827. 14827. 14827. 14827. 14826. 14826. 14826.
 14826. 14824. 14824. 14824. 14824. 14824. 14824. 14824. 14823. 14823.
 14823. 14823. 14823. 14823. 14822. 14821. 14820. 14820. 14820.]",0,
8,8,"[14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14835. 14835. 14835. 14834. 14834. 14834. 14834.
 14834. 14834. 14834. 14834. 14834. 14834. 14834. 14833. 14833. 14832.
 14832. 14831. 14831. 14831. 14831. 14831. 14831. 14831. 14831. 14831.
 14830. 14829. 14829. 14829. 14829. 14829. 14829. 14829. 14829. 14828.
 14828. 14828. 14828. 14827. 14827. 14827. 14827. 14826. 14826. 14826.
 14826. 14824. 14824. 14824. 14824. 14824. 14824. 14824. 14823. 14823.
 14823. 14823. 14823. 14823. 14822. 14821. 14820. 14820. 14820.]",0,
9,9,"[14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836. 14836.
 14836. 14836. 14836. 14835. 14835. 14835. 14834. 14834. 14834. 14834.
 14834. 14834. 14834. 14834. 14834. 14834. 14834. 14833. 14833. 14832.
 14832. 14831. 14831. 14831. 14831. 14831. 14831. 14831. 14831. 14831.
 14830. 14829. 14829. 14829. 14829. 14829. 14829. 14829. 14829. 14828.
 14828. 14828. 14828. 14827. 14827. 14827. 14827. 14826. 14826. 14826.
 14826. 14824. 14824. 14824. 14824. 14824. 14824. 14824. 14823. 14823.
 14823. 14823. 14823. 14823. 14822. 14821. 14820. 14820. 14820.]",0,
