,Days,S,I,R
0,0,"[2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2848. 2848. 2848. 2848. 2848. 2848. 2848.
 2847. 2847. 2846. 2846. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845.
 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",0,
1,1,"[2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2848. 2848. 2848. 2848. 2848. 2848. 2848.
 2847. 2847. 2846. 2846. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845.
 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",0,
2,2,"[2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2848. 2848. 2848. 2848. 2848. 2848. 2848.
 2847. 2847. 2846. 2846. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845.
 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",0,
3,3,"[2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2848. 2848. 2848. 2848. 2848. 2848. 2848.
 2847. 2847. 2846. 2846. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845.
 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",0,
4,4,"[2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2848. 2848. 2848. 2848. 2848. 2848. 2848.
 2847. 2847. 2846. 2846. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845.
 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",0,
5,5,"[2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2848. 2848. 2848. 2848. 2848. 2848. 2848.
 2847. 2847. 2846. 2846. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845.
 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",0,
6,6,"[2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2848. 2848. 2848. 2848. 2848. 2848. 2848.
 2847. 2847. 2846. 2846. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845.
 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",0,
7,7,"[2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2848. 2848. 2848. 2848. 2848. 2848. 2848.
 2847. 2847. 2846. 2846. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845.
 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",0,
8,8,"[2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2848. 2848. 2848. 2848. 2848. 2848. 2848.
 2847. 2847. 2846. 2846. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845.
 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",0,
9,9,"[2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2848. 2848. 2848. 2848. 2848. 2848. 2848.
 2847. 2847. 2846. 2846. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845.
 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",0,
