,Days,S,I,R
0,0,"[9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9401. 9401. 9401. 9401. 9400. 9400. 9399. 9399. 9399. 9399. 9399. 9399.
 9396. 9396. 9391. 9390. 9390. 9390. 9390. 9389. 9389.]",0,
1,1,"[9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9401. 9401. 9401. 9401. 9400. 9400. 9399. 9399. 9399. 9399. 9399. 9399.
 9396. 9396. 9391. 9390. 9390. 9390. 9390. 9389. 9389.]",0,
2,2,"[9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9401. 9401. 9401. 9401. 9400. 9400. 9399. 9399. 9399. 9399. 9399. 9399.
 9396. 9396. 9391. 9390. 9390. 9390. 9390. 9389. 9389.]",0,
3,3,"[9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9401. 9401. 9401. 9401. 9400. 9400. 9399. 9399. 9399. 9399. 9399. 9399.
 9396. 9396. 9391. 9390. 9390. 9390. 9390. 9389. 9389.]",0,
4,4,"[9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9401. 9401. 9401. 9401. 9400. 9400. 9399. 9399. 9399. 9399. 9399. 9399.
 9396. 9396. 9391. 9390. 9390. 9390. 9390. 9389. 9389.]",0,
5,5,"[9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9401. 9401. 9401. 9401. 9400. 9400. 9399. 9399. 9399. 9399. 9399. 9399.
 9396. 9396. 9391. 9390. 9390. 9390. 9390. 9389. 9389.]",0,
6,6,"[9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9401. 9401. 9401. 9401. 9400. 9400. 9399. 9399. 9399. 9399. 9399. 9399.
 9396. 9396. 9391. 9390. 9390. 9390. 9390. 9389. 9389.]",0,
7,7,"[9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9401. 9401. 9401. 9401. 9400. 9400. 9399. 9399. 9399. 9399. 9399. 9399.
 9396. 9396. 9391. 9390. 9390. 9390. 9390. 9389. 9389.]",0,
8,8,"[9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9401. 9401. 9401. 9401. 9400. 9400. 9399. 9399. 9399. 9399. 9399. 9399.
 9396. 9396. 9391. 9390. 9390. 9390. 9390. 9389. 9389.]",0,
9,9,"[9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9401. 9401. 9401. 9401. 9400. 9400. 9399. 9399. 9399. 9399. 9399. 9399.
 9396. 9396. 9391. 9390. 9390. 9390. 9390. 9389. 9389.]",0,
