,Days,S,I,R
0,0,"[8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8728.
 8728. 8728. 8728. 8728. 8728. 8728. 8728. 8728. 8728. 8728. 8727. 8727.
 8727. 8727. 8727. 8727. 8727. 8727. 8726. 8726. 8725. 8725. 8725. 8725.
 8725. 8725. 8725. 8724. 8724. 8724. 8724. 8724. 8724. 8724. 8724. 8723.
 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723.
 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723.]",0,
1,1,"[8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8728.
 8728. 8728. 8728. 8728. 8728. 8728. 8728. 8728. 8728. 8728. 8727. 8727.
 8727. 8727. 8727. 8727. 8727. 8727. 8726. 8726. 8725. 8725. 8725. 8725.
 8725. 8725. 8725. 8724. 8724. 8724. 8724. 8724. 8724. 8724. 8724. 8723.
 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723.
 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723.]",0,
2,2,"[8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8728.
 8728. 8728. 8728. 8728. 8728. 8728. 8728. 8728. 8728. 8728. 8727. 8727.
 8727. 8727. 8727. 8727. 8727. 8727. 8726. 8726. 8725. 8725. 8725. 8725.
 8725. 8725. 8725. 8724. 8724. 8724. 8724. 8724. 8724. 8724. 8724. 8723.
 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723.
 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723.]",0,
3,3,"[8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8728.
 8728. 8728. 8728. 8728. 8728. 8728. 8728. 8728. 8728. 8728. 8727. 8727.
 8727. 8727. 8727. 8727. 8727. 8727. 8726. 8726. 8725. 8725. 8725. 8725.
 8725. 8725. 8725. 8724. 8724. 8724. 8724. 8724. 8724. 8724. 8724. 8723.
 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723.
 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723.]",0,
4,4,"[8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8728.
 8728. 8728. 8728. 8728. 8728. 8728. 8728. 8728. 8728. 8728. 8727. 8727.
 8727. 8727. 8727. 8727. 8727. 8727. 8726. 8726. 8725. 8725. 8725. 8725.
 8725. 8725. 8725. 8724. 8724. 8724. 8724. 8724. 8724. 8724. 8724. 8723.
 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723.
 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723.]",0,
5,5,"[8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8728.
 8728. 8728. 8728. 8728. 8728. 8728. 8728. 8728. 8728. 8728. 8727. 8727.
 8727. 8727. 8727. 8727. 8727. 8727. 8726. 8726. 8725. 8725. 8725. 8725.
 8725. 8725. 8725. 8724. 8724. 8724. 8724. 8724. 8724. 8724. 8724. 8723.
 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723.
 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723.]",0,
6,6,"[8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8728.
 8728. 8728. 8728. 8728. 8728. 8728. 8728. 8728. 8728. 8728. 8727. 8727.
 8727. 8727. 8727. 8727. 8727. 8727. 8726. 8726. 8725. 8725. 8725. 8725.
 8725. 8725. 8725. 8724. 8724. 8724. 8724. 8724. 8724. 8724. 8724. 8723.
 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723.
 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723.]",0,
7,7,"[8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8728.
 8728. 8728. 8728. 8728. 8728. 8728. 8728. 8728. 8728. 8728. 8727. 8727.
 8727. 8727. 8727. 8727. 8727. 8727. 8726. 8726. 8725. 8725. 8725. 8725.
 8725. 8725. 8725. 8724. 8724. 8724. 8724. 8724. 8724. 8724. 8724. 8723.
 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723.
 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723.]",0,
8,8,"[8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8728.
 8728. 8728. 8728. 8728. 8728. 8728. 8728. 8728. 8728. 8728. 8727. 8727.
 8727. 8727. 8727. 8727. 8727. 8727. 8726. 8726. 8725. 8725. 8725. 8725.
 8725. 8725. 8725. 8724. 8724. 8724. 8724. 8724. 8724. 8724. 8724. 8723.
 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723.
 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723.]",0,
9,9,"[8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8729. 8728.
 8728. 8728. 8728. 8728. 8728. 8728. 8728. 8728. 8728. 8728. 8727. 8727.
 8727. 8727. 8727. 8727. 8727. 8727. 8726. 8726. 8725. 8725. 8725. 8725.
 8725. 8725. 8725. 8724. 8724. 8724. 8724. 8724. 8724. 8724. 8724. 8723.
 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723.
 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723. 8723.]",0,
