,Days,S,I,R
0,0,"[9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9247.
 9247. 9246. 9246. 9246. 9246. 9246. 9245. 9241. 9240.]",0,
1,1,"[9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9247.
 9247. 9246. 9246. 9246. 9246. 9246. 9245. 9241. 9240.]",0,
2,2,"[9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9247.
 9247. 9246. 9246. 9246. 9246. 9246. 9245. 9241. 9240.]",0,
3,3,"[9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9247.
 9247. 9246. 9246. 9246. 9246. 9246. 9245. 9241. 9240.]",0,
4,4,"[9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9247.
 9247. 9246. 9246. 9246. 9246. 9246. 9245. 9241. 9240.]",0,
5,5,"[9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9247.
 9247. 9246. 9246. 9246. 9246. 9246. 9245. 9241. 9240.]",0,
6,6,"[9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9247.
 9247. 9246. 9246. 9246. 9246. 9246. 9245. 9241. 9240.]",0,
7,7,"[9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9247.
 9247. 9246. 9246. 9246. 9246. 9246. 9245. 9241. 9240.]",0,
8,8,"[9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9247.
 9247. 9246. 9246. 9246. 9246. 9246. 9245. 9241. 9240.]",0,
9,9,"[9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9247.
 9247. 9246. 9246. 9246. 9246. 9246. 9245. 9241. 9240.]",0,
