,Days,S,I,R
0,0,"[12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12310. 12310. 12310. 12310.
 12310. 12304. 12304. 12303. 12302. 12302. 12302. 12302. 12302. 12302.
 12302. 12302. 12302. 12301. 12301. 12300. 12300. 12299. 12299. 12299.
 12299. 12299. 12299. 12299. 12298. 12298. 12298. 12298. 12297. 12297.
 12296. 12296. 12296. 12296. 12295. 12295. 12295. 12295. 12295. 12295.
 12295. 12295. 12295. 12295. 12295. 12294. 12294. 12294. 12294.]",0,
1,1,"[12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12310. 12310. 12310. 12310.
 12310. 12304. 12304. 12303. 12302. 12302. 12302. 12302. 12302. 12302.
 12302. 12302. 12302. 12301. 12301. 12300. 12300. 12299. 12299. 12299.
 12299. 12299. 12299. 12299. 12298. 12298. 12298. 12298. 12297. 12297.
 12296. 12296. 12296. 12296. 12295. 12295. 12295. 12295. 12295. 12295.
 12295. 12295. 12295. 12295. 12295. 12294. 12294. 12294. 12294.]",0,
2,2,"[12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12310. 12310. 12310. 12310.
 12310. 12304. 12304. 12303. 12302. 12302. 12302. 12302. 12302. 12302.
 12302. 12302. 12302. 12301. 12301. 12300. 12300. 12299. 12299. 12299.
 12299. 12299. 12299. 12299. 12298. 12298. 12298. 12298. 12297. 12297.
 12296. 12296. 12296. 12296. 12295. 12295. 12295. 12295. 12295. 12295.
 12295. 12295. 12295. 12295. 12295. 12294. 12294. 12294. 12294.]",0,
3,3,"[12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12310. 12310. 12310. 12310.
 12310. 12304. 12304. 12303. 12302. 12302. 12302. 12302. 12302. 12302.
 12302. 12302. 12302. 12301. 12301. 12300. 12300. 12299. 12299. 12299.
 12299. 12299. 12299. 12299. 12298. 12298. 12298. 12298. 12297. 12297.
 12296. 12296. 12296. 12296. 12295. 12295. 12295. 12295. 12295. 12295.
 12295. 12295. 12295. 12295. 12295. 12294. 12294. 12294. 12294.]",0,
4,4,"[12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12310. 12310. 12310. 12310.
 12310. 12304. 12304. 12303. 12302. 12302. 12302. 12302. 12302. 12302.
 12302. 12302. 12302. 12301. 12301. 12300. 12300. 12299. 12299. 12299.
 12299. 12299. 12299. 12299. 12298. 12298. 12298. 12298. 12297. 12297.
 12296. 12296. 12296. 12296. 12295. 12295. 12295. 12295. 12295. 12295.
 12295. 12295. 12295. 12295. 12295. 12294. 12294. 12294. 12294.]",0,
5,5,"[12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12310. 12310. 12310. 12310.
 12310. 12304. 12304. 12303. 12302. 12302. 12302. 12302. 12302. 12302.
 12302. 12302. 12302. 12301. 12301. 12300. 12300. 12299. 12299. 12299.
 12299. 12299. 12299. 12299. 12298. 12298. 12298. 12298. 12297. 12297.
 12296. 12296. 12296. 12296. 12295. 12295. 12295. 12295. 12295. 12295.
 12295. 12295. 12295. 12295. 12295. 12294. 12294. 12294. 12294.]",0,
6,6,"[12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12310. 12310. 12310. 12310.
 12310. 12304. 12304. 12303. 12302. 12302. 12302. 12302. 12302. 12302.
 12302. 12302. 12302. 12301. 12301. 12300. 12300. 12299. 12299. 12299.
 12299. 12299. 12299. 12299. 12298. 12298. 12298. 12298. 12297. 12297.
 12296. 12296. 12296. 12296. 12295. 12295. 12295. 12295. 12295. 12295.
 12295. 12295. 12295. 12295. 12295. 12294. 12294. 12294. 12294.]",0,
7,7,"[12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12310. 12310. 12310. 12310.
 12310. 12304. 12304. 12303. 12302. 12302. 12302. 12302. 12302. 12302.
 12302. 12302. 12302. 12301. 12301. 12300. 12300. 12299. 12299. 12299.
 12299. 12299. 12299. 12299. 12298. 12298. 12298. 12298. 12297. 12297.
 12296. 12296. 12296. 12296. 12295. 12295. 12295. 12295. 12295. 12295.
 12295. 12295. 12295. 12295. 12295. 12294. 12294. 12294. 12294.]",0,
8,8,"[12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12310. 12310. 12310. 12310.
 12310. 12304. 12304. 12303. 12302. 12302. 12302. 12302. 12302. 12302.
 12302. 12302. 12302. 12301. 12301. 12300. 12300. 12299. 12299. 12299.
 12299. 12299. 12299. 12299. 12298. 12298. 12298. 12298. 12297. 12297.
 12296. 12296. 12296. 12296. 12295. 12295. 12295. 12295. 12295. 12295.
 12295. 12295. 12295. 12295. 12295. 12294. 12294. 12294. 12294.]",0,
9,9,"[12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12310. 12310. 12310. 12310.
 12310. 12304. 12304. 12303. 12302. 12302. 12302. 12302. 12302. 12302.
 12302. 12302. 12302. 12301. 12301. 12300. 12300. 12299. 12299. 12299.
 12299. 12299. 12299. 12299. 12298. 12298. 12298. 12298. 12297. 12297.
 12296. 12296. 12296. 12296. 12295. 12295. 12295. 12295. 12295. 12295.
 12295. 12295. 12295. 12295. 12295. 12294. 12294. 12294. 12294.]",0,
