,Days,S,I,R
0,0,"[218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218021. 218021.
 218021. 218021. 218021. 218021. 218020. 218020. 218019. 218019. 218018.
 218018. 218017. 218017. 218012. 218007. 218004. 218003. 217999. 217997.
 217994. 217993. 217988. 217984. 217980. 217973. 217963. 217963. 217956.
 217951. 217944. 217935. 217924. 217920. 217919. 217912. 217907. 217904.
 217897. 217888. 217877. 217873. 217866. 217859. 217852. 217849. 217847.
 217845. 217843. 217837. 217831. 217830. 217828. 217821. 217812. 217809.
 217801. 217795. 217792. 217788. 217784. 217771. 217770. 217760. 217760.
 217754. 217752. 217744. 217744. 217742. 217740. 217739. 217737. 217736.
 217732. 217732. 217731.]",0,
1,1,"[218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218021. 218021.
 218021. 218021. 218021. 218021. 218020. 218020. 218019. 218019. 218018.
 218018. 218017. 218017. 218012. 218007. 218004. 218003. 217999. 217997.
 217994. 217993. 217988. 217984. 217980. 217973. 217963. 217963. 217956.
 217951. 217944. 217935. 217924. 217920. 217919. 217912. 217907. 217904.
 217897. 217888. 217877. 217873. 217866. 217859. 217852. 217849. 217847.
 217845. 217843. 217837. 217831. 217830. 217828. 217821. 217812. 217809.
 217801. 217795. 217792. 217788. 217784. 217771. 217770. 217760. 217760.
 217754. 217752. 217744. 217744. 217742. 217740. 217739. 217737. 217736.
 217732. 217732. 217731.]",0,
2,2,"[218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218021. 218021.
 218021. 218021. 218021. 218021. 218020. 218020. 218019. 218019. 218018.
 218018. 218017. 218017. 218012. 218007. 218004. 218003. 217999. 217997.
 217994. 217993. 217988. 217984. 217980. 217973. 217963. 217963. 217956.
 217951. 217944. 217935. 217924. 217920. 217919. 217912. 217907. 217904.
 217897. 217888. 217877. 217873. 217866. 217859. 217852. 217849. 217847.
 217845. 217843. 217837. 217831. 217830. 217828. 217821. 217812. 217809.
 217801. 217795. 217792. 217788. 217784. 217771. 217770. 217760. 217760.
 217754. 217752. 217744. 217744. 217742. 217740. 217739. 217737. 217736.
 217732. 217732. 217731.]",0,
3,3,"[218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218021. 218021.
 218021. 218021. 218021. 218021. 218020. 218020. 218019. 218019. 218018.
 218018. 218017. 218017. 218012. 218007. 218004. 218003. 217999. 217997.
 217994. 217993. 217988. 217984. 217980. 217973. 217963. 217963. 217956.
 217951. 217944. 217935. 217924. 217920. 217919. 217912. 217907. 217904.
 217897. 217888. 217877. 217873. 217866. 217859. 217852. 217849. 217847.
 217845. 217843. 217837. 217831. 217830. 217828. 217821. 217812. 217809.
 217801. 217795. 217792. 217788. 217784. 217771. 217770. 217760. 217760.
 217754. 217752. 217744. 217744. 217742. 217740. 217739. 217737. 217736.
 217732. 217732. 217731.]",0,
4,4,"[218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218021. 218021.
 218021. 218021. 218021. 218021. 218020. 218020. 218019. 218019. 218018.
 218018. 218017. 218017. 218012. 218007. 218004. 218003. 217999. 217997.
 217994. 217993. 217988. 217984. 217980. 217973. 217963. 217963. 217956.
 217951. 217944. 217935. 217924. 217920. 217919. 217912. 217907. 217904.
 217897. 217888. 217877. 217873. 217866. 217859. 217852. 217849. 217847.
 217845. 217843. 217837. 217831. 217830. 217828. 217821. 217812. 217809.
 217801. 217795. 217792. 217788. 217784. 217771. 217770. 217760. 217760.
 217754. 217752. 217744. 217744. 217742. 217740. 217739. 217737. 217736.
 217732. 217732. 217731.]",0,
5,5,"[218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218021. 218021.
 218021. 218021. 218021. 218021. 218020. 218020. 218019. 218019. 218018.
 218018. 218017. 218017. 218012. 218007. 218004. 218003. 217999. 217997.
 217994. 217993. 217988. 217984. 217980. 217973. 217963. 217963. 217956.
 217951. 217944. 217935. 217924. 217920. 217919. 217912. 217907. 217904.
 217897. 217888. 217877. 217873. 217866. 217859. 217852. 217849. 217847.
 217845. 217843. 217837. 217831. 217830. 217828. 217821. 217812. 217809.
 217801. 217795. 217792. 217788. 217784. 217771. 217770. 217760. 217760.
 217754. 217752. 217744. 217744. 217742. 217740. 217739. 217737. 217736.
 217732. 217732. 217731.]",0,
6,6,"[218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218021. 218021.
 218021. 218021. 218021. 218021. 218020. 218020. 218019. 218019. 218018.
 218018. 218017. 218017. 218012. 218007. 218004. 218003. 217999. 217997.
 217994. 217993. 217988. 217984. 217980. 217973. 217963. 217963. 217956.
 217951. 217944. 217935. 217924. 217920. 217919. 217912. 217907. 217904.
 217897. 217888. 217877. 217873. 217866. 217859. 217852. 217849. 217847.
 217845. 217843. 217837. 217831. 217830. 217828. 217821. 217812. 217809.
 217801. 217795. 217792. 217788. 217784. 217771. 217770. 217760. 217760.
 217754. 217752. 217744. 217744. 217742. 217740. 217739. 217737. 217736.
 217732. 217732. 217731.]",0,
7,7,"[218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218021. 218021.
 218021. 218021. 218021. 218021. 218020. 218020. 218019. 218019. 218018.
 218018. 218017. 218017. 218012. 218007. 218004. 218003. 217999. 217997.
 217994. 217993. 217988. 217984. 217980. 217973. 217963. 217963. 217956.
 217951. 217944. 217935. 217924. 217920. 217919. 217912. 217907. 217904.
 217897. 217888. 217877. 217873. 217866. 217859. 217852. 217849. 217847.
 217845. 217843. 217837. 217831. 217830. 217828. 217821. 217812. 217809.
 217801. 217795. 217792. 217788. 217784. 217771. 217770. 217760. 217760.
 217754. 217752. 217744. 217744. 217742. 217740. 217739. 217737. 217736.
 217732. 217732. 217731.]",0,
8,8,"[218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218021. 218021.
 218021. 218021. 218021. 218021. 218020. 218020. 218019. 218019. 218018.
 218018. 218017. 218017. 218012. 218007. 218004. 218003. 217999. 217997.
 217994. 217993. 217988. 217984. 217980. 217973. 217963. 217963. 217956.
 217951. 217944. 217935. 217924. 217920. 217919. 217912. 217907. 217904.
 217897. 217888. 217877. 217873. 217866. 217859. 217852. 217849. 217847.
 217845. 217843. 217837. 217831. 217830. 217828. 217821. 217812. 217809.
 217801. 217795. 217792. 217788. 217784. 217771. 217770. 217760. 217760.
 217754. 217752. 217744. 217744. 217742. 217740. 217739. 217737. 217736.
 217732. 217732. 217731.]",0,
9,9,"[218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218021. 218021.
 218021. 218021. 218021. 218021. 218020. 218020. 218019. 218019. 218018.
 218018. 218017. 218017. 218012. 218007. 218004. 218003. 217999. 217997.
 217994. 217993. 217988. 217984. 217980. 217973. 217963. 217963. 217956.
 217951. 217944. 217935. 217924. 217920. 217919. 217912. 217907. 217904.
 217897. 217888. 217877. 217873. 217866. 217859. 217852. 217849. 217847.
 217845. 217843. 217837. 217831. 217830. 217828. 217821. 217812. 217809.
 217801. 217795. 217792. 217788. 217784. 217771. 217770. 217760. 217760.
 217754. 217752. 217744. 217744. 217742. 217740. 217739. 217737. 217736.
 217732. 217732. 217731.]",0,
