,Days,S,I,R
0,0,"[92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92032. 92032. 92032. 92032. 92029. 92026.
 92019. 92015. 92008. 92003. 92003. 92000. 91985. 91976. 91969. 91962.
 91959. 91958. 91954. 91948. 91945. 91945. 91945. 91945. 91941. 91941.
 91939. 91938. 91928. 91928. 91919. 91916. 91912. 91905. 91905. 91900.
 91895. 91891. 91891. 91891. 91887. 91884. 91884. 91884. 91882. 91880.
 91880. 91879. 91879. 91875. 91875. 91875. 91874. 91872. 91871. 91871.
 91871. 91871. 91871. 91871. 91871. 91871. 91871. 91869. 91868.]",0,
1,1,"[92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92032. 92032. 92032. 92032. 92029. 92026.
 92019. 92015. 92008. 92003. 92003. 92000. 91985. 91976. 91969. 91962.
 91959. 91958. 91954. 91948. 91945. 91945. 91945. 91945. 91941. 91941.
 91939. 91938. 91928. 91928. 91919. 91916. 91912. 91905. 91905. 91900.
 91895. 91891. 91891. 91891. 91887. 91884. 91884. 91884. 91882. 91880.
 91880. 91879. 91879. 91875. 91875. 91875. 91874. 91872. 91871. 91871.
 91871. 91871. 91871. 91871. 91871. 91871. 91871. 91869. 91868.]",0,
2,2,"[92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92032. 92032. 92032. 92032. 92029. 92026.
 92019. 92015. 92008. 92003. 92003. 92000. 91985. 91976. 91969. 91962.
 91959. 91958. 91954. 91948. 91945. 91945. 91945. 91945. 91941. 91941.
 91939. 91938. 91928. 91928. 91919. 91916. 91912. 91905. 91905. 91900.
 91895. 91891. 91891. 91891. 91887. 91884. 91884. 91884. 91882. 91880.
 91880. 91879. 91879. 91875. 91875. 91875. 91874. 91872. 91871. 91871.
 91871. 91871. 91871. 91871. 91871. 91871. 91871. 91869. 91868.]",0,
3,3,"[92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92032. 92032. 92032. 92032. 92029. 92026.
 92019. 92015. 92008. 92003. 92003. 92000. 91985. 91976. 91969. 91962.
 91959. 91958. 91954. 91948. 91945. 91945. 91945. 91945. 91941. 91941.
 91939. 91938. 91928. 91928. 91919. 91916. 91912. 91905. 91905. 91900.
 91895. 91891. 91891. 91891. 91887. 91884. 91884. 91884. 91882. 91880.
 91880. 91879. 91879. 91875. 91875. 91875. 91874. 91872. 91871. 91871.
 91871. 91871. 91871. 91871. 91871. 91871. 91871. 91869. 91868.]",0,
4,4,"[92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92032. 92032. 92032. 92032. 92029. 92026.
 92019. 92015. 92008. 92003. 92003. 92000. 91985. 91976. 91969. 91962.
 91959. 91958. 91954. 91948. 91945. 91945. 91945. 91945. 91941. 91941.
 91939. 91938. 91928. 91928. 91919. 91916. 91912. 91905. 91905. 91900.
 91895. 91891. 91891. 91891. 91887. 91884. 91884. 91884. 91882. 91880.
 91880. 91879. 91879. 91875. 91875. 91875. 91874. 91872. 91871. 91871.
 91871. 91871. 91871. 91871. 91871. 91871. 91871. 91869. 91868.]",0,
5,5,"[92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92032. 92032. 92032. 92032. 92029. 92026.
 92019. 92015. 92008. 92003. 92003. 92000. 91985. 91976. 91969. 91962.
 91959. 91958. 91954. 91948. 91945. 91945. 91945. 91945. 91941. 91941.
 91939. 91938. 91928. 91928. 91919. 91916. 91912. 91905. 91905. 91900.
 91895. 91891. 91891. 91891. 91887. 91884. 91884. 91884. 91882. 91880.
 91880. 91879. 91879. 91875. 91875. 91875. 91874. 91872. 91871. 91871.
 91871. 91871. 91871. 91871. 91871. 91871. 91871. 91869. 91868.]",0,
6,6,"[92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92032. 92032. 92032. 92032. 92029. 92026.
 92019. 92015. 92008. 92003. 92003. 92000. 91985. 91976. 91969. 91962.
 91959. 91958. 91954. 91948. 91945. 91945. 91945. 91945. 91941. 91941.
 91939. 91938. 91928. 91928. 91919. 91916. 91912. 91905. 91905. 91900.
 91895. 91891. 91891. 91891. 91887. 91884. 91884. 91884. 91882. 91880.
 91880. 91879. 91879. 91875. 91875. 91875. 91874. 91872. 91871. 91871.
 91871. 91871. 91871. 91871. 91871. 91871. 91871. 91869. 91868.]",0,
7,7,"[92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92032. 92032. 92032. 92032. 92029. 92026.
 92019. 92015. 92008. 92003. 92003. 92000. 91985. 91976. 91969. 91962.
 91959. 91958. 91954. 91948. 91945. 91945. 91945. 91945. 91941. 91941.
 91939. 91938. 91928. 91928. 91919. 91916. 91912. 91905. 91905. 91900.
 91895. 91891. 91891. 91891. 91887. 91884. 91884. 91884. 91882. 91880.
 91880. 91879. 91879. 91875. 91875. 91875. 91874. 91872. 91871. 91871.
 91871. 91871. 91871. 91871. 91871. 91871. 91871. 91869. 91868.]",0,
8,8,"[92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92032. 92032. 92032. 92032. 92029. 92026.
 92019. 92015. 92008. 92003. 92003. 92000. 91985. 91976. 91969. 91962.
 91959. 91958. 91954. 91948. 91945. 91945. 91945. 91945. 91941. 91941.
 91939. 91938. 91928. 91928. 91919. 91916. 91912. 91905. 91905. 91900.
 91895. 91891. 91891. 91891. 91887. 91884. 91884. 91884. 91882. 91880.
 91880. 91879. 91879. 91875. 91875. 91875. 91874. 91872. 91871. 91871.
 91871. 91871. 91871. 91871. 91871. 91871. 91871. 91869. 91868.]",0,
9,9,"[92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92032. 92032. 92032. 92032. 92029. 92026.
 92019. 92015. 92008. 92003. 92003. 92000. 91985. 91976. 91969. 91962.
 91959. 91958. 91954. 91948. 91945. 91945. 91945. 91945. 91941. 91941.
 91939. 91938. 91928. 91928. 91919. 91916. 91912. 91905. 91905. 91900.
 91895. 91891. 91891. 91891. 91887. 91884. 91884. 91884. 91882. 91880.
 91880. 91879. 91879. 91875. 91875. 91875. 91874. 91872. 91871. 91871.
 91871. 91871. 91871. 91871. 91871. 91871. 91871. 91869. 91868.]",0,
