,Days,S,I,R
0,0,"[14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14349. 14349. 14347. 14346. 14345. 14343. 14342.
 14339. 14334. 14330. 14328. 14318. 14300. 14289. 14263. 14243. 14221.
 14156. 14154. 14138. 14086. 14065. 14065. 14030. 14030. 14001. 14001.
 13983. 13983. 13958. 13954. 13946. 13936. 13936. 13917. 13913. 13901.
 13886. 13884. 13882. 13880. 13867. 13865. 13858. 13854. 13851.]",0,
1,1,"[14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14349. 14349. 14347. 14346. 14345. 14343. 14342.
 14339. 14334. 14330. 14328. 14318. 14300. 14289. 14263. 14243. 14221.
 14156. 14154. 14138. 14086. 14065. 14065. 14030. 14030. 14001. 14001.
 13983. 13983. 13958. 13954. 13946. 13936. 13936. 13917. 13913. 13901.
 13886. 13884. 13882. 13880. 13867. 13865. 13858. 13854. 13851.]",0,
2,2,"[14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14349. 14349. 14347. 14346. 14345. 14343. 14342.
 14339. 14334. 14330. 14328. 14318. 14300. 14289. 14263. 14243. 14221.
 14156. 14154. 14138. 14086. 14065. 14065. 14030. 14030. 14001. 14001.
 13983. 13983. 13958. 13954. 13946. 13936. 13936. 13917. 13913. 13901.
 13886. 13884. 13882. 13880. 13867. 13865. 13858. 13854. 13851.]",0,
3,3,"[14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14349. 14349. 14347. 14346. 14345. 14343. 14342.
 14339. 14334. 14330. 14328. 14318. 14300. 14289. 14263. 14243. 14221.
 14156. 14154. 14138. 14086. 14065. 14065. 14030. 14030. 14001. 14001.
 13983. 13983. 13958. 13954. 13946. 13936. 13936. 13917. 13913. 13901.
 13886. 13884. 13882. 13880. 13867. 13865. 13858. 13854. 13851.]",0,
4,4,"[14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14349. 14349. 14347. 14346. 14345. 14343. 14342.
 14339. 14334. 14330. 14328. 14318. 14300. 14289. 14263. 14243. 14221.
 14156. 14154. 14138. 14086. 14065. 14065. 14030. 14030. 14001. 14001.
 13983. 13983. 13958. 13954. 13946. 13936. 13936. 13917. 13913. 13901.
 13886. 13884. 13882. 13880. 13867. 13865. 13858. 13854. 13851.]",0,
5,5,"[14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14349. 14349. 14347. 14346. 14345. 14343. 14342.
 14339. 14334. 14330. 14328. 14318. 14300. 14289. 14263. 14243. 14221.
 14156. 14154. 14138. 14086. 14065. 14065. 14030. 14030. 14001. 14001.
 13983. 13983. 13958. 13954. 13946. 13936. 13936. 13917. 13913. 13901.
 13886. 13884. 13882. 13880. 13867. 13865. 13858. 13854. 13851.]",0,
6,6,"[14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14349. 14349. 14347. 14346. 14345. 14343. 14342.
 14339. 14334. 14330. 14328. 14318. 14300. 14289. 14263. 14243. 14221.
 14156. 14154. 14138. 14086. 14065. 14065. 14030. 14030. 14001. 14001.
 13983. 13983. 13958. 13954. 13946. 13936. 13936. 13917. 13913. 13901.
 13886. 13884. 13882. 13880. 13867. 13865. 13858. 13854. 13851.]",0,
7,7,"[14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14349. 14349. 14347. 14346. 14345. 14343. 14342.
 14339. 14334. 14330. 14328. 14318. 14300. 14289. 14263. 14243. 14221.
 14156. 14154. 14138. 14086. 14065. 14065. 14030. 14030. 14001. 14001.
 13983. 13983. 13958. 13954. 13946. 13936. 13936. 13917. 13913. 13901.
 13886. 13884. 13882. 13880. 13867. 13865. 13858. 13854. 13851.]",0,
8,8,"[14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14349. 14349. 14347. 14346. 14345. 14343. 14342.
 14339. 14334. 14330. 14328. 14318. 14300. 14289. 14263. 14243. 14221.
 14156. 14154. 14138. 14086. 14065. 14065. 14030. 14030. 14001. 14001.
 13983. 13983. 13958. 13954. 13946. 13936. 13936. 13917. 13913. 13901.
 13886. 13884. 13882. 13880. 13867. 13865. 13858. 13854. 13851.]",0,
9,9,"[14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14349. 14349. 14347. 14346. 14345. 14343. 14342.
 14339. 14334. 14330. 14328. 14318. 14300. 14289. 14263. 14243. 14221.
 14156. 14154. 14138. 14086. 14065. 14065. 14030. 14030. 14001. 14001.
 13983. 13983. 13958. 13954. 13946. 13936. 13936. 13917. 13913. 13901.
 13886. 13884. 13882. 13880. 13867. 13865. 13858. 13854. 13851.]",0,
