,Days,S,I,R
0,0,"[1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1986. 1985. 1985.
 1985. 1985. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1980. 1980. 1980. 1980. 1980.
 1980. 1980. 1980. 1980. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979.
 1979. 1979. 1979. 1979. 1979. 1979. 1978. 1978. 1978.]",0,
1,1,"[1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1986. 1985. 1985.
 1985. 1985. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1980. 1980. 1980. 1980. 1980.
 1980. 1980. 1980. 1980. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979.
 1979. 1979. 1979. 1979. 1979. 1979. 1978. 1978. 1978.]",0,
2,2,"[1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1986. 1985. 1985.
 1985. 1985. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1980. 1980. 1980. 1980. 1980.
 1980. 1980. 1980. 1980. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979.
 1979. 1979. 1979. 1979. 1979. 1979. 1978. 1978. 1978.]",0,
3,3,"[1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1986. 1985. 1985.
 1985. 1985. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1980. 1980. 1980. 1980. 1980.
 1980. 1980. 1980. 1980. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979.
 1979. 1979. 1979. 1979. 1979. 1979. 1978. 1978. 1978.]",0,
4,4,"[1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1986. 1985. 1985.
 1985. 1985. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1980. 1980. 1980. 1980. 1980.
 1980. 1980. 1980. 1980. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979.
 1979. 1979. 1979. 1979. 1979. 1979. 1978. 1978. 1978.]",0,
5,5,"[1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1986. 1985. 1985.
 1985. 1985. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1980. 1980. 1980. 1980. 1980.
 1980. 1980. 1980. 1980. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979.
 1979. 1979. 1979. 1979. 1979. 1979. 1978. 1978. 1978.]",0,
6,6,"[1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1986. 1985. 1985.
 1985. 1985. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1980. 1980. 1980. 1980. 1980.
 1980. 1980. 1980. 1980. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979.
 1979. 1979. 1979. 1979. 1979. 1979. 1978. 1978. 1978.]",0,
7,7,"[1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1986. 1985. 1985.
 1985. 1985. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1980. 1980. 1980. 1980. 1980.
 1980. 1980. 1980. 1980. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979.
 1979. 1979. 1979. 1979. 1979. 1979. 1978. 1978. 1978.]",0,
8,8,"[1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1986. 1985. 1985.
 1985. 1985. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1980. 1980. 1980. 1980. 1980.
 1980. 1980. 1980. 1980. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979.
 1979. 1979. 1979. 1979. 1979. 1979. 1978. 1978. 1978.]",0,
9,9,"[1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1986. 1985. 1985.
 1985. 1985. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1980. 1980. 1980. 1980. 1980.
 1980. 1980. 1980. 1980. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979.
 1979. 1979. 1979. 1979. 1979. 1979. 1978. 1978. 1978.]",0,
