,Days,S,I,R
0,0,"[22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22724. 22723. 22723. 22723. 22723.
 22720. 22719. 22715. 22713. 22713. 22712. 22711. 22709. 22704. 22702.
 22696. 22687. 22683. 22677. 22677. 22675. 22671. 22671. 22669. 22666.
 22664. 22664. 22663. 22661. 22661. 22661. 22660. 22659. 22659. 22659.
 22659. 22647. 22644. 22642. 22639. 22629. 22623. 22619. 22617. 22614.
 22607. 22601. 22601. 22600. 22599. 22599. 22598. 22598. 22598. 22598.
 22596. 22595. 22594. 22594. 22594. 22594. 22594. 22593. 22593.]",0,
1,1,"[22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22724. 22723. 22723. 22723. 22723.
 22720. 22719. 22715. 22713. 22713. 22712. 22711. 22709. 22704. 22702.
 22696. 22687. 22683. 22677. 22677. 22675. 22671. 22671. 22669. 22666.
 22664. 22664. 22663. 22661. 22661. 22661. 22660. 22659. 22659. 22659.
 22659. 22647. 22644. 22642. 22639. 22629. 22623. 22619. 22617. 22614.
 22607. 22601. 22601. 22600. 22599. 22599. 22598. 22598. 22598. 22598.
 22596. 22595. 22594. 22594. 22594. 22594. 22594. 22593. 22593.]",0,
2,2,"[22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22724. 22723. 22723. 22723. 22723.
 22720. 22719. 22715. 22713. 22713. 22712. 22711. 22709. 22704. 22702.
 22696. 22687. 22683. 22677. 22677. 22675. 22671. 22671. 22669. 22666.
 22664. 22664. 22663. 22661. 22661. 22661. 22660. 22659. 22659. 22659.
 22659. 22647. 22644. 22642. 22639. 22629. 22623. 22619. 22617. 22614.
 22607. 22601. 22601. 22600. 22599. 22599. 22598. 22598. 22598. 22598.
 22596. 22595. 22594. 22594. 22594. 22594. 22594. 22593. 22593.]",0,
3,3,"[22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22724. 22723. 22723. 22723. 22723.
 22720. 22719. 22715. 22713. 22713. 22712. 22711. 22709. 22704. 22702.
 22696. 22687. 22683. 22677. 22677. 22675. 22671. 22671. 22669. 22666.
 22664. 22664. 22663. 22661. 22661. 22661. 22660. 22659. 22659. 22659.
 22659. 22647. 22644. 22642. 22639. 22629. 22623. 22619. 22617. 22614.
 22607. 22601. 22601. 22600. 22599. 22599. 22598. 22598. 22598. 22598.
 22596. 22595. 22594. 22594. 22594. 22594. 22594. 22593. 22593.]",0,
4,4,"[22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22724. 22723. 22723. 22723. 22723.
 22720. 22719. 22715. 22713. 22713. 22712. 22711. 22709. 22704. 22702.
 22696. 22687. 22683. 22677. 22677. 22675. 22671. 22671. 22669. 22666.
 22664. 22664. 22663. 22661. 22661. 22661. 22660. 22659. 22659. 22659.
 22659. 22647. 22644. 22642. 22639. 22629. 22623. 22619. 22617. 22614.
 22607. 22601. 22601. 22600. 22599. 22599. 22598. 22598. 22598. 22598.
 22596. 22595. 22594. 22594. 22594. 22594. 22594. 22593. 22593.]",0,
5,5,"[22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22724. 22723. 22723. 22723. 22723.
 22720. 22719. 22715. 22713. 22713. 22712. 22711. 22709. 22704. 22702.
 22696. 22687. 22683. 22677. 22677. 22675. 22671. 22671. 22669. 22666.
 22664. 22664. 22663. 22661. 22661. 22661. 22660. 22659. 22659. 22659.
 22659. 22647. 22644. 22642. 22639. 22629. 22623. 22619. 22617. 22614.
 22607. 22601. 22601. 22600. 22599. 22599. 22598. 22598. 22598. 22598.
 22596. 22595. 22594. 22594. 22594. 22594. 22594. 22593. 22593.]",0,
6,6,"[22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22724. 22723. 22723. 22723. 22723.
 22720. 22719. 22715. 22713. 22713. 22712. 22711. 22709. 22704. 22702.
 22696. 22687. 22683. 22677. 22677. 22675. 22671. 22671. 22669. 22666.
 22664. 22664. 22663. 22661. 22661. 22661. 22660. 22659. 22659. 22659.
 22659. 22647. 22644. 22642. 22639. 22629. 22623. 22619. 22617. 22614.
 22607. 22601. 22601. 22600. 22599. 22599. 22598. 22598. 22598. 22598.
 22596. 22595. 22594. 22594. 22594. 22594. 22594. 22593. 22593.]",0,
7,7,"[22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22724. 22723. 22723. 22723. 22723.
 22720. 22719. 22715. 22713. 22713. 22712. 22711. 22709. 22704. 22702.
 22696. 22687. 22683. 22677. 22677. 22675. 22671. 22671. 22669. 22666.
 22664. 22664. 22663. 22661. 22661. 22661. 22660. 22659. 22659. 22659.
 22659. 22647. 22644. 22642. 22639. 22629. 22623. 22619. 22617. 22614.
 22607. 22601. 22601. 22600. 22599. 22599. 22598. 22598. 22598. 22598.
 22596. 22595. 22594. 22594. 22594. 22594. 22594. 22593. 22593.]",0,
8,8,"[22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22724. 22723. 22723. 22723. 22723.
 22720. 22719. 22715. 22713. 22713. 22712. 22711. 22709. 22704. 22702.
 22696. 22687. 22683. 22677. 22677. 22675. 22671. 22671. 22669. 22666.
 22664. 22664. 22663. 22661. 22661. 22661. 22660. 22659. 22659. 22659.
 22659. 22647. 22644. 22642. 22639. 22629. 22623. 22619. 22617. 22614.
 22607. 22601. 22601. 22600. 22599. 22599. 22598. 22598. 22598. 22598.
 22596. 22595. 22594. 22594. 22594. 22594. 22594. 22593. 22593.]",0,
9,9,"[22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22724. 22723. 22723. 22723. 22723.
 22720. 22719. 22715. 22713. 22713. 22712. 22711. 22709. 22704. 22702.
 22696. 22687. 22683. 22677. 22677. 22675. 22671. 22671. 22669. 22666.
 22664. 22664. 22663. 22661. 22661. 22661. 22660. 22659. 22659. 22659.
 22659. 22647. 22644. 22642. 22639. 22629. 22623. 22619. 22617. 22614.
 22607. 22601. 22601. 22600. 22599. 22599. 22598. 22598. 22598. 22598.
 22596. 22595. 22594. 22594. 22594. 22594. 22594. 22593. 22593.]",0,
