,Days,S,I,R
0,0,"[35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35184. 35184. 35182. 35182. 35182.
 35182. 35182. 35182. 35182. 35182. 35182. 35182. 35180. 35179. 35179.
 35175. 35171. 35171. 35171. 35171. 35170. 35168. 35168. 35168. 35167.
 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167.
 35167. 35166. 35166. 35166. 35166. 35166. 35166. 35164. 35161. 35159.
 35153. 35150. 35150. 35150. 35150. 35147. 35146. 35144. 35144. 35144.
 35143. 35143. 35143. 35143. 35141. 35140. 35139. 35138. 35138. 35137.
 35137. 35137. 35136. 35136. 35136. 35136. 35136. 35136. 35136.]",0,
1,1,"[35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35184. 35184. 35182. 35182. 35182.
 35182. 35182. 35182. 35182. 35182. 35182. 35182. 35180. 35179. 35179.
 35175. 35171. 35171. 35171. 35171. 35170. 35168. 35168. 35168. 35167.
 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167.
 35167. 35166. 35166. 35166. 35166. 35166. 35166. 35164. 35161. 35159.
 35153. 35150. 35150. 35150. 35150. 35147. 35146. 35144. 35144. 35144.
 35143. 35143. 35143. 35143. 35141. 35140. 35139. 35138. 35138. 35137.
 35137. 35137. 35136. 35136. 35136. 35136. 35136. 35136. 35136.]",0,
2,2,"[35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35184. 35184. 35182. 35182. 35182.
 35182. 35182. 35182. 35182. 35182. 35182. 35182. 35180. 35179. 35179.
 35175. 35171. 35171. 35171. 35171. 35170. 35168. 35168. 35168. 35167.
 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167.
 35167. 35166. 35166. 35166. 35166. 35166. 35166. 35164. 35161. 35159.
 35153. 35150. 35150. 35150. 35150. 35147. 35146. 35144. 35144. 35144.
 35143. 35143. 35143. 35143. 35141. 35140. 35139. 35138. 35138. 35137.
 35137. 35137. 35136. 35136. 35136. 35136. 35136. 35136. 35136.]",0,
3,3,"[35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35184. 35184. 35182. 35182. 35182.
 35182. 35182. 35182. 35182. 35182. 35182. 35182. 35180. 35179. 35179.
 35175. 35171. 35171. 35171. 35171. 35170. 35168. 35168. 35168. 35167.
 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167.
 35167. 35166. 35166. 35166. 35166. 35166. 35166. 35164. 35161. 35159.
 35153. 35150. 35150. 35150. 35150. 35147. 35146. 35144. 35144. 35144.
 35143. 35143. 35143. 35143. 35141. 35140. 35139. 35138. 35138. 35137.
 35137. 35137. 35136. 35136. 35136. 35136. 35136. 35136. 35136.]",0,
4,4,"[35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35184. 35184. 35182. 35182. 35182.
 35182. 35182. 35182. 35182. 35182. 35182. 35182. 35180. 35179. 35179.
 35175. 35171. 35171. 35171. 35171. 35170. 35168. 35168. 35168. 35167.
 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167.
 35167. 35166. 35166. 35166. 35166. 35166. 35166. 35164. 35161. 35159.
 35153. 35150. 35150. 35150. 35150. 35147. 35146. 35144. 35144. 35144.
 35143. 35143. 35143. 35143. 35141. 35140. 35139. 35138. 35138. 35137.
 35137. 35137. 35136. 35136. 35136. 35136. 35136. 35136. 35136.]",0,
5,5,"[35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35184. 35184. 35182. 35182. 35182.
 35182. 35182. 35182. 35182. 35182. 35182. 35182. 35180. 35179. 35179.
 35175. 35171. 35171. 35171. 35171. 35170. 35168. 35168. 35168. 35167.
 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167.
 35167. 35166. 35166. 35166. 35166. 35166. 35166. 35164. 35161. 35159.
 35153. 35150. 35150. 35150. 35150. 35147. 35146. 35144. 35144. 35144.
 35143. 35143. 35143. 35143. 35141. 35140. 35139. 35138. 35138. 35137.
 35137. 35137. 35136. 35136. 35136. 35136. 35136. 35136. 35136.]",0,
6,6,"[35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35184. 35184. 35182. 35182. 35182.
 35182. 35182. 35182. 35182. 35182. 35182. 35182. 35180. 35179. 35179.
 35175. 35171. 35171. 35171. 35171. 35170. 35168. 35168. 35168. 35167.
 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167.
 35167. 35166. 35166. 35166. 35166. 35166. 35166. 35164. 35161. 35159.
 35153. 35150. 35150. 35150. 35150. 35147. 35146. 35144. 35144. 35144.
 35143. 35143. 35143. 35143. 35141. 35140. 35139. 35138. 35138. 35137.
 35137. 35137. 35136. 35136. 35136. 35136. 35136. 35136. 35136.]",0,
7,7,"[35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35184. 35184. 35182. 35182. 35182.
 35182. 35182. 35182. 35182. 35182. 35182. 35182. 35180. 35179. 35179.
 35175. 35171. 35171. 35171. 35171. 35170. 35168. 35168. 35168. 35167.
 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167.
 35167. 35166. 35166. 35166. 35166. 35166. 35166. 35164. 35161. 35159.
 35153. 35150. 35150. 35150. 35150. 35147. 35146. 35144. 35144. 35144.
 35143. 35143. 35143. 35143. 35141. 35140. 35139. 35138. 35138. 35137.
 35137. 35137. 35136. 35136. 35136. 35136. 35136. 35136. 35136.]",0,
8,8,"[35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35184. 35184. 35182. 35182. 35182.
 35182. 35182. 35182. 35182. 35182. 35182. 35182. 35180. 35179. 35179.
 35175. 35171. 35171. 35171. 35171. 35170. 35168. 35168. 35168. 35167.
 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167.
 35167. 35166. 35166. 35166. 35166. 35166. 35166. 35164. 35161. 35159.
 35153. 35150. 35150. 35150. 35150. 35147. 35146. 35144. 35144. 35144.
 35143. 35143. 35143. 35143. 35141. 35140. 35139. 35138. 35138. 35137.
 35137. 35137. 35136. 35136. 35136. 35136. 35136. 35136. 35136.]",0,
9,9,"[35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35184. 35184. 35182. 35182. 35182.
 35182. 35182. 35182. 35182. 35182. 35182. 35182. 35180. 35179. 35179.
 35175. 35171. 35171. 35171. 35171. 35170. 35168. 35168. 35168. 35167.
 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167.
 35167. 35166. 35166. 35166. 35166. 35166. 35166. 35164. 35161. 35159.
 35153. 35150. 35150. 35150. 35150. 35147. 35146. 35144. 35144. 35144.
 35143. 35143. 35143. 35143. 35141. 35140. 35139. 35138. 35138. 35137.
 35137. 35137. 35136. 35136. 35136. 35136. 35136. 35136. 35136.]",0,
