,Days,S,I,R
0,0,"[749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749.]",0,
1,1,"[749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749.]",0,
2,2,"[749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749.]",0,
3,3,"[749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749.]",0,
4,4,"[749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749.]",0,
5,5,"[749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749.]",0,
6,6,"[749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749.]",0,
7,7,"[749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749.]",0,
8,8,"[749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749.]",0,
9,9,"[749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749. 749.
 749. 749. 749.]",0,
