,Days,S,I,R
0,0,"[20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20890. 20890. 20890. 20890. 20890. 20888. 20888. 20888. 20888. 20888.
 20887. 20887. 20887. 20887. 20886. 20886. 20886. 20886. 20886. 20886.
 20886. 20886. 20886. 20886. 20885. 20885. 20885. 20885. 20885. 20885.
 20885. 20883. 20882. 20880. 20880. 20879. 20878. 20878. 20877. 20877.
 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877.
 20877. 20877. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.
 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.]",0,
1,1,"[20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20890. 20890. 20890. 20890. 20890. 20888. 20888. 20888. 20888. 20888.
 20887. 20887. 20887. 20887. 20886. 20886. 20886. 20886. 20886. 20886.
 20886. 20886. 20886. 20886. 20885. 20885. 20885. 20885. 20885. 20885.
 20885. 20883. 20882. 20880. 20880. 20879. 20878. 20878. 20877. 20877.
 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877.
 20877. 20877. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.
 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.]",0,
2,2,"[20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20890. 20890. 20890. 20890. 20890. 20888. 20888. 20888. 20888. 20888.
 20887. 20887. 20887. 20887. 20886. 20886. 20886. 20886. 20886. 20886.
 20886. 20886. 20886. 20886. 20885. 20885. 20885. 20885. 20885. 20885.
 20885. 20883. 20882. 20880. 20880. 20879. 20878. 20878. 20877. 20877.
 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877.
 20877. 20877. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.
 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.]",0,
3,3,"[20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20890. 20890. 20890. 20890. 20890. 20888. 20888. 20888. 20888. 20888.
 20887. 20887. 20887. 20887. 20886. 20886. 20886. 20886. 20886. 20886.
 20886. 20886. 20886. 20886. 20885. 20885. 20885. 20885. 20885. 20885.
 20885. 20883. 20882. 20880. 20880. 20879. 20878. 20878. 20877. 20877.
 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877.
 20877. 20877. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.
 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.]",0,
4,4,"[20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20890. 20890. 20890. 20890. 20890. 20888. 20888. 20888. 20888. 20888.
 20887. 20887. 20887. 20887. 20886. 20886. 20886. 20886. 20886. 20886.
 20886. 20886. 20886. 20886. 20885. 20885. 20885. 20885. 20885. 20885.
 20885. 20883. 20882. 20880. 20880. 20879. 20878. 20878. 20877. 20877.
 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877.
 20877. 20877. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.
 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.]",0,
5,5,"[20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20890. 20890. 20890. 20890. 20890. 20888. 20888. 20888. 20888. 20888.
 20887. 20887. 20887. 20887. 20886. 20886. 20886. 20886. 20886. 20886.
 20886. 20886. 20886. 20886. 20885. 20885. 20885. 20885. 20885. 20885.
 20885. 20883. 20882. 20880. 20880. 20879. 20878. 20878. 20877. 20877.
 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877.
 20877. 20877. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.
 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.]",0,
6,6,"[20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20890. 20890. 20890. 20890. 20890. 20888. 20888. 20888. 20888. 20888.
 20887. 20887. 20887. 20887. 20886. 20886. 20886. 20886. 20886. 20886.
 20886. 20886. 20886. 20886. 20885. 20885. 20885. 20885. 20885. 20885.
 20885. 20883. 20882. 20880. 20880. 20879. 20878. 20878. 20877. 20877.
 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877.
 20877. 20877. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.
 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.]",0,
7,7,"[20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20890. 20890. 20890. 20890. 20890. 20888. 20888. 20888. 20888. 20888.
 20887. 20887. 20887. 20887. 20886. 20886. 20886. 20886. 20886. 20886.
 20886. 20886. 20886. 20886. 20885. 20885. 20885. 20885. 20885. 20885.
 20885. 20883. 20882. 20880. 20880. 20879. 20878. 20878. 20877. 20877.
 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877.
 20877. 20877. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.
 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.]",0,
8,8,"[20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20890. 20890. 20890. 20890. 20890. 20888. 20888. 20888. 20888. 20888.
 20887. 20887. 20887. 20887. 20886. 20886. 20886. 20886. 20886. 20886.
 20886. 20886. 20886. 20886. 20885. 20885. 20885. 20885. 20885. 20885.
 20885. 20883. 20882. 20880. 20880. 20879. 20878. 20878. 20877. 20877.
 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877.
 20877. 20877. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.
 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.]",0,
9,9,"[20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20890. 20890. 20890. 20890. 20890. 20888. 20888. 20888. 20888. 20888.
 20887. 20887. 20887. 20887. 20886. 20886. 20886. 20886. 20886. 20886.
 20886. 20886. 20886. 20886. 20885. 20885. 20885. 20885. 20885. 20885.
 20885. 20883. 20882. 20880. 20880. 20879. 20878. 20878. 20877. 20877.
 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877.
 20877. 20877. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.
 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.]",0,
