,Days,S,I,R
0,0,"[8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8252. 8252. 8252. 8252.
 8252. 8252. 8252. 8251. 8251. 8249. 8249. 8249. 8248. 8248. 8248. 8248.
 8248. 8248. 8248. 8248. 8248. 8248. 8248. 8248. 8248. 8248. 8248. 8248.
 8248. 8248. 8248. 8247. 8247. 8247. 8247. 8247. 8247. 8247. 8247. 8247.
 8247. 8247. 8247. 8247. 8247. 8247. 8247. 8247. 8247.]",0,
1,1,"[8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8252. 8252. 8252. 8252.
 8252. 8252. 8252. 8251. 8251. 8249. 8249. 8249. 8248. 8248. 8248. 8248.
 8248. 8248. 8248. 8248. 8248. 8248. 8248. 8248. 8248. 8248. 8248. 8248.
 8248. 8248. 8248. 8247. 8247. 8247. 8247. 8247. 8247. 8247. 8247. 8247.
 8247. 8247. 8247. 8247. 8247. 8247. 8247. 8247. 8247.]",0,
2,2,"[8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8252. 8252. 8252. 8252.
 8252. 8252. 8252. 8251. 8251. 8249. 8249. 8249. 8248. 8248. 8248. 8248.
 8248. 8248. 8248. 8248. 8248. 8248. 8248. 8248. 8248. 8248. 8248. 8248.
 8248. 8248. 8248. 8247. 8247. 8247. 8247. 8247. 8247. 8247. 8247. 8247.
 8247. 8247. 8247. 8247. 8247. 8247. 8247. 8247. 8247.]",0,
3,3,"[8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8252. 8252. 8252. 8252.
 8252. 8252. 8252. 8251. 8251. 8249. 8249. 8249. 8248. 8248. 8248. 8248.
 8248. 8248. 8248. 8248. 8248. 8248. 8248. 8248. 8248. 8248. 8248. 8248.
 8248. 8248. 8248. 8247. 8247. 8247. 8247. 8247. 8247. 8247. 8247. 8247.
 8247. 8247. 8247. 8247. 8247. 8247. 8247. 8247. 8247.]",0,
4,4,"[8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8252. 8252. 8252. 8252.
 8252. 8252. 8252. 8251. 8251. 8249. 8249. 8249. 8248. 8248. 8248. 8248.
 8248. 8248. 8248. 8248. 8248. 8248. 8248. 8248. 8248. 8248. 8248. 8248.
 8248. 8248. 8248. 8247. 8247. 8247. 8247. 8247. 8247. 8247. 8247. 8247.
 8247. 8247. 8247. 8247. 8247. 8247. 8247. 8247. 8247.]",0,
5,5,"[8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8252. 8252. 8252. 8252.
 8252. 8252. 8252. 8251. 8251. 8249. 8249. 8249. 8248. 8248. 8248. 8248.
 8248. 8248. 8248. 8248. 8248. 8248. 8248. 8248. 8248. 8248. 8248. 8248.
 8248. 8248. 8248. 8247. 8247. 8247. 8247. 8247. 8247. 8247. 8247. 8247.
 8247. 8247. 8247. 8247. 8247. 8247. 8247. 8247. 8247.]",0,
6,6,"[8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8252. 8252. 8252. 8252.
 8252. 8252. 8252. 8251. 8251. 8249. 8249. 8249. 8248. 8248. 8248. 8248.
 8248. 8248. 8248. 8248. 8248. 8248. 8248. 8248. 8248. 8248. 8248. 8248.
 8248. 8248. 8248. 8247. 8247. 8247. 8247. 8247. 8247. 8247. 8247. 8247.
 8247. 8247. 8247. 8247. 8247. 8247. 8247. 8247. 8247.]",0,
7,7,"[8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8252. 8252. 8252. 8252.
 8252. 8252. 8252. 8251. 8251. 8249. 8249. 8249. 8248. 8248. 8248. 8248.
 8248. 8248. 8248. 8248. 8248. 8248. 8248. 8248. 8248. 8248. 8248. 8248.
 8248. 8248. 8248. 8247. 8247. 8247. 8247. 8247. 8247. 8247. 8247. 8247.
 8247. 8247. 8247. 8247. 8247. 8247. 8247. 8247. 8247.]",0,
8,8,"[8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8252. 8252. 8252. 8252.
 8252. 8252. 8252. 8251. 8251. 8249. 8249. 8249. 8248. 8248. 8248. 8248.
 8248. 8248. 8248. 8248. 8248. 8248. 8248. 8248. 8248. 8248. 8248. 8248.
 8248. 8248. 8248. 8247. 8247. 8247. 8247. 8247. 8247. 8247. 8247. 8247.
 8247. 8247. 8247. 8247. 8247. 8247. 8247. 8247. 8247.]",0,
9,9,"[8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253.
 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8253. 8252. 8252. 8252. 8252.
 8252. 8252. 8252. 8251. 8251. 8249. 8249. 8249. 8248. 8248. 8248. 8248.
 8248. 8248. 8248. 8248. 8248. 8248. 8248. 8248. 8248. 8248. 8248. 8248.
 8248. 8248. 8248. 8247. 8247. 8247. 8247. 8247. 8247. 8247. 8247. 8247.
 8247. 8247. 8247. 8247. 8247. 8247. 8247. 8247. 8247.]",0,
