,Days,S,I,R
0,0,"[35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35773.
 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773.
 35773. 35773. 35773. 35773. 35773. 35773. 35772. 35772. 35771. 35771.
 35771. 35770. 35769. 35767. 35766. 35763. 35763. 35763. 35763. 35763.
 35763. 35761. 35760. 35760. 35760. 35760. 35760. 35758. 35758. 35758.
 35758. 35758. 35758. 35758. 35758. 35758. 35757. 35757. 35757. 35757.
 35756. 35755. 35755. 35754. 35754. 35754. 35754. 35754. 35754. 35754.
 35754. 35754. 35754. 35754. 35754. 35754. 35754. 35754. 35754.]",0,
1,1,"[35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35773.
 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773.
 35773. 35773. 35773. 35773. 35773. 35773. 35772. 35772. 35771. 35771.
 35771. 35770. 35769. 35767. 35766. 35763. 35763. 35763. 35763. 35763.
 35763. 35761. 35760. 35760. 35760. 35760. 35760. 35758. 35758. 35758.
 35758. 35758. 35758. 35758. 35758. 35758. 35757. 35757. 35757. 35757.
 35756. 35755. 35755. 35754. 35754. 35754. 35754. 35754. 35754. 35754.
 35754. 35754. 35754. 35754. 35754. 35754. 35754. 35754. 35754.]",0,
2,2,"[35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35773.
 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773.
 35773. 35773. 35773. 35773. 35773. 35773. 35772. 35772. 35771. 35771.
 35771. 35770. 35769. 35767. 35766. 35763. 35763. 35763. 35763. 35763.
 35763. 35761. 35760. 35760. 35760. 35760. 35760. 35758. 35758. 35758.
 35758. 35758. 35758. 35758. 35758. 35758. 35757. 35757. 35757. 35757.
 35756. 35755. 35755. 35754. 35754. 35754. 35754. 35754. 35754. 35754.
 35754. 35754. 35754. 35754. 35754. 35754. 35754. 35754. 35754.]",0,
3,3,"[35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35773.
 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773.
 35773. 35773. 35773. 35773. 35773. 35773. 35772. 35772. 35771. 35771.
 35771. 35770. 35769. 35767. 35766. 35763. 35763. 35763. 35763. 35763.
 35763. 35761. 35760. 35760. 35760. 35760. 35760. 35758. 35758. 35758.
 35758. 35758. 35758. 35758. 35758. 35758. 35757. 35757. 35757. 35757.
 35756. 35755. 35755. 35754. 35754. 35754. 35754. 35754. 35754. 35754.
 35754. 35754. 35754. 35754. 35754. 35754. 35754. 35754. 35754.]",0,
4,4,"[35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35773.
 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773.
 35773. 35773. 35773. 35773. 35773. 35773. 35772. 35772. 35771. 35771.
 35771. 35770. 35769. 35767. 35766. 35763. 35763. 35763. 35763. 35763.
 35763. 35761. 35760. 35760. 35760. 35760. 35760. 35758. 35758. 35758.
 35758. 35758. 35758. 35758. 35758. 35758. 35757. 35757. 35757. 35757.
 35756. 35755. 35755. 35754. 35754. 35754. 35754. 35754. 35754. 35754.
 35754. 35754. 35754. 35754. 35754. 35754. 35754. 35754. 35754.]",0,
5,5,"[35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35773.
 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773.
 35773. 35773. 35773. 35773. 35773. 35773. 35772. 35772. 35771. 35771.
 35771. 35770. 35769. 35767. 35766. 35763. 35763. 35763. 35763. 35763.
 35763. 35761. 35760. 35760. 35760. 35760. 35760. 35758. 35758. 35758.
 35758. 35758. 35758. 35758. 35758. 35758. 35757. 35757. 35757. 35757.
 35756. 35755. 35755. 35754. 35754. 35754. 35754. 35754. 35754. 35754.
 35754. 35754. 35754. 35754. 35754. 35754. 35754. 35754. 35754.]",0,
6,6,"[35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35773.
 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773.
 35773. 35773. 35773. 35773. 35773. 35773. 35772. 35772. 35771. 35771.
 35771. 35770. 35769. 35767. 35766. 35763. 35763. 35763. 35763. 35763.
 35763. 35761. 35760. 35760. 35760. 35760. 35760. 35758. 35758. 35758.
 35758. 35758. 35758. 35758. 35758. 35758. 35757. 35757. 35757. 35757.
 35756. 35755. 35755. 35754. 35754. 35754. 35754. 35754. 35754. 35754.
 35754. 35754. 35754. 35754. 35754. 35754. 35754. 35754. 35754.]",0,
7,7,"[35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35773.
 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773.
 35773. 35773. 35773. 35773. 35773. 35773. 35772. 35772. 35771. 35771.
 35771. 35770. 35769. 35767. 35766. 35763. 35763. 35763. 35763. 35763.
 35763. 35761. 35760. 35760. 35760. 35760. 35760. 35758. 35758. 35758.
 35758. 35758. 35758. 35758. 35758. 35758. 35757. 35757. 35757. 35757.
 35756. 35755. 35755. 35754. 35754. 35754. 35754. 35754. 35754. 35754.
 35754. 35754. 35754. 35754. 35754. 35754. 35754. 35754. 35754.]",0,
8,8,"[35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35773.
 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773.
 35773. 35773. 35773. 35773. 35773. 35773. 35772. 35772. 35771. 35771.
 35771. 35770. 35769. 35767. 35766. 35763. 35763. 35763. 35763. 35763.
 35763. 35761. 35760. 35760. 35760. 35760. 35760. 35758. 35758. 35758.
 35758. 35758. 35758. 35758. 35758. 35758. 35757. 35757. 35757. 35757.
 35756. 35755. 35755. 35754. 35754. 35754. 35754. 35754. 35754. 35754.
 35754. 35754. 35754. 35754. 35754. 35754. 35754. 35754. 35754.]",0,
9,9,"[35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35773.
 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773.
 35773. 35773. 35773. 35773. 35773. 35773. 35772. 35772. 35771. 35771.
 35771. 35770. 35769. 35767. 35766. 35763. 35763. 35763. 35763. 35763.
 35763. 35761. 35760. 35760. 35760. 35760. 35760. 35758. 35758. 35758.
 35758. 35758. 35758. 35758. 35758. 35758. 35757. 35757. 35757. 35757.
 35756. 35755. 35755. 35754. 35754. 35754. 35754. 35754. 35754. 35754.
 35754. 35754. 35754. 35754. 35754. 35754. 35754. 35754. 35754.]",0,
