,Days,S,I,R
0,0,"[23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23877. 23877.
 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876.
 23876. 23872. 23871. 23870. 23870. 23870. 23869. 23865. 23864. 23864.
 23862. 23859. 23859. 23859. 23859. 23857. 23856. 23854. 23852. 23852.
 23851. 23849. 23849. 23843. 23840. 23839. 23838. 23837. 23835. 23830.
 23829. 23825. 23824. 23824. 23822. 23822. 23813. 23803. 23797. 23795.
 23795. 23791. 23787. 23786. 23786. 23783. 23780. 23779. 23778. 23774.
 23770. 23769. 23760. 23759. 23757. 23757. 23757. 23756. 23756.]",0,
1,1,"[23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23877. 23877.
 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876.
 23876. 23872. 23871. 23870. 23870. 23870. 23869. 23865. 23864. 23864.
 23862. 23859. 23859. 23859. 23859. 23857. 23856. 23854. 23852. 23852.
 23851. 23849. 23849. 23843. 23840. 23839. 23838. 23837. 23835. 23830.
 23829. 23825. 23824. 23824. 23822. 23822. 23813. 23803. 23797. 23795.
 23795. 23791. 23787. 23786. 23786. 23783. 23780. 23779. 23778. 23774.
 23770. 23769. 23760. 23759. 23757. 23757. 23757. 23756. 23756.]",0,
2,2,"[23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23877. 23877.
 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876.
 23876. 23872. 23871. 23870. 23870. 23870. 23869. 23865. 23864. 23864.
 23862. 23859. 23859. 23859. 23859. 23857. 23856. 23854. 23852. 23852.
 23851. 23849. 23849. 23843. 23840. 23839. 23838. 23837. 23835. 23830.
 23829. 23825. 23824. 23824. 23822. 23822. 23813. 23803. 23797. 23795.
 23795. 23791. 23787. 23786. 23786. 23783. 23780. 23779. 23778. 23774.
 23770. 23769. 23760. 23759. 23757. 23757. 23757. 23756. 23756.]",0,
3,3,"[23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23877. 23877.
 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876.
 23876. 23872. 23871. 23870. 23870. 23870. 23869. 23865. 23864. 23864.
 23862. 23859. 23859. 23859. 23859. 23857. 23856. 23854. 23852. 23852.
 23851. 23849. 23849. 23843. 23840. 23839. 23838. 23837. 23835. 23830.
 23829. 23825. 23824. 23824. 23822. 23822. 23813. 23803. 23797. 23795.
 23795. 23791. 23787. 23786. 23786. 23783. 23780. 23779. 23778. 23774.
 23770. 23769. 23760. 23759. 23757. 23757. 23757. 23756. 23756.]",0,
4,4,"[23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23877. 23877.
 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876.
 23876. 23872. 23871. 23870. 23870. 23870. 23869. 23865. 23864. 23864.
 23862. 23859. 23859. 23859. 23859. 23857. 23856. 23854. 23852. 23852.
 23851. 23849. 23849. 23843. 23840. 23839. 23838. 23837. 23835. 23830.
 23829. 23825. 23824. 23824. 23822. 23822. 23813. 23803. 23797. 23795.
 23795. 23791. 23787. 23786. 23786. 23783. 23780. 23779. 23778. 23774.
 23770. 23769. 23760. 23759. 23757. 23757. 23757. 23756. 23756.]",0,
5,5,"[23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23877. 23877.
 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876.
 23876. 23872. 23871. 23870. 23870. 23870. 23869. 23865. 23864. 23864.
 23862. 23859. 23859. 23859. 23859. 23857. 23856. 23854. 23852. 23852.
 23851. 23849. 23849. 23843. 23840. 23839. 23838. 23837. 23835. 23830.
 23829. 23825. 23824. 23824. 23822. 23822. 23813. 23803. 23797. 23795.
 23795. 23791. 23787. 23786. 23786. 23783. 23780. 23779. 23778. 23774.
 23770. 23769. 23760. 23759. 23757. 23757. 23757. 23756. 23756.]",0,
6,6,"[23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23877. 23877.
 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876.
 23876. 23872. 23871. 23870. 23870. 23870. 23869. 23865. 23864. 23864.
 23862. 23859. 23859. 23859. 23859. 23857. 23856. 23854. 23852. 23852.
 23851. 23849. 23849. 23843. 23840. 23839. 23838. 23837. 23835. 23830.
 23829. 23825. 23824. 23824. 23822. 23822. 23813. 23803. 23797. 23795.
 23795. 23791. 23787. 23786. 23786. 23783. 23780. 23779. 23778. 23774.
 23770. 23769. 23760. 23759. 23757. 23757. 23757. 23756. 23756.]",0,
7,7,"[23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23877. 23877.
 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876.
 23876. 23872. 23871. 23870. 23870. 23870. 23869. 23865. 23864. 23864.
 23862. 23859. 23859. 23859. 23859. 23857. 23856. 23854. 23852. 23852.
 23851. 23849. 23849. 23843. 23840. 23839. 23838. 23837. 23835. 23830.
 23829. 23825. 23824. 23824. 23822. 23822. 23813. 23803. 23797. 23795.
 23795. 23791. 23787. 23786. 23786. 23783. 23780. 23779. 23778. 23774.
 23770. 23769. 23760. 23759. 23757. 23757. 23757. 23756. 23756.]",0,
8,8,"[23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23877. 23877.
 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876.
 23876. 23872. 23871. 23870. 23870. 23870. 23869. 23865. 23864. 23864.
 23862. 23859. 23859. 23859. 23859. 23857. 23856. 23854. 23852. 23852.
 23851. 23849. 23849. 23843. 23840. 23839. 23838. 23837. 23835. 23830.
 23829. 23825. 23824. 23824. 23822. 23822. 23813. 23803. 23797. 23795.
 23795. 23791. 23787. 23786. 23786. 23783. 23780. 23779. 23778. 23774.
 23770. 23769. 23760. 23759. 23757. 23757. 23757. 23756. 23756.]",0,
9,9,"[23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23877. 23877.
 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876.
 23876. 23872. 23871. 23870. 23870. 23870. 23869. 23865. 23864. 23864.
 23862. 23859. 23859. 23859. 23859. 23857. 23856. 23854. 23852. 23852.
 23851. 23849. 23849. 23843. 23840. 23839. 23838. 23837. 23835. 23830.
 23829. 23825. 23824. 23824. 23822. 23822. 23813. 23803. 23797. 23795.
 23795. 23791. 23787. 23786. 23786. 23783. 23780. 23779. 23778. 23774.
 23770. 23769. 23760. 23759. 23757. 23757. 23757. 23756. 23756.]",0,
