,Days,S,I,R
0,0,"[8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8063. 8062. 8063. 8063. 8063. 8062. 8062. 8062. 8062. 8062. 8062. 8062.
 8062. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8060. 8060. 8060.
 8059. 8058. 8058. 8058. 8058. 8058. 8058. 8056. 8056. 8056. 8056. 8056.
 8056. 8056. 8056. 8055. 8052. 8052. 8052. 8052. 8052. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8048. 8047.]",0,
1,1,"[8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8063. 8062. 8063. 8063. 8063. 8062. 8062. 8062. 8062. 8062. 8062. 8062.
 8062. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8060. 8060. 8060.
 8059. 8058. 8058. 8058. 8058. 8058. 8058. 8056. 8056. 8056. 8056. 8056.
 8056. 8056. 8056. 8055. 8052. 8052. 8052. 8052. 8052. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8048. 8047.]",0,
2,2,"[8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8063. 8062. 8063. 8063. 8063. 8062. 8062. 8062. 8062. 8062. 8062. 8062.
 8062. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8060. 8060. 8060.
 8059. 8058. 8058. 8058. 8058. 8058. 8058. 8056. 8056. 8056. 8056. 8056.
 8056. 8056. 8056. 8055. 8052. 8052. 8052. 8052. 8052. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8048. 8047.]",0,
3,3,"[8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8063. 8062. 8063. 8063. 8063. 8062. 8062. 8062. 8062. 8062. 8062. 8062.
 8062. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8060. 8060. 8060.
 8059. 8058. 8058. 8058. 8058. 8058. 8058. 8056. 8056. 8056. 8056. 8056.
 8056. 8056. 8056. 8055. 8052. 8052. 8052. 8052. 8052. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8048. 8047.]",0,
4,4,"[8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8063. 8062. 8063. 8063. 8063. 8062. 8062. 8062. 8062. 8062. 8062. 8062.
 8062. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8060. 8060. 8060.
 8059. 8058. 8058. 8058. 8058. 8058. 8058. 8056. 8056. 8056. 8056. 8056.
 8056. 8056. 8056. 8055. 8052. 8052. 8052. 8052. 8052. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8048. 8047.]",0,
5,5,"[8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8063. 8062. 8063. 8063. 8063. 8062. 8062. 8062. 8062. 8062. 8062. 8062.
 8062. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8060. 8060. 8060.
 8059. 8058. 8058. 8058. 8058. 8058. 8058. 8056. 8056. 8056. 8056. 8056.
 8056. 8056. 8056. 8055. 8052. 8052. 8052. 8052. 8052. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8048. 8047.]",0,
6,6,"[8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8063. 8062. 8063. 8063. 8063. 8062. 8062. 8062. 8062. 8062. 8062. 8062.
 8062. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8060. 8060. 8060.
 8059. 8058. 8058. 8058. 8058. 8058. 8058. 8056. 8056. 8056. 8056. 8056.
 8056. 8056. 8056. 8055. 8052. 8052. 8052. 8052. 8052. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8048. 8047.]",0,
7,7,"[8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8063. 8062. 8063. 8063. 8063. 8062. 8062. 8062. 8062. 8062. 8062. 8062.
 8062. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8060. 8060. 8060.
 8059. 8058. 8058. 8058. 8058. 8058. 8058. 8056. 8056. 8056. 8056. 8056.
 8056. 8056. 8056. 8055. 8052. 8052. 8052. 8052. 8052. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8048. 8047.]",0,
8,8,"[8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8063. 8062. 8063. 8063. 8063. 8062. 8062. 8062. 8062. 8062. 8062. 8062.
 8062. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8060. 8060. 8060.
 8059. 8058. 8058. 8058. 8058. 8058. 8058. 8056. 8056. 8056. 8056. 8056.
 8056. 8056. 8056. 8055. 8052. 8052. 8052. 8052. 8052. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8048. 8047.]",0,
9,9,"[8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8063. 8062. 8063. 8063. 8063. 8062. 8062. 8062. 8062. 8062. 8062. 8062.
 8062. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8060. 8060. 8060.
 8059. 8058. 8058. 8058. 8058. 8058. 8058. 8056. 8056. 8056. 8056. 8056.
 8056. 8056. 8056. 8055. 8052. 8052. 8052. 8052. 8052. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8048. 8047.]",0,
