,Days,S,I,R
0,0,"[20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20820. 20820. 20819. 20819. 20817. 20817. 20816. 20815. 20814. 20814.
 20812. 20812. 20812. 20812. 20812. 20812. 20811. 20809. 20809. 20809.
 20807. 20806. 20806. 20806. 20806. 20806. 20805. 20805. 20804. 20804.
 20804. 20804. 20804. 20804. 20803. 20803. 20803. 20803. 20803. 20801.
 20801. 20801. 20801. 20801. 20801. 20801. 20801. 20798. 20798. 20796.
 20796. 20796. 20796. 20794. 20792. 20788. 20787. 20786. 20783. 20782.
 20782. 20781. 20779. 20779. 20778. 20776. 20776. 20776. 20772.]",0,
1,1,"[20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20820. 20820. 20819. 20819. 20817. 20817. 20816. 20815. 20814. 20814.
 20812. 20812. 20812. 20812. 20812. 20812. 20811. 20809. 20809. 20809.
 20807. 20806. 20806. 20806. 20806. 20806. 20805. 20805. 20804. 20804.
 20804. 20804. 20804. 20804. 20803. 20803. 20803. 20803. 20803. 20801.
 20801. 20801. 20801. 20801. 20801. 20801. 20801. 20798. 20798. 20796.
 20796. 20796. 20796. 20794. 20792. 20788. 20787. 20786. 20783. 20782.
 20782. 20781. 20779. 20779. 20778. 20776. 20776. 20776. 20772.]",0,
2,2,"[20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20820. 20820. 20819. 20819. 20817. 20817. 20816. 20815. 20814. 20814.
 20812. 20812. 20812. 20812. 20812. 20812. 20811. 20809. 20809. 20809.
 20807. 20806. 20806. 20806. 20806. 20806. 20805. 20805. 20804. 20804.
 20804. 20804. 20804. 20804. 20803. 20803. 20803. 20803. 20803. 20801.
 20801. 20801. 20801. 20801. 20801. 20801. 20801. 20798. 20798. 20796.
 20796. 20796. 20796. 20794. 20792. 20788. 20787. 20786. 20783. 20782.
 20782. 20781. 20779. 20779. 20778. 20776. 20776. 20776. 20772.]",0,
3,3,"[20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20820. 20820. 20819. 20819. 20817. 20817. 20816. 20815. 20814. 20814.
 20812. 20812. 20812. 20812. 20812. 20812. 20811. 20809. 20809. 20809.
 20807. 20806. 20806. 20806. 20806. 20806. 20805. 20805. 20804. 20804.
 20804. 20804. 20804. 20804. 20803. 20803. 20803. 20803. 20803. 20801.
 20801. 20801. 20801. 20801. 20801. 20801. 20801. 20798. 20798. 20796.
 20796. 20796. 20796. 20794. 20792. 20788. 20787. 20786. 20783. 20782.
 20782. 20781. 20779. 20779. 20778. 20776. 20776. 20776. 20772.]",0,
4,4,"[20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20820. 20820. 20819. 20819. 20817. 20817. 20816. 20815. 20814. 20814.
 20812. 20812. 20812. 20812. 20812. 20812. 20811. 20809. 20809. 20809.
 20807. 20806. 20806. 20806. 20806. 20806. 20805. 20805. 20804. 20804.
 20804. 20804. 20804. 20804. 20803. 20803. 20803. 20803. 20803. 20801.
 20801. 20801. 20801. 20801. 20801. 20801. 20801. 20798. 20798. 20796.
 20796. 20796. 20796. 20794. 20792. 20788. 20787. 20786. 20783. 20782.
 20782. 20781. 20779. 20779. 20778. 20776. 20776. 20776. 20772.]",0,
5,5,"[20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20820. 20820. 20819. 20819. 20817. 20817. 20816. 20815. 20814. 20814.
 20812. 20812. 20812. 20812. 20812. 20812. 20811. 20809. 20809. 20809.
 20807. 20806. 20806. 20806. 20806. 20806. 20805. 20805. 20804. 20804.
 20804. 20804. 20804. 20804. 20803. 20803. 20803. 20803. 20803. 20801.
 20801. 20801. 20801. 20801. 20801. 20801. 20801. 20798. 20798. 20796.
 20796. 20796. 20796. 20794. 20792. 20788. 20787. 20786. 20783. 20782.
 20782. 20781. 20779. 20779. 20778. 20776. 20776. 20776. 20772.]",0,
6,6,"[20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20820. 20820. 20819. 20819. 20817. 20817. 20816. 20815. 20814. 20814.
 20812. 20812. 20812. 20812. 20812. 20812. 20811. 20809. 20809. 20809.
 20807. 20806. 20806. 20806. 20806. 20806. 20805. 20805. 20804. 20804.
 20804. 20804. 20804. 20804. 20803. 20803. 20803. 20803. 20803. 20801.
 20801. 20801. 20801. 20801. 20801. 20801. 20801. 20798. 20798. 20796.
 20796. 20796. 20796. 20794. 20792. 20788. 20787. 20786. 20783. 20782.
 20782. 20781. 20779. 20779. 20778. 20776. 20776. 20776. 20772.]",0,
7,7,"[20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20820. 20820. 20819. 20819. 20817. 20817. 20816. 20815. 20814. 20814.
 20812. 20812. 20812. 20812. 20812. 20812. 20811. 20809. 20809. 20809.
 20807. 20806. 20806. 20806. 20806. 20806. 20805. 20805. 20804. 20804.
 20804. 20804. 20804. 20804. 20803. 20803. 20803. 20803. 20803. 20801.
 20801. 20801. 20801. 20801. 20801. 20801. 20801. 20798. 20798. 20796.
 20796. 20796. 20796. 20794. 20792. 20788. 20787. 20786. 20783. 20782.
 20782. 20781. 20779. 20779. 20778. 20776. 20776. 20776. 20772.]",0,
8,8,"[20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20820. 20820. 20819. 20819. 20817. 20817. 20816. 20815. 20814. 20814.
 20812. 20812. 20812. 20812. 20812. 20812. 20811. 20809. 20809. 20809.
 20807. 20806. 20806. 20806. 20806. 20806. 20805. 20805. 20804. 20804.
 20804. 20804. 20804. 20804. 20803. 20803. 20803. 20803. 20803. 20801.
 20801. 20801. 20801. 20801. 20801. 20801. 20801. 20798. 20798. 20796.
 20796. 20796. 20796. 20794. 20792. 20788. 20787. 20786. 20783. 20782.
 20782. 20781. 20779. 20779. 20778. 20776. 20776. 20776. 20772.]",0,
9,9,"[20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20820. 20820. 20819. 20819. 20817. 20817. 20816. 20815. 20814. 20814.
 20812. 20812. 20812. 20812. 20812. 20812. 20811. 20809. 20809. 20809.
 20807. 20806. 20806. 20806. 20806. 20806. 20805. 20805. 20804. 20804.
 20804. 20804. 20804. 20804. 20803. 20803. 20803. 20803. 20803. 20801.
 20801. 20801. 20801. 20801. 20801. 20801. 20801. 20798. 20798. 20796.
 20796. 20796. 20796. 20794. 20792. 20788. 20787. 20786. 20783. 20782.
 20782. 20781. 20779. 20779. 20778. 20776. 20776. 20776. 20772.]",0,
