,Days,S,I,R
0,0,"[25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25314. 25315. 25314. 25314. 25314. 25314. 25311. 25311. 25311.
 25311. 25311. 25306. 25306. 25306. 25305. 25305. 25305. 25305. 25303.
 25303. 25302. 25301. 25301. 25300. 25300. 25299. 25299. 25296. 25290.
 25288. 25287. 25286. 25286. 25285. 25284. 25283. 25283. 25282. 25282.
 25282. 25282. 25282. 25282. 25281. 25280. 25280. 25280. 25278. 25277.
 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276. 25276. 25276.
 25275. 25275. 25275. 25274. 25273. 25272. 25271. 25270. 25261.]",0,
1,1,"[25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25314. 25315. 25314. 25314. 25314. 25314. 25311. 25311. 25311.
 25311. 25311. 25306. 25306. 25306. 25305. 25305. 25305. 25305. 25303.
 25303. 25302. 25301. 25301. 25300. 25300. 25299. 25299. 25296. 25290.
 25288. 25287. 25286. 25286. 25285. 25284. 25283. 25283. 25282. 25282.
 25282. 25282. 25282. 25282. 25281. 25280. 25280. 25280. 25278. 25277.
 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276. 25276. 25276.
 25275. 25275. 25275. 25274. 25273. 25272. 25271. 25270. 25261.]",0,
2,2,"[25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25314. 25315. 25314. 25314. 25314. 25314. 25311. 25311. 25311.
 25311. 25311. 25306. 25306. 25306. 25305. 25305. 25305. 25305. 25303.
 25303. 25302. 25301. 25301. 25300. 25300. 25299. 25299. 25296. 25290.
 25288. 25287. 25286. 25286. 25285. 25284. 25283. 25283. 25282. 25282.
 25282. 25282. 25282. 25282. 25281. 25280. 25280. 25280. 25278. 25277.
 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276. 25276. 25276.
 25275. 25275. 25275. 25274. 25273. 25272. 25271. 25270. 25261.]",0,
3,3,"[25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25314. 25315. 25314. 25314. 25314. 25314. 25311. 25311. 25311.
 25311. 25311. 25306. 25306. 25306. 25305. 25305. 25305. 25305. 25303.
 25303. 25302. 25301. 25301. 25300. 25300. 25299. 25299. 25296. 25290.
 25288. 25287. 25286. 25286. 25285. 25284. 25283. 25283. 25282. 25282.
 25282. 25282. 25282. 25282. 25281. 25280. 25280. 25280. 25278. 25277.
 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276. 25276. 25276.
 25275. 25275. 25275. 25274. 25273. 25272. 25271. 25270. 25261.]",0,
4,4,"[25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25314. 25315. 25314. 25314. 25314. 25314. 25311. 25311. 25311.
 25311. 25311. 25306. 25306. 25306. 25305. 25305. 25305. 25305. 25303.
 25303. 25302. 25301. 25301. 25300. 25300. 25299. 25299. 25296. 25290.
 25288. 25287. 25286. 25286. 25285. 25284. 25283. 25283. 25282. 25282.
 25282. 25282. 25282. 25282. 25281. 25280. 25280. 25280. 25278. 25277.
 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276. 25276. 25276.
 25275. 25275. 25275. 25274. 25273. 25272. 25271. 25270. 25261.]",0,
5,5,"[25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25314. 25315. 25314. 25314. 25314. 25314. 25311. 25311. 25311.
 25311. 25311. 25306. 25306. 25306. 25305. 25305. 25305. 25305. 25303.
 25303. 25302. 25301. 25301. 25300. 25300. 25299. 25299. 25296. 25290.
 25288. 25287. 25286. 25286. 25285. 25284. 25283. 25283. 25282. 25282.
 25282. 25282. 25282. 25282. 25281. 25280. 25280. 25280. 25278. 25277.
 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276. 25276. 25276.
 25275. 25275. 25275. 25274. 25273. 25272. 25271. 25270. 25261.]",0,
6,6,"[25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25314. 25315. 25314. 25314. 25314. 25314. 25311. 25311. 25311.
 25311. 25311. 25306. 25306. 25306. 25305. 25305. 25305. 25305. 25303.
 25303. 25302. 25301. 25301. 25300. 25300. 25299. 25299. 25296. 25290.
 25288. 25287. 25286. 25286. 25285. 25284. 25283. 25283. 25282. 25282.
 25282. 25282. 25282. 25282. 25281. 25280. 25280. 25280. 25278. 25277.
 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276. 25276. 25276.
 25275. 25275. 25275. 25274. 25273. 25272. 25271. 25270. 25261.]",0,
7,7,"[25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25314. 25315. 25314. 25314. 25314. 25314. 25311. 25311. 25311.
 25311. 25311. 25306. 25306. 25306. 25305. 25305. 25305. 25305. 25303.
 25303. 25302. 25301. 25301. 25300. 25300. 25299. 25299. 25296. 25290.
 25288. 25287. 25286. 25286. 25285. 25284. 25283. 25283. 25282. 25282.
 25282. 25282. 25282. 25282. 25281. 25280. 25280. 25280. 25278. 25277.
 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276. 25276. 25276.
 25275. 25275. 25275. 25274. 25273. 25272. 25271. 25270. 25261.]",0,
8,8,"[25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25314. 25315. 25314. 25314. 25314. 25314. 25311. 25311. 25311.
 25311. 25311. 25306. 25306. 25306. 25305. 25305. 25305. 25305. 25303.
 25303. 25302. 25301. 25301. 25300. 25300. 25299. 25299. 25296. 25290.
 25288. 25287. 25286. 25286. 25285. 25284. 25283. 25283. 25282. 25282.
 25282. 25282. 25282. 25282. 25281. 25280. 25280. 25280. 25278. 25277.
 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276. 25276. 25276.
 25275. 25275. 25275. 25274. 25273. 25272. 25271. 25270. 25261.]",0,
9,9,"[25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25314. 25315. 25314. 25314. 25314. 25314. 25311. 25311. 25311.
 25311. 25311. 25306. 25306. 25306. 25305. 25305. 25305. 25305. 25303.
 25303. 25302. 25301. 25301. 25300. 25300. 25299. 25299. 25296. 25290.
 25288. 25287. 25286. 25286. 25285. 25284. 25283. 25283. 25282. 25282.
 25282. 25282. 25282. 25282. 25281. 25280. 25280. 25280. 25278. 25277.
 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276. 25276. 25276.
 25275. 25275. 25275. 25274. 25273. 25272. 25271. 25270. 25261.]",0,
