,Days,S,I,R
0,0,"[28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28705. 28705.
 28705. 28705. 28704. 28702. 28702. 28700. 28699. 28698. 28698. 28697.
 28694. 28694. 28694. 28692. 28691. 28689. 28686. 28686. 28685. 28682.
 28682. 28678. 28675. 28674. 28671. 28671. 28665. 28633. 28603. 28599.
 28597. 28590. 28587. 28575. 28574. 28570. 28567. 28565. 28565. 28563.
 28561. 28561. 28561. 28557. 28557. 28556. 28556. 28556. 28556. 28556.
 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554. 28554. 28554.
 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553.]",0,
1,1,"[28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28705. 28705.
 28705. 28705. 28704. 28702. 28702. 28700. 28699. 28698. 28698. 28697.
 28694. 28694. 28694. 28692. 28691. 28689. 28686. 28686. 28685. 28682.
 28682. 28678. 28675. 28674. 28671. 28671. 28665. 28633. 28603. 28599.
 28597. 28590. 28587. 28575. 28574. 28570. 28567. 28565. 28565. 28563.
 28561. 28561. 28561. 28557. 28557. 28556. 28556. 28556. 28556. 28556.
 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554. 28554. 28554.
 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553.]",0,
2,2,"[28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28705. 28705.
 28705. 28705. 28704. 28702. 28702. 28700. 28699. 28698. 28698. 28697.
 28694. 28694. 28694. 28692. 28691. 28689. 28686. 28686. 28685. 28682.
 28682. 28678. 28675. 28674. 28671. 28671. 28665. 28633. 28603. 28599.
 28597. 28590. 28587. 28575. 28574. 28570. 28567. 28565. 28565. 28563.
 28561. 28561. 28561. 28557. 28557. 28556. 28556. 28556. 28556. 28556.
 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554. 28554. 28554.
 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553.]",0,
3,3,"[28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28705. 28705.
 28705. 28705. 28704. 28702. 28702. 28700. 28699. 28698. 28698. 28697.
 28694. 28694. 28694. 28692. 28691. 28689. 28686. 28686. 28685. 28682.
 28682. 28678. 28675. 28674. 28671. 28671. 28665. 28633. 28603. 28599.
 28597. 28590. 28587. 28575. 28574. 28570. 28567. 28565. 28565. 28563.
 28561. 28561. 28561. 28557. 28557. 28556. 28556. 28556. 28556. 28556.
 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554. 28554. 28554.
 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553.]",0,
4,4,"[28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28705. 28705.
 28705. 28705. 28704. 28702. 28702. 28700. 28699. 28698. 28698. 28697.
 28694. 28694. 28694. 28692. 28691. 28689. 28686. 28686. 28685. 28682.
 28682. 28678. 28675. 28674. 28671. 28671. 28665. 28633. 28603. 28599.
 28597. 28590. 28587. 28575. 28574. 28570. 28567. 28565. 28565. 28563.
 28561. 28561. 28561. 28557. 28557. 28556. 28556. 28556. 28556. 28556.
 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554. 28554. 28554.
 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553.]",0,
5,5,"[28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28705. 28705.
 28705. 28705. 28704. 28702. 28702. 28700. 28699. 28698. 28698. 28697.
 28694. 28694. 28694. 28692. 28691. 28689. 28686. 28686. 28685. 28682.
 28682. 28678. 28675. 28674. 28671. 28671. 28665. 28633. 28603. 28599.
 28597. 28590. 28587. 28575. 28574. 28570. 28567. 28565. 28565. 28563.
 28561. 28561. 28561. 28557. 28557. 28556. 28556. 28556. 28556. 28556.
 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554. 28554. 28554.
 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553.]",0,
6,6,"[28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28705. 28705.
 28705. 28705. 28704. 28702. 28702. 28700. 28699. 28698. 28698. 28697.
 28694. 28694. 28694. 28692. 28691. 28689. 28686. 28686. 28685. 28682.
 28682. 28678. 28675. 28674. 28671. 28671. 28665. 28633. 28603. 28599.
 28597. 28590. 28587. 28575. 28574. 28570. 28567. 28565. 28565. 28563.
 28561. 28561. 28561. 28557. 28557. 28556. 28556. 28556. 28556. 28556.
 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554. 28554. 28554.
 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553.]",0,
7,7,"[28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28705. 28705.
 28705. 28705. 28704. 28702. 28702. 28700. 28699. 28698. 28698. 28697.
 28694. 28694. 28694. 28692. 28691. 28689. 28686. 28686. 28685. 28682.
 28682. 28678. 28675. 28674. 28671. 28671. 28665. 28633. 28603. 28599.
 28597. 28590. 28587. 28575. 28574. 28570. 28567. 28565. 28565. 28563.
 28561. 28561. 28561. 28557. 28557. 28556. 28556. 28556. 28556. 28556.
 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554. 28554. 28554.
 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553.]",0,
8,8,"[28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28705. 28705.
 28705. 28705. 28704. 28702. 28702. 28700. 28699. 28698. 28698. 28697.
 28694. 28694. 28694. 28692. 28691. 28689. 28686. 28686. 28685. 28682.
 28682. 28678. 28675. 28674. 28671. 28671. 28665. 28633. 28603. 28599.
 28597. 28590. 28587. 28575. 28574. 28570. 28567. 28565. 28565. 28563.
 28561. 28561. 28561. 28557. 28557. 28556. 28556. 28556. 28556. 28556.
 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554. 28554. 28554.
 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553.]",0,
9,9,"[28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28705. 28705.
 28705. 28705. 28704. 28702. 28702. 28700. 28699. 28698. 28698. 28697.
 28694. 28694. 28694. 28692. 28691. 28689. 28686. 28686. 28685. 28682.
 28682. 28678. 28675. 28674. 28671. 28671. 28665. 28633. 28603. 28599.
 28597. 28590. 28587. 28575. 28574. 28570. 28567. 28565. 28565. 28563.
 28561. 28561. 28561. 28557. 28557. 28556. 28556. 28556. 28556. 28556.
 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554. 28554. 28554.
 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553.]",0,
