,Days,S,I,R
0,0,"[27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27345. 27345. 27345. 27345. 27345. 27343. 27342. 27342. 27342. 27339.
 27338. 27337. 27336. 27336. 27336. 27334. 27333. 27333. 27333. 27332.
 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332.
 27332. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.]",0,
1,1,"[27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27345. 27345. 27345. 27345. 27345. 27343. 27342. 27342. 27342. 27339.
 27338. 27337. 27336. 27336. 27336. 27334. 27333. 27333. 27333. 27332.
 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332.
 27332. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.]",0,
2,2,"[27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27345. 27345. 27345. 27345. 27345. 27343. 27342. 27342. 27342. 27339.
 27338. 27337. 27336. 27336. 27336. 27334. 27333. 27333. 27333. 27332.
 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332.
 27332. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.]",0,
3,3,"[27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27345. 27345. 27345. 27345. 27345. 27343. 27342. 27342. 27342. 27339.
 27338. 27337. 27336. 27336. 27336. 27334. 27333. 27333. 27333. 27332.
 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332.
 27332. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.]",0,
4,4,"[27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27345. 27345. 27345. 27345. 27345. 27343. 27342. 27342. 27342. 27339.
 27338. 27337. 27336. 27336. 27336. 27334. 27333. 27333. 27333. 27332.
 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332.
 27332. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.]",0,
5,5,"[27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27345. 27345. 27345. 27345. 27345. 27343. 27342. 27342. 27342. 27339.
 27338. 27337. 27336. 27336. 27336. 27334. 27333. 27333. 27333. 27332.
 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332.
 27332. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.]",0,
6,6,"[27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27345. 27345. 27345. 27345. 27345. 27343. 27342. 27342. 27342. 27339.
 27338. 27337. 27336. 27336. 27336. 27334. 27333. 27333. 27333. 27332.
 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332.
 27332. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.]",0,
7,7,"[27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27345. 27345. 27345. 27345. 27345. 27343. 27342. 27342. 27342. 27339.
 27338. 27337. 27336. 27336. 27336. 27334. 27333. 27333. 27333. 27332.
 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332.
 27332. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.]",0,
8,8,"[27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27345. 27345. 27345. 27345. 27345. 27343. 27342. 27342. 27342. 27339.
 27338. 27337. 27336. 27336. 27336. 27334. 27333. 27333. 27333. 27332.
 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332.
 27332. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.]",0,
9,9,"[27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27345. 27345. 27345. 27345. 27345. 27343. 27342. 27342. 27342. 27339.
 27338. 27337. 27336. 27336. 27336. 27334. 27333. 27333. 27333. 27332.
 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332.
 27332. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.]",0,
