,Days,S,I,R
0,0,"[6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6108. 6108. 6108. 6108.
 6108. 6108. 6108. 6107. 6107. 6107. 6107. 6107. 6107.]",0,
1,1,"[6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6108. 6108. 6108. 6108.
 6108. 6108. 6108. 6107. 6107. 6107. 6107. 6107. 6107.]",0,
2,2,"[6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6108. 6108. 6108. 6108.
 6108. 6108. 6108. 6107. 6107. 6107. 6107. 6107. 6107.]",0,
3,3,"[6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6108. 6108. 6108. 6108.
 6108. 6108. 6108. 6107. 6107. 6107. 6107. 6107. 6107.]",0,
4,4,"[6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6108. 6108. 6108. 6108.
 6108. 6108. 6108. 6107. 6107. 6107. 6107. 6107. 6107.]",0,
5,5,"[6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6108. 6108. 6108. 6108.
 6108. 6108. 6108. 6107. 6107. 6107. 6107. 6107. 6107.]",0,
6,6,"[6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6108. 6108. 6108. 6108.
 6108. 6108. 6108. 6107. 6107. 6107. 6107. 6107. 6107.]",0,
7,7,"[6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6108. 6108. 6108. 6108.
 6108. 6108. 6108. 6107. 6107. 6107. 6107. 6107. 6107.]",0,
8,8,"[6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6108. 6108. 6108. 6108.
 6108. 6108. 6108. 6107. 6107. 6107. 6107. 6107. 6107.]",0,
9,9,"[6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6108. 6108. 6108. 6108.
 6108. 6108. 6108. 6107. 6107. 6107. 6107. 6107. 6107.]",0,
